OrderedDict([('ginlayers.0.eps', tensor([-0.054958], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 1.003465e-01,  5.568401e-02,  6.411398e-02, -8.962712e-02,
          2.861915e-02,  6.810436e-02,  5.244845e-02, -1.791213e-02,
         -8.717579e-03, -6.754871e-02, -3.227857e-02, -7.864558e-02,
         -3.234991e-02,  1.037791e-01,  3.248573e-02,  6.348643e-02,
          4.692782e-02,  3.150854e-02,  3.045317e-02,  2.589019e-02,
          5.889532e-02,  4.310743e-02, -7.143375e-02, -1.491747e-03,
         -4.911692e-02, -1.383053e-02, -7.146497e-02, -5.074015e-02,
         -4.902246e-02, -9.888408e-02, -6.686936e-02, -3.479754e-02,
          1.257519e-03, -6.091157e-03, -1.841494e-02,  3.880161e-03,
          8.687368e-02,  8.341900e-02,  2.531897e-02,  3.522777e-02,
          2.276263e-03,  3.927917e-02, -3.602393e-02,  6.925637e-02,
         -1.208429e-01, -1.165031e-02,  8.806662e-02,  5.717462e-02,
         -9.607945e-02, -1.007777e-01, -1.499545e-02,  1.827408e-02,
          3.685876e-02, -3.490770e-02, -3.759138e-02, -4.244333e-02,
         -3.177771e-02,  3.628495e-02,  4.419495e-02, -3.400189e-02,
         -7.286890e-02, -4.718668e-03, -1.155979e-01, -6.832516e-02,
         -8.272676e-02, -3.705218e-02, -3.906786e-02,  4.318943e-02,
          6.854043e-02,  3.081532e-02,  8.130519e-02,  1.740866e-02,
         -8.433602e-02,  3.672870e-03, -9.951466e-02,  7.604002e-02,
         -9.128663e-02,  7.605632e-03, -1.874112e-02, -4.366864e-02,
          3.164092e-02,  5.195330e-02, -8.725485e-02, -6.806015e-03,
          7.487818e-02, -1.244313e-01,  8.561226e-02, -1.499123e-02,
          1.124564e-02, -5.048190e-02, -5.755472e-02,  7.361912e-02,
          1.695897e-02, -7.118221e-02,  3.034309e-02, -3.252617e-02,
          9.906927e-02,  3.542672e-02,  2.198831e-02,  6.003731e-02],
