OrderedDict([('ginlayers.0.eps', tensor([0.282558], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 3.276415e-03,  7.224263e-02,  1.087479e-01,  1.629928e-02,
         -3.964719e-02,  1.005253e-01,  3.870327e-02,  6.942100e-03,
          7.484040e-02,  1.433703e-01,  1.262202e-02,  4.534976e-02,
         -1.334356e-01,  1.684520e-02,  5.438144e-02, -5.881121e-02,
          2.345339e-01, -7.641697e-02,  4.756001e-02, -1.419800e-02,
         -8.588342e-02, -7.188870e-02,  7.554046e-02,  2.413112e-02,
          9.234756e-02,  5.874508e-02,  6.941094e-02,  1.604918e-01,
          4.919467e-02, -1.066895e-01,  1.092572e-01, -1.472962e-01,
         -3.473695e-02,  1.233175e-02, -4.205120e-02,  1.469768e-02,
          7.861587e-02,  1.466656e-01,  8.414875e-02, -2.541797e-02,
          8.821669e-02, -1.009523e-01, -1.056158e-01, -1.211499e-01,
          1.023559e-01, -1.312651e-03, -6.763471e-02, -1.470066e-01,
         -8.812104e-02, -8.944800e-02, -1.258594e-01, -5.067972e-02,
          2.499001e-02, -4.485746e-02, -3.506801e-03,  2.033397e-01,
         -4.792056e-02,  1.556664e-01, -7.656281e-02,  9.538054e-03],
        [-1.139218e-01,  2.216184e-02, -1.204461e-01,  1.029886e-01,
          1.034894e-01, -7.985863e-02, -6.510030e-02,  8.891166e-02,
         -4.251242e-02, -9.552231e-02, -6.351624e-02, -2.628573e-02,
         -9.249336e-02, -1.241116e-01,  9.502999e-02, -1.036987e-01,
          1.352643e-01, -9.942716e-03, -6.079045e-02,  7.939043e-02,
          7.027469e-02, -1.466118e-02,  7.578174e-02,  1.445683e-01,
          1.035869e-01,  1.541223e-01, -2.744563e-03,  4.145950e-02,
         -2.835186e-02, -2.201581e-01,  7.610779e-02, -9.374293e-02,
         -5.940489e-02,  6.178404e-02,  1.131685e-01, -8.263835e-02,
          6.037745e-02, -6.453098e-02, -1.126113e-01, -1.927550e-01,
          8.349600e-02, -1.354653e-02,  8.362196e-02,  5.048915e-02,
          1.633772e-01, -1.213040e-01, -1.454693e-04, -4.764859e-02,
          4.105700e-02,  3.885551e-02,  2.098927e-02,  9.444522e-02,
          8.574121e-02,  7.200466e-03,  4.087042e-02, -1.109210e-01,
         -9.036873e-02,  9.427056e-02,  3.041134e-02, -4.499473e-02],
        [-7.488403e-02,  4.703139e-02, -1.843177e-02,  1.757654e-01,
          1.050112e-01,  7.140954e-02,  1.196650e-01, -9.886137e-02,
          7.562830e-02, -2.547844e-02, -6.564892e-02, -1.937801e-01,
          1.073095e-01, -1.461559e-01,  3.117625e-02, -1.369551e-01,
          3.639389e-02,  9.687123e-02,  1.962361e-02,  3.850079e-02,
          1.320301e-01,  1.511157e-01,  5.362635e-02,  1.475285e-01,
          7.288891e-02, -9.135798e-02, -5.765254e-02,  3.238760e-02,
          5.463364e-02, -6.528784e-02, -8.461401e-02, -8.470985e-02,
          5.551798e-02, -1.514972e-01,  2.466548e-02, -1.114143e-01,
         -2.403439e-02, -8.876409e-02, -1.541821e-02,  7.387173e-02,
          1.177910e-01,  6.846458e-03,  1.388022e-01,  5.006162e-02,
          5.046922e-02, -3.740848e-02, -1.107786e-01,  1.132727e-01,
         -5.752120e-02, -1.640761e-02, -2.994456e-02,  9.937029e-02,
         -9.381891e-02,  9.710510e-02,  9.854370e-02, -1.215158e-01,
         -3.777628e-02, -1.545002e-01, -1.211006e-01, -1.232702e-01],
        [ 5.650810e-02,  1.335801e-01,  7.971623e-02, -1.412421e-01,
          9.895115e-02, -6.603737e-02, -4.512264e-02,  1.070382e-01,
         -5.135340e-02,  1.739704e-02,  3.735750e-02, -1.482576e-01,
          9.196763e-03, -8.933248e-02, -4.269391e-03, -3.833418e-02,
         -3.689130e-02, -4.678922e-02,  2.259846e-02, -5.242645e-02,
         -5.663392e-02, -1.487404e-01, -3.436778e-02, -3.760138e-02,
         -2.494888e-02,  4.889566e-02,  1.085295e-01, -4.097890e-02,
         -2.613840e-02,  2.287551e-01, -6.821725e-02,  2.080078e-02,
          1.035036e-01,  5.467999e-02,  5.487105e-02, -3.457374e-02,
         -5.772030e-02, -1.169293e-01, -1.313696e-03,  7.051219e-02,
         -4.738459e-02, -4.076422e-02,  1.066254e-01,  1.289199e-01,
         -4.104336e-02, -7.401761e-02, -1.150054e-01,  2.275956e-01,
          1.321241e-01, -7.571752e-02,  6.100363e-02,  6.927572e-02,
          4.640178e-02, -1.957460e-02,  8.400911e-03, -3.459413e-02,
          3.705903e-02,  1.018111e-01,  8.905047e-02, -5.848380e-02],
        [-5.803533e-02,  1.904782e-02,  1.577573e-01, -7.214562e-02,
          1.141567e-01,  9.320327e-02, -8.866360e-02, -6.911920e-02,
         -8.211707e-02, -7.348931e-02,  8.732382e-02, -1.686136e-01,
          3.598044e-02,  6.120298e-02,  1.797732e-01, -9.121063e-02,
          8.280718e-02,  4.744152e-02, -2.675817e-03,  5.424832e-02,
         -2.598192e-02,  1.018426e-01, -1.071639e-01,  8.309916e-02,
         -7.627521e-02,  1.822495e-02,  6.207466e-02, -2.896374e-02,
         -1.503039e-01, -3.612343e-02,  1.011581e-02, -3.232560e-02,
          8.150082e-02,  6.290774e-02, -7.293175e-02,  9.551802e-02,
         -5.689507e-02, -1.170634e-01,  1.231161e-01,  1.371550e-01,
         -3.027264e-02, -6.745499e-02,  1.131101e-02,  8.555474e-02,
         -8.341102e-02,  1.187900e-01,  5.375947e-02,  1.019860e-01,
          1.315293e-01,  3.303750e-03,  3.353093e-02,  7.210241e-02,
          9.452324e-02, -9.929474e-02,  4.197815e-02, -3.065164e-02,
         -6.158698e-02,  1.382929e-01,  9.256347e-02,  1.464410e-01],
