OrderedDict([('ginlayers.0.eps', tensor([-0.044384], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-8.650427e-03,  3.939907e-02,  8.912081e-02,  7.884797e-03,
         -1.997660e-02,  9.301325e-02,  6.906997e-02,  1.266437e-02,
          4.126805e-02,  1.474012e-01, -4.826548e-03,  3.837235e-02,
         -1.199753e-01,  1.666572e-02,  4.687606e-02, -9.044164e-02,
          1.462262e-01, -1.156094e-01,  6.322278e-02, -6.181862e-03,
         -7.743204e-02, -7.223711e-02,  9.686001e-02,  3.706398e-02,
          9.674329e-02,  9.421934e-02,  7.465138e-02,  1.303769e-01,
          8.455889e-02, -7.641415e-02,  7.270098e-02, -1.226011e-01,
         -6.152042e-02, -1.332479e-02, -4.055746e-02,  2.074585e-02,
          9.986594e-02,  1.406014e-01,  9.651534e-02, -1.664136e-03,
          1.050541e-01, -1.141413e-01, -1.175482e-01, -1.363442e-01,
          7.715055e-02, -3.317215e-02, -9.003838e-02, -1.411089e-01,
         -8.381908e-02, -1.083924e-01, -1.413251e-01, -3.903237e-02,
         -9.463085e-03, -5.167849e-02,  1.142823e-02,  1.400995e-01,
         -1.596100e-02,  9.977441e-02, -5.751331e-02, -3.412594e-04],
        [-1.106751e-01,  4.230192e-02, -1.131573e-01,  8.485109e-02,
          9.251662e-02, -8.483065e-02, -5.373081e-02,  1.163118e-01,
         -6.042472e-02, -1.194450e-01, -7.042835e-02, -4.612163e-02,
         -1.171778e-01, -1.199729e-01,  9.718473e-02, -8.842289e-02,
          1.295313e-01, -3.346626e-02, -4.841571e-02,  8.298887e-02,
          7.760599e-02, -1.066178e-02,  7.303813e-02,  1.423736e-01,
          1.134099e-01,  1.433462e-01, -6.505275e-03,  4.174240e-02,
         -4.417336e-02, -1.527245e-01,  7.410963e-02, -7.861283e-02,
         -7.319778e-02,  7.644501e-02,  1.104377e-01, -7.869840e-02,
          5.583267e-02, -9.687944e-02, -1.069064e-01, -1.461954e-01,
          3.546271e-02, -5.354045e-03,  1.019949e-01,  4.221300e-02,
          1.383610e-01, -1.036436e-01, -1.823873e-02,  9.616285e-03,
          3.882678e-02,  4.059684e-02,  2.553663e-02,  1.146515e-01,
          1.084190e-01, -5.854100e-03,  6.187959e-02, -7.505590e-02,
         -7.671938e-02,  1.031891e-01,  4.866986e-02, -2.332180e-02],
        [-7.918295e-02,  6.248019e-02,  7.187111e-04,  1.533259e-01,
          3.565074e-02,  3.443646e-02,  7.195129e-02, -9.616838e-02,
          9.872047e-02, -1.166736e-01, -5.369340e-02, -8.712645e-02,
          1.263478e-01, -1.191936e-01,  2.018605e-02, -1.209713e-01,
          3.201328e-02,  1.420948e-01, -7.094910e-03,  7.072416e-02,
          1.067550e-01,  1.258701e-01,  4.597065e-02,  1.128056e-01,
          4.898736e-02, -1.094643e-01, -7.007473e-02,  4.042618e-02,
          8.381161e-02, -9.912840e-02, -6.862441e-02, -1.098687e-01,
          7.610065e-02, -1.059933e-01,  2.271781e-02, -1.361895e-01,
         -3.557558e-02, -7.588062e-02, -8.731615e-02,  8.288218e-02,
          1.170249e-01,  5.512986e-02,  7.737155e-02,  6.141072e-02,
          7.980717e-02, -9.402442e-02, -1.167913e-01,  1.066800e-01,
         -6.496559e-02,  1.486406e-02,  1.543985e-03,  5.810275e-02,
         -2.705399e-02,  6.069365e-02,  1.079888e-01, -8.515854e-02,
         -5.615300e-02, -1.275083e-01, -1.146397e-01, -1.502571e-01],
        [ 2.620434e-02,  7.975470e-02,  3.589292e-02,  7.308884e-02,
          9.652761e-02, -4.604224e-02, -5.721729e-02,  6.510124e-02,
         -7.353850e-02,  1.203004e-01,  5.170071e-02, -6.002660e-02,
          7.679256e-03, -1.353609e-01, -1.054578e-01, -4.610033e-02,
          1.539025e-02, -3.108211e-02,  2.120930e-02, -9.258569e-03,
         -1.369914e-02, -9.750637e-02,  2.274220e-02, -1.539787e-02,
          2.716841e-02,  8.663115e-02,  6.704772e-02, -5.005504e-02,
         -2.376504e-03,  1.182655e-01, -9.465103e-02, -1.083363e-02,
          5.357390e-02, -3.815430e-02,  9.629738e-02, -8.615905e-02,
         -3.324654e-02, -2.845791e-02, -2.907666e-02,  2.062148e-02,
          6.842281e-02, -1.350657e-02, -9.061033e-03,  8.842878e-02,
         -3.032469e-02, -1.155926e-01, -8.442316e-02,  4.415342e-02,
          1.269877e-01, -5.018795e-02,  4.820998e-02,  1.144415e-01,
         -2.310268e-02,  9.445660e-02, -9.748649e-03, -7.081906e-02,
          7.595199e-02,  8.347080e-02,  6.216557e-02, -1.632728e-01],
        [-6.249090e-02, -2.756158e-02,  1.014832e-01, -4.110831e-02,
          1.518070e-01,  1.028706e-01, -8.840560e-02, -8.357039e-02,
         -6.186616e-02, -6.728441e-03,  8.102904e-02, -1.199079e-01,
         -4.228946e-03,  2.476056e-02,  1.283007e-01, -9.655877e-02,
          1.209064e-01,  6.249439e-02, -2.179831e-02,  2.556903e-02,
          7.627623e-03,  1.175215e-01, -6.001186e-02,  1.116417e-01,
         -8.476499e-02,  4.905849e-02,  4.109292e-02, -1.758511e-02,
         -9.981524e-02, -7.810092e-02, -6.757826e-05, -4.103713e-02,
          3.370384e-02,  2.162364e-03, -6.326749e-02,  9.016865e-02,
         -3.575530e-02, -8.673718e-02,  1.351272e-01,  9.665568e-02,
          9.834044e-03, -7.786012e-02, -7.213823e-02,  1.186733e-01,
         -5.656369e-02,  1.228443e-01,  6.366834e-02,  4.628368e-02,
          3.914959e-02, -8.040293e-04,  3.178357e-02,  4.849375e-02,
          4.691243e-02, -4.676963e-02, -3.443371e-03, -5.696085e-02,
         -9.760903e-02,  1.406523e-01,  6.091886e-02,  9.505572e-02],
        [ 2.898932e-02,  3.527981e-02, -1.058624e-01, -3.906063e-02,
          9.159835e-02, -6.117165e-02,  2.743451e-02,  8.144454e-02,
          1.177506e-01,  8.877839e-02, -1.060618e-02, -9.990977e-02,
          6.054256e-02,  7.625870e-02,  5.767307e-02, -5.223772e-02,
