OrderedDict([('ginlayers.0.eps', tensor([0.057674], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-2.009152e-02,  9.238587e-02,  1.393148e-01, -7.527004e-03,
         -3.530499e-02,  9.388491e-02,  7.610293e-02,  1.683878e-02,
          8.046016e-02,  1.114186e-01,  1.448334e-02,  3.171693e-02,
         -7.818528e-02,  6.409319e-02,  1.049607e-01, -1.004820e-01,
          1.126799e-01, -9.044773e-02,  3.585133e-02, -5.580017e-02,
         -1.020763e-01, -8.238918e-02,  4.055449e-02,  1.310435e-02,
          5.013637e-02,  4.357895e-02,  1.180614e-01,  1.200258e-01,
          1.112168e-01, -2.820730e-02,  9.300026e-02, -1.296245e-01,
          4.686172e-02,  4.361902e-02, -3.794784e-02,  5.481042e-02,
          6.065812e-02,  5.586107e-02,  9.731713e-02, -3.812125e-03,
          8.843084e-02, -1.407019e-01, -4.229575e-02, -8.244183e-02,
          9.273285e-02, -7.134307e-02, -7.894799e-02, -1.105912e-01,
         -6.629793e-02, -1.189384e-01, -1.294005e-01, -7.088017e-02,
          6.997605e-02, -1.151762e-01,  2.232509e-02,  1.228565e-01,
         -1.364232e-02,  1.090850e-01, -1.297004e-02,  8.335562e-02],
        [-1.079146e-01,  7.184325e-02, -8.055390e-02,  4.142276e-02,
          1.006865e-01, -6.149358e-02, -4.817990e-02,  6.893067e-02,
         -4.513171e-02, -1.250717e-01, -6.693850e-02, -5.875750e-02,
         -8.771465e-02, -7.229123e-02,  1.404377e-01, -8.041483e-02,
          1.052318e-01, -1.583723e-02, -4.348188e-02,  7.025952e-02,
          6.541942e-02, -2.197046e-02,  5.182374e-02,  1.172149e-01,
          1.060764e-01,  1.083081e-01, -7.599280e-03,  6.021603e-02,
         -3.935907e-02, -1.364594e-01,  9.517635e-02, -8.776697e-02,
         -9.973891e-03,  1.174893e-01,  1.100017e-01, -7.616626e-02,
         -3.490272e-03, -1.213539e-01, -1.163210e-01, -1.341410e-01,
          2.557194e-02, -1.368508e-02,  1.221521e-01,  5.507870e-02,
          1.548029e-01, -1.109275e-01,  9.195571e-03,  1.276922e-02,
          7.522548e-02,  3.851182e-02,  3.428166e-02,  1.145385e-01,
          1.387037e-01, -4.951035e-02,  7.471247e-02, -6.943514e-02,
         -6.419521e-02,  1.197366e-01,  5.203466e-02,  1.707426e-02],
        [-1.052913e-01,  7.510515e-02, -2.317043e-02,  1.243255e-01,
          6.756427e-02,  5.040765e-02,  8.424186e-02, -1.046367e-01,
          8.688097e-02, -9.641518e-02, -7.399629e-02, -1.174717e-01,
          7.816263e-02, -1.172203e-01,  4.923651e-02, -7.869419e-02,
          2.074790e-02,  1.188209e-01,  3.491685e-02,  8.936768e-02,
          1.387907e-01,  1.433829e-01,  5.314153e-02,  1.172352e-01,
          5.045998e-02, -1.210482e-01, -9.901816e-02,  5.171577e-02,
          1.017507e-01, -7.334844e-02, -6.653684e-02, -7.720587e-02,
          7.655426e-02, -1.059595e-01,  4.283848e-02, -1.209640e-01,
         -4.892946e-02, -8.579929e-02, -6.283443e-02,  9.861165e-02,
          9.275319e-02,  4.803955e-02,  8.794720e-02,  5.326470e-02,
          6.076470e-02, -4.152915e-02, -1.247987e-01,  1.032096e-01,
         -7.553363e-02, -2.110045e-02,  2.844130e-02,  6.332009e-02,
         -3.972610e-02,  4.835660e-02,  1.186227e-01, -7.939704e-02,
         -5.601146e-02, -1.178273e-01, -1.299414e-01, -1.541372e-01],
        [ 4.224617e-02,  1.066049e-01,  5.946449e-02,  4.156757e-02,
          8.286897e-02, -4.752483e-02, -2.945440e-02,  9.446028e-02,
         -8.808754e-02,  1.011809e-01,  2.828748e-02, -1.217542e-01,
         -1.703729e-02, -1.129176e-01, -9.506334e-02, -1.592745e-02,
         -1.446967e-02, -5.585202e-02,  4.359766e-02, -3.815373e-02,
         -1.320256e-02, -1.061330e-01,  3.925341e-03, -3.919211e-02,
          2.685194e-02,  4.587879e-02,  6.303895e-02, -1.267292e-02,
         -3.832728e-02,  1.518476e-01, -9.220218e-02,  1.633928e-02,
          6.434695e-02, -1.927570e-02,  7.705726e-02, -7.914151e-02,
         -5.043230e-02, -7.630921e-02,  1.949824e-04,  3.643700e-02,
         -5.387355e-03, -1.936734e-02,  5.922442e-02,  9.762985e-02,
         -6.472357e-02, -7.543901e-02, -1.133441e-01,  8.038633e-02,
          1.123098e-01, -5.048798e-02,  5.974600e-02,  9.651504e-02,
         -2.209995e-02,  9.247474e-02, -2.101415e-03, -3.136839e-02,
          4.137347e-02,  1.105686e-01,  9.093869e-02, -1.270760e-01],
        [-6.171217e-02, -6.413376e-02,  7.235375e-02, -9.013454e-03,
          1.250112e-01,  6.876705e-02, -9.189647e-02, -6.066084e-02,
         -7.208270e-02, -3.744869e-02,  6.753630e-02, -6.646430e-02,
          1.194391e-02,  9.976477e-03,  1.142052e-01, -1.654835e-01,
          9.984256e-02,  5.184441e-02, -4.569755e-02,  5.120436e-02,
         -4.065049e-02,  8.419759e-02, -5.076472e-02,  1.179625e-01,
         -1.186260e-01,  9.380020e-02,  1.046695e-01, -4.974906e-02,
         -7.505219e-02, -6.037627e-02, -3.752610e-02, -4.508125e-02,
          2.281227e-02, -1.151300e-02, -8.284651e-02,  1.216392e-01,
         -4.490698e-03, -7.243649e-02,  1.454923e-01,  9.517435e-02,
          4.050185e-02, -8.366236e-02, -1.142596e-01,  1.018204e-01,
         -5.854680e-02,  9.513350e-02,  4.526480e-02,  8.139578e-02,
          2.307163e-02,  2.831691e-03,  2.889732e-03,  2.831609e-02,
          6.669373e-02, -7.222527e-02, -1.253776e-02, -6.782747e-02,
         -8.884579e-02,  1.033666e-01,  7.722331e-02,  9.533454e-02],
        [ 6.679624e-02,  3.103663e-02, -1.135681e-01, -6.041999e-02,
          9.574455e-02, -1.218695e-01,  1.153224e-03,  1.207637e-01,
          1.048100e-01,  6.670991e-02, -9.941285e-03, -8.418465e-02,
          6.238165e-02,  8.053559e-02,  5.617028e-02, -5.677299e-02,
         -1.141105e-01,  5.875090e-02, -7.658710e-02, -1.035417e-01,
          6.286913e-02, -3.691011e-03,  7.458935e-02,  3.288203e-02,
          3.058981e-03,  6.756456e-02, -7.432555e-02,  1.282098e-01,
         -1.173769e-01, -1.077189e-01, -6.773361e-02, -5.457513e-02,
         -1.226714e-02, -9.040956e-02, -1.339296e-01,  4.594903e-03,
          9.420997e-02, -8.115348e-02,  5.153347e-02, -2.054467e-03,
         -2.213171e-02, -8.904242e-02, -6.621638e-02, -5.715970e-02,
          1.271540e-01,  1.622465e-01,  2.568763e-02,  9.624762e-02,
         -1.997712e-02,  4.227210e-02,  5.187627e-02,  3.391190e-02,
         -9.370939e-02, -1.084592e-01, -4.380857e-02,  1.347447e-01,
         -8.562779e-02,  1.021657e-01,  8.905292e-02,  6.502564e-02],
        [ 9.549240e-02, -1.333579e-02,  7.937130e-02,  1.352117e-01,
          1.531656e-02, -8.937778e-02,  4.538530e-02, -2.371696e-02,
         -1.291553e-02, -1.244575e-01,  2.833978e-02, -3.718422e-02,
          6.729922e-02, -9.525602e-02, -8.901560e-02, -5.652744e-02,
         -2.844835e-02,  4.330298e-02, -8.294509e-02, -2.178722e-02,
         -3.699838e-02,  3.233400e-02,  2.053594e-02,  1.339481e-01,
          1.219686e-01,  3.548028e-02,  1.027116e-01, -7.603230e-02,
         -1.637198e-01, -3.494403e-02, -1.215900e-01,  3.772192e-02,
         -1.362144e-01,  5.733925e-02, -1.040493e-01,  1.193017e-01,
          1.165086e-01, -7.553192e-02,  9.676833e-02,  5.922601e-02,
         -1.362588e-01,  1.118487e-01,  1.328027e-01, -8.910811e-02,
          6.823760e-02,  1.034277e-01, -1.174185e-02, -9.747416e-02,
         -6.171163e-02,  5.460952e-02, -5.449662e-02,  1.028758e-01,
         -2.433425e-02,  1.623986e-01, -5.587072e-02, -1.081088e-02,
         -2.272761e-02, -9.783777e-02, -6.587777e-02, -1.040003e-01],
        [-9.076960e-02,  6.512176e-03,  4.423342e-02,  5.009216e-02,
         -1.931670e-03, -1.156019e-01,  1.819341e-02, -1.101592e-01,
          4.822360e-03,  3.818116e-02, -1.390080e-01, -4.619449e-02,
         -4.343054e-02, -1.423711e-01, -9.216991e-02,  3.391709e-03,
          6.407666e-02, -4.689914e-02,  5.644262e-02,  1.377033e-01,
          1.203731e-01,  5.985043e-02,  9.866807e-02, -5.951533e-02,
         -8.797411e-02, -7.090273e-02,  1.114412e-01, -1.029433e-01,
          1.863886e-02,  3.163472e-03,  2.043648e-02,  1.097386e-01,
         -8.273380e-02,  6.967343e-02, -4.596684e-02,  2.465206e-02,
          4.799648e-02,  1.438884e-01, -5.243199e-02,  4.252509e-02,
         -1.763383e-02,  8.667758e-02, -4.097186e-02, -1.784064e-01,
         -9.023535e-02, -6.847273e-02,  4.219264e-02,  4.592534e-02,
          9.392630e-04,  1.145348e-01, -5.589962e-03,  1.170075e-01,
         -9.561118e-02, -2.418165e-02,  5.480239e-02, -1.122125e-01,
         -9.011563e-02,  7.079788e-02, -2.202588e-02, -1.073125e-01],
        [-8.459029e-02, -6.058295e-02, -4.973903e-03,  1.295347e-01,
         -6.460629e-02, -8.671549e-02,  6.897018e-03, -1.287563e-01,
          8.898482e-02,  6.666721e-02,  9.909459e-02,  1.137404e-01,
         -1.391187e-01,  2.784978e-02, -5.543159e-02, -6.876485e-02,
          1.319151e-01,  8.955068e-03, -1.347063e-01, -1.140649e-01,
          2.797905e-02, -1.004954e-01,  7.820458e-03, -5.662486e-02,
          3.071645e-02, -3.360425e-02,  8.534456e-02,  1.999931e-02,
         -9.262320e-02,  1.032276e-01, -1.314619e-02, -3.688138e-03,
         -8.232208e-02,  5.182223e-02, -3.790666e-02, -1.707943e-02,
         -9.429055e-02,  6.300787e-02,  8.629885e-02,  1.117670e-01,
          2.882596e-02, -1.176045e-02, -3.166359e-02, -1.191747e-01,
         -1.010868e-03,  3.443154e-02,  1.073527e-01,  3.899070e-02,
          1.041624e-01,  1.202836e-01,  1.198737e-01, -9.250931e-02,
          1.013157e-02,  4.326016e-02,  2.226096e-02,  2.340678e-02,
          1.691037e-02,  9.750236e-03,  9.339009e-02, -1.221732e-01],
        [ 4.226793e-02,  2.536707e-02, -4.038071e-02,  7.273098e-02,
         -1.064462e-01, -1.179311e-01, -9.090832e-02, -5.692092e-02,
         -1.141347e-01,  1.545028e-01,  1.093519e-01, -7.114904e-02,
         -1.221444e-02,  4.145661e-02, -1.273571e-01, -1.537905e-01,
          3.902926e-02,  5.873570e-02,  1.091901e-02, -7.729368e-02,
          1.125849e-02, -1.168764e-01,  8.179072e-02, -1.190633e-01,
          8.881764e-02, -6.273300e-02, -8.128417e-02,  7.329109e-02,
         -3.081309e-03,  3.365391e-03,  3.043472e-02,  5.889418e-02,
          8.565827e-02, -8.313613e-02, -9.483198e-02,  3.598405e-02,
         -3.946763e-02, -1.165021e-02,  1.249621e-01,  1.033045e-01,
          5.735780e-02, -3.524726e-02, -8.937921e-02, -6.371962e-02,
         -1.080063e-01, -9.047834e-03,  5.208996e-02,  4.550097e-02,
         -6.695968e-02, -8.698894e-02, -1.497681e-01,  7.685395e-02,
          6.424765e-02, -2.580172e-02,  9.849384e-02,  5.952341e-02,
          7.635882e-02,  2.859898e-02,  4.763337e-02,  1.969234e-02],
        [-8.723316e-02,  9.836466e-02,  5.161982e-02, -1.523277e-01,
          8.133620e-03, -5.398329e-02, -5.970369e-02,  1.374812e-01,
          6.872374e-02, -8.318465e-03,  2.233370e-02, -4.103686e-02,
          2.152881e-02, -1.375757e-01,  5.746353e-02,  1.252791e-01,
          2.056518e-02, -1.081354e-01,  1.302459e-01,  1.201844e-01,
         -2.542274e-02, -8.393537e-02,  1.649188e-02, -6.634194e-02,
         -5.779646e-02, -9.136453e-02, -1.604788e-01, -1.193758e-02,
         -7.386936e-02,  1.410150e-01,  1.243465e-01,  1.035003e-01,
          1.921412e-02, -6.882682e-02,  2.112190e-02,  1.653668e-02,
         -2.686319e-02, -2.736036e-02, -5.086447e-02, -2.846175e-02,
         -1.150596e-01, -7.860550e-02,  1.057789e-01, -1.095661e-01,
          7.185370e-03,  1.341100e-01, -1.045762e-01, -1.254609e-02,
          7.152563e-02,  5.978140e-02,  3.248455e-02, -1.161975e-01,
          7.014231e-02, -2.572535e-02,  6.059739e-02,  1.226975e-01,
         -1.012841e-01,  5.437750e-03,  8.979522e-02,  1.924983e-02],
        [-3.582360e-02, -9.598724e-02, -4.876350e-02, -4.849855e-02,
         -9.177123e-02, -1.205974e-01,  8.695524e-02, -6.479491e-02,
         -1.301028e-01, -4.408266e-02,  6.254684e-02,  3.191182e-03,
         -2.488263e-02, -1.258069e-02, -9.650614e-02,  1.095112e-01,
          8.678214e-03,  1.081158e-01, -2.385914e-02, -1.152015e-01,
         -8.525244e-02, -1.124417e-01, -5.133021e-02,  1.285209e-01,
         -6.868080e-02,  5.976461e-02, -1.463320e-01, -9.402902e-02,
         -1.238191e-01, -5.309349e-03, -1.215942e-01, -5.560125e-02,
          9.903458e-02,  1.240382e-01, -1.376538e-01, -2.026805e-02,
          1.039016e-01,  6.438211e-02,  7.893500e-02,  7.008322e-02,
          3.978991e-02, -9.239649e-02,  1.832494e-02, -4.645664e-03,
         -1.173711e-01,  5.753991e-02, -8.351128e-02, -6.877705e-02,
         -1.955294e-02,  2.750098e-02,  9.229634e-02, -1.115415e-02,
          1.961454e-02, -5.168679e-02, -7.504161e-02,  8.270773e-02,
          1.663320e-02, -6.406455e-02, -6.980531e-02,  1.268512e-01],
        [ 7.010017e-02, -6.397213e-03, -9.457655e-02,  1.659952e-02,
         -8.846612e-02, -1.918065e-02,  6.018056e-02,  1.035442e-01,
         -1.054419e-01, -6.183212e-02, -1.952921e-02, -1.101059e-02,
          4.567393e-02, -3.738361e-02,  4.414969e-03, -8.471105e-02,
         -6.509548e-02,  2.244464e-02, -2.355202e-02, -1.537786e-03,
          2.127567e-02, -1.332361e-01, -2.061999e-02,  3.267347e-02,
         -1.258464e-01,  1.116428e-01,  3.830134e-02, -4.345504e-02,
         -1.157940e-01,  1.201478e-01,  7.205971e-02, -5.243330e-02,
          1.054110e-01,  8.152252e-02,  4.590621e-02, -3.615463e-02,
          9.093691e-02,  2.898513e-02,  1.090506e-01, -6.370227e-02,
         -4.587523e-02, -1.423936e-02,  9.135289e-02,  8.255871e-02,
          2.676902e-02, -4.482321e-02,  9.232668e-02,  3.008017e-02,
         -2.922293e-02,  6.059723e-02,  8.780120e-02,  6.811826e-02,
          7.051090e-02,  1.723271e-02,  8.311956e-02, -6.649287e-02,
         -8.519896e-02, -2.131637e-02,  5.645164e-02, -8.146297e-02],
        [ 7.619634e-02,  1.269009e-01,  7.699666e-02,  1.829419e-02,
         -1.289832e-01, -8.044208e-02,  7.988445e-02,  1.687847e-02,
         -4.169269e-03, -8.071741e-02, -7.142985e-02,  1.164960e-01,
         -8.547193e-02,  8.123787e-02,  8.594622e-02, -7.952020e-02,
          5.674046e-02,  1.129039e-01, -4.008885e-03,  6.386556e-03,
          8.897037e-02,  9.237045e-03, -1.279135e-01,  3.278545e-02,
          1.265694e-02,  3.225596e-02,  1.073667e-01, -1.058894e-01,
         -9.661693e-02, -1.058709e-01, -3.534796e-02,  1.075689e-01,
          7.917665e-02,  9.122837e-02,  1.129530e-01,  1.430400e-01,
         -8.140119e-02, -9.401080e-02, -1.443894e-02,  6.237475e-02,
          4.614216e-02, -1.210345e-01,  1.198265e-01,  1.101332e-01,
         -1.035898e-02,  7.607730e-02, -4.478041e-02,  3.130176e-02,
         -7.601629e-02,  6.435568e-02, -1.055883e-01,  8.031292e-02,
          1.369006e-01,  7.953592e-02, -1.100552e-01,  7.841296e-02,
         -1.072193e-01, -1.836727e-02,  3.878067e-02, -3.933608e-02],
        [-1.356723e-01,  1.045457e-01, -7.000512e-02,  6.947643e-02,
         -1.061456e-01,  1.451338e-01,  5.141049e-02,  7.922304e-02,
          1.109932e-01,  8.854738e-02,  4.643119e-02,  1.089291e-01,
          1.429668e-01, -7.763829e-02, -4.911880e-02, -1.333511e-01,
         -3.385720e-02,  3.201135e-02, -1.054285e-01,  5.486557e-02,
         -7.734910e-02,  1.190925e-01,  1.436596e-02,  1.085532e-01,
         -1.280359e-01,  6.897271e-02, -9.394813e-02,  9.383511e-02,
