OrderedDict([('ginlayers.0.eps', tensor([-0.337074], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 8.392596e-03,  4.679947e-02, -2.098218e-02,  9.827112e-02,
         -1.040564e-01, -4.973914e-02, -6.466889e-02, -3.463420e-02,
         -1.589243e-02, -7.181849e-02,  4.090983e-02, -1.193587e-01,
          1.170788e-01, -5.733083e-02,  1.387746e-01, -1.581565e-01,
         -9.865054e-02,  1.484661e-01, -8.166118e-02,  1.186248e-01,
          2.643860e-02,  1.374840e-02,  6.695554e-02, -8.517120e-02,
          5.578373e-03,  4.855552e-02, -4.660672e-02, -9.121233e-02,
         -7.694749e-02,  5.396377e-02,  7.319607e-02,  2.820336e-03,
          1.141130e-01,  1.298467e-03, -1.141488e-01,  9.816363e-02,
          5.030644e-03, -8.465703e-02, -7.558271e-02,  1.242822e-01,
          8.408143e-02, -1.049468e-01, -8.784844e-02, -6.158910e-02,
          6.715510e-02, -7.648195e-02, -4.369463e-02,  1.381887e-02,
          1.296171e-01,  1.218876e-01, -1.228025e-02, -1.661219e-01,
          1.026685e-01, -5.105269e-02,  1.106115e-01, -3.420759e-02,
         -2.098935e-02, -1.243092e-01,  4.367445e-02, -1.249828e-02],
        [ 3.846920e-02, -1.311904e-01, -1.875695e-02,  1.023783e-01,
          3.528335e-02, -8.534031e-02, -4.797099e-02, -7.146748e-04,
          8.713921e-02,  5.717946e-02, -4.919063e-02, -8.717724e-02,
         -1.213426e-02, -8.801703e-02, -1.045112e-02, -9.298108e-02,
         -3.499640e-02,  7.993277e-02,  7.490631e-02,  1.448860e-02,
         -1.003195e-01,  6.852023e-02,  7.044135e-02,  4.793499e-02,
          3.269280e-02,  1.660632e-01,  2.206445e-02, -1.219850e-02,
         -3.971101e-02,  2.981987e-02,  8.427333e-02, -8.859857e-02,
          9.097448e-02, -1.290641e-01,  3.541135e-02,  8.522836e-03,
         -3.390676e-02, -5.709345e-02,  7.705881e-02, -6.503744e-03,
          5.779120e-02,  5.391171e-02,  1.329670e-01,  8.469862e-02,
          1.666829e-01, -7.630912e-02,  7.613478e-02, -1.205360e-01,
