OrderedDict([('ginlayers.0.eps', tensor([-0.332164], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-9.598556e-02, -1.949963e-02, -1.752315e-02,  1.079047e-01,
          3.541563e-03,  1.032240e-01, -5.489417e-02,  4.213129e-02,
          2.513451e-02, -1.028975e-02, -1.499681e-02, -2.343064e-02,
          1.339361e-02, -7.635607e-02,  1.121705e-01,  1.074946e-01,
          8.812707e-02, -6.664958e-02,  2.055330e-02,  8.562692e-02,
         -1.113931e-01,  3.469077e-02,  7.102068e-03, -7.624905e-03,
          1.219148e-01, -1.983476e-02, -5.064195e-02,  1.761009e-01,
         -1.178157e-02,  4.257485e-02, -5.095204e-02, -1.011101e-01,
         -9.569355e-02, -1.149671e-01,  1.294623e-01, -6.286988e-02,
         -1.158017e-01,  1.485032e-02, -8.756329e-03,  1.094790e-01,
         -4.066169e-02, -7.822463e-02, -8.317864e-02, -1.098295e-01,
          2.374617e-02, -4.139715e-02, -4.987036e-02, -1.614856e-02,
          6.528299e-02,  6.869929e-02, -6.999941e-02, -5.875200e-03,
         -1.839107e-01, -5.682020e-03,  2.656149e-02, -1.378240e-01,
         -8.301266e-02, -3.964622e-02, -7.587064e-02,  8.250572e-02],
        [-2.631495e-02,  2.796764e-02, -2.142243e-02,  4.390343e-02,
         -3.449314e-02,  1.346099e-01, -6.761631e-02,  1.124769e-01,
          9.508207e-02, -5.847336e-02,  1.185766e-02,  6.217353e-02,
         -4.991012e-02,  5.233746e-02, -1.415364e-02, -1.292012e-01,
         -1.258613e-01, -6.989834e-02, -5.903976e-02, -9.765049e-02,
         -3.424658e-02, -4.788915e-02, -1.332309e-01,  5.868400e-02,
          8.415603e-02,  2.845008e-02, -1.059099e-02,  1.229941e-01,
          5.077434e-02,  1.414184e-01,  3.557247e-02, -1.118403e-01,
         -9.304567e-02, -8.070677e-02,  1.096600e-01, -1.270157e-02,
          3.459230e-02,  4.234414e-02, -6.445162e-03,  3.212667e-02,
         -9.733046e-02, -1.229429e-01, -2.190888e-02, -1.626548e-01,
         -6.112783e-03,  5.466241e-02, -5.036981e-02,  1.749324e-01,
         -1.088923e-01, -1.757302e-02, -1.349765e-02, -1.220213e-01,
         -5.206415e-02, -4.333116e-02,  5.807797e-02, -9.697403e-02,
          8.447734e-02, -3.453832e-02,  1.466350e-01, -1.085626e-01],
        [-1.337189e-01,  1.067610e-01, -7.099467e-02,  1.567063e-01,
          6.748223e-02,  7.021886e-02,  8.753785e-02, -9.924074e-02,
         -4.715708e-03,  1.354377e-01, -1.312186e-01, -7.499516e-02,
         -1.598898e-01, -3.825474e-03,  5.210133e-02,  1.731322e-02,
          1.208980e-01, -3.130678e-02, -1.128914e-02,  1.120066e-01,
          3.585883e-02, -7.239207e-03, -4.241719e-02,  8.256492e-02,
          1.831751e-01, -8.897662e-02, -1.378293e-01, -3.056262e-02,
          1.794743e-02, -4.017344e-03, -1.071317e-01,  2.189764e-02,
          8.409096e-02,  7.714372e-02,  4.108456e-03, -1.613901e-01,
          1.164699e-02, -4.889778e-02,  1.164545e-01, -1.876308e-02,
         -1.230341e-02, -2.794742e-02,  1.852388e-02, -3.814935e-02,
         -4.755762e-02,  7.163506e-03, -3.352295e-02,  8.611535e-02,
          2.074021e-02, -2.210664e-02, -5.309068e-02, -4.170832e-02,
          4.942885e-02,  6.983875e-02, -1.788559e-02, -6.499133e-02,
