OrderedDict([('ginlayers.0.eps', tensor([-0.619670], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-1.196056e-01,  4.857293e-02,  4.872062e-02, -1.895877e-02,
         -8.649144e-03,  1.755200e-01,  1.552020e-01, -4.193678e-02,
          6.094326e-02,  2.163993e-01, -1.855986e-02,  2.593661e-02,
         -1.335017e-01,  3.156686e-02,  1.339217e-01, -8.614008e-02,
          1.685445e-01, -1.397590e-01,  1.036249e-01,  9.475478e-04,
         -9.421065e-02, -5.659254e-02,  5.743909e-02,  1.299169e-01,
          5.363656e-02,  1.231767e-01,  6.618824e-02,  2.360320e-01,
          9.289131e-02, -9.020597e-02,  6.496567e-02, -1.154728e-01,
         -3.906790e-02, -8.605662e-02,  6.690197e-02,  5.678600e-02,
          8.206789e-02,  1.092963e-01,  1.474229e-01, -1.140988e-01,
          1.316050e-01, -1.130259e-01,  1.226669e-01, -1.835951e-01,
          6.696474e-02, -1.464204e-02, -9.187251e-02, -1.383768e-01,
         -1.293041e-01, -1.178839e-01, -1.177372e-01, -6.342787e-02,
         -5.241465e-02,  3.966991e-02, -2.889201e-02,  6.894404e-02,
         -1.067398e-01,  1.596278e-01, -7.640366e-03,  7.870578e-02],
        [-1.279561e-01, -2.960085e-02, -9.478889e-02,  1.809156e-02,
          1.478283e-01, -6.234328e-02,  5.278516e-03,  7.420004e-02,
         -1.259290e-01, -6.126598e-02, -1.530045e-01, -1.245270e-01,
         -2.041672e-01, -1.298574e-01,  2.106269e-01, -1.246545e-01,
          1.286150e-01, -1.067293e-01, -7.489142e-02,  1.374462e-01,
          3.029568e-02, -1.318973e-02,  5.099284e-02,  1.627541e-01,
          1.464980e-01,  1.740465e-01,  7.446523e-03,  1.743915e-01,
         -4.777529e-02, -6.959111e-02,  7.012197e-02, -5.308274e-02,
          6.847861e-03,  9.794442e-02,  1.909205e-01, -6.723950e-02,
          4.045204e-02, -6.850054e-02, -1.770614e-01, -1.154274e-01,
          2.672249e-02, -5.547138e-02,  1.489390e-01,  3.189907e-02,
