OrderedDict([('ginlayers.0.eps', tensor([0.008724], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-2.292354e-02,  5.734829e-02,  9.451108e-02,  1.292351e-03,
         -4.818488e-02,  8.874079e-02,  7.525070e-02,  2.330399e-02,
          6.691886e-02,  1.347018e-01, -5.023247e-03,  4.802157e-02,
         -1.060664e-01,  3.792846e-02,  7.728282e-02, -9.641014e-02,
          1.159933e-01, -1.144484e-01,  6.483220e-02, -2.574666e-02,
         -9.805389e-02, -8.030129e-02,  7.444101e-02,  1.437155e-02,
          6.490498e-02,  5.384981e-02,  8.869483e-02,  1.298214e-01,
          9.387860e-02, -6.482381e-02,  6.515623e-02, -1.229164e-01,
         -7.976336e-03,  1.719749e-02, -3.591607e-02,  4.041522e-02,
          8.320040e-02,  8.864475e-02,  8.975028e-02,  2.802048e-03,
          9.419345e-02, -9.985782e-02, -8.893938e-02, -1.375180e-01,
          8.102958e-02, -6.208144e-02, -9.273598e-02, -1.018451e-01,
         -8.700565e-02, -1.097795e-01, -1.222389e-01, -6.197481e-02,
          4.765421e-02, -8.972549e-02,  7.527069e-03,  1.455646e-01,
         -2.895874e-02,  1.033427e-01, -2.047573e-02,  3.705484e-02],
        [-1.034892e-01,  4.932984e-02, -8.187144e-02,  7.328055e-02,
          1.006107e-01, -6.895018e-02, -4.147566e-02,  9.391821e-02,
         -4.832340e-02, -1.043857e-01, -6.976563e-02, -5.795564e-02,
         -1.002155e-01, -7.747709e-02,  1.232102e-01, -7.964884e-02,
          1.023515e-01, -3.339330e-02, -4.497112e-02,  8.301343e-02,
          5.373750e-02, -2.734744e-02,  4.616535e-02,  1.221943e-01,
          1.313968e-01,  1.101249e-01,  4.548478e-03,  5.567872e-02,
         -7.632533e-02, -1.166767e-01,  8.292427e-02, -9.564664e-02,
          5.428455e-03,  1.111560e-01,  1.153066e-01, -9.353802e-02,
          6.160351e-03, -1.266995e-01, -1.136980e-01, -1.387193e-01,
          5.938873e-02, -2.899346e-03,  1.274291e-01,  3.433875e-02,
          1.189080e-01, -1.072222e-01, -8.327287e-03,  3.579038e-02,
          6.659682e-02,  5.803052e-02,  2.153087e-02,  1.138401e-01,
          1.115692e-01, -2.930625e-02,  8.083621e-02, -7.518993e-02,
         -7.389131e-02,  1.334543e-01,  6.549367e-02,  2.563496e-02],
        [-8.950161e-02,  5.923805e-02, -2.282380e-02,  1.119949e-01,
          6.056272e-02,  3.833075e-02,  9.419025e-02, -8.889404e-02,
          8.639133e-02, -9.554401e-02, -6.147897e-02, -1.051072e-01,
          1.160661e-01, -1.171868e-01,  4.811786e-02, -1.073000e-01,
          8.704958e-03,  1.188693e-01,  2.974237e-02,  7.122537e-02,
          1.306429e-01,  1.104933e-01,  4.306110e-02,  1.198083e-01,
          6.396832e-02, -1.084113e-01, -6.585288e-02,  4.864436e-02,
          1.018711e-01, -6.878062e-02, -6.210324e-02, -7.672287e-02,
          8.607917e-02, -1.004486e-01,  3.445849e-02, -9.879503e-02,
         -3.408288e-02, -9.620328e-02, -4.886465e-02,  1.048648e-01,
          1.090179e-01,  3.481204e-02,  7.470062e-02,  5.608791e-02,
          6.332244e-02, -6.336959e-02, -1.312742e-01,  1.036006e-01,
         -7.454985e-02, -3.873734e-02,  2.451330e-02,  5.840684e-02,
         -3.795621e-02,  3.457488e-02,  1.059285e-01, -8.907223e-02,
