OrderedDict([('ginlayers.0.eps', tensor([-0.047248], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-1.688957e-02,  6.272528e-02,  1.006916e-01,  2.783995e-02,
         -8.190958e-02,  3.773559e-02,  3.087394e-02,  3.805921e-02,
          3.257573e-02,  1.027922e-01,  1.592722e-02,  2.530620e-02,
         -1.013749e-01,  5.579681e-02,  7.265947e-02, -9.435635e-02,
          1.125439e-01, -1.252707e-01,  6.696823e-02, -4.353408e-02,
         -1.053839e-01, -1.139019e-01,  6.217323e-02,  9.917405e-03,
          3.094087e-02,  6.178440e-02,  1.394458e-01,  1.103465e-01,
          1.028727e-01, -5.349069e-02,  7.245779e-02, -1.171581e-01,
         -2.348017e-02,  3.087640e-02, -6.539406e-02,  3.983594e-02,
          1.182935e-01,  7.280044e-02,  8.856218e-02, -6.282433e-03,
          7.947934e-02, -1.011361e-01, -8.629081e-02, -1.167037e-01,
          1.102745e-01, -5.351062e-02, -1.321345e-01, -5.333426e-02,
         -1.071439e-01, -1.085631e-01, -1.768776e-01, -1.168521e-01,
          6.392512e-02, -8.769532e-02,  2.038334e-02,  1.794959e-01,
         -6.386622e-02,  9.949871e-02,  1.320374e-02,  3.162987e-02],
        [-7.013020e-02,  1.023294e-01, -6.489722e-02,  6.033326e-02,
          3.293462e-02, -7.348034e-02, -4.644316e-02,  9.152709e-02,
         -4.707868e-02, -1.705792e-01, -5.791523e-02, -2.250339e-02,
         -7.337008e-02, -1.103262e-01,  1.126833e-01, -1.080521e-01,
          7.232242e-02, -2.437641e-02, -4.279258e-02,  1.005462e-01,
          9.109831e-02, -5.084455e-02,  7.371351e-02,  1.148172e-01,
          1.237017e-01,  9.695485e-02, -3.773999e-02,  1.170034e-01,
         -4.255169e-02, -1.514107e-01,  1.516956e-01, -1.400217e-01,
          3.156509e-02,  1.196400e-01,  8.043396e-02, -9.147664e-02,
         -1.537495e-03, -1.087750e-01, -1.243116e-01, -1.433462e-01,
          4.287801e-02, -1.025191e-02,  7.231059e-02,  6.188269e-02,
          1.099993e-01, -9.654450e-02,  8.979538e-03,  8.373247e-03,
          9.208922e-02,  6.962906e-02, -3.796417e-02,  1.116979e-01,
          1.570909e-01, -6.401264e-02,  9.807985e-02, -1.817491e-02,
         -3.399483e-02,  1.311169e-01,  3.448185e-02, -1.374811e-02],
        [-1.206505e-01,  7.442913e-02, -1.517396e-02,  1.114395e-01,
          9.990457e-02,  4.400755e-02,  1.030261e-01, -1.449719e-01,
          9.638382e-02, -1.314707e-01, -5.294859e-02, -1.003569e-01,
          9.940068e-02, -1.375416e-01,  7.380056e-02, -1.394333e-01,
          4.638134e-02,  9.039336e-02,  1.023151e-02,  5.272053e-02,
          5.234610e-02,  9.687070e-02, -7.069715e-03,  1.299803e-01,
          4.434590e-02, -9.300210e-02, -6.363305e-02,  4.009572e-02,
          1.016563e-01, -4.832115e-02, -7.835674e-02, -1.151401e-01,
          6.509861e-02, -9.386756e-02,  2.166602e-02, -9.668634e-02,
         -5.607506e-02, -8.940657e-02, -6.055238e-02,  1.147860e-01,
          1.253835e-01,  3.328731e-02,  9.713648e-02,  8.217078e-02,
          3.501696e-02, -5.958390e-02, -1.343397e-01,  1.311536e-01,
         -8.484971e-02, -2.399153e-03,  1.200034e-02,  7.837649e-02,
         -5.686026e-02,  4.031198e-02,  1.091439e-01, -1.245235e-01,
         -7.226637e-02, -1.198419e-01, -1.069560e-01, -6.707855e-02],
        [ 3.406961e-02,  1.168143e-01,  7.530721e-02, -1.339451e-02,
          1.603246e-01, -3.562127e-02, -5.988787e-02,  6.677108e-02,
         -4.938307e-02,  5.893226e-02,  6.946821e-02, -9.945270e-02,
          3.218628e-02, -8.987753e-02, -8.873738e-02, -2.126599e-02,
          5.444544e-03, -3.379679e-02,  8.705052e-04, -9.303103e-02,
         -3.181893e-02, -1.096605e-01, -8.173862e-03, -3.109721e-02,
          9.972201e-03,  5.908404e-02,  7.041100e-02, -4.757750e-02,
         -3.746858e-02,  1.437807e-01, -4.016485e-02, -6.168606e-03,
          6.378446e-02,  1.001278e-02,  8.830722e-02, -7.714407e-02,
         -6.783278e-02, -5.040221e-02, -1.596038e-02,  2.755544e-02,
          4.039910e-02, -1.817284e-02,  3.637387e-02,  1.495873e-01,
         -2.701212e-02, -8.412731e-02, -1.005535e-01,  7.299404e-02,
          1.400300e-01, -4.714907e-02,  2.322625e-02,  9.524702e-02,
         -2.103293e-02,  1.068391e-01, -1.099909e-03, -6.116811e-02,
          9.482549e-02,  1.155264e-01,  7.801612e-02, -9.443423e-02],
        [-4.943807e-02, -7.023571e-02,  7.664172e-02, -2.677678e-02,
          1.220583e-01,  9.078430e-02, -7.103865e-02, -3.584231e-02,
         -1.452182e-01,  5.758141e-02,  4.372917e-02, -1.706787e-01,
         -4.210139e-02,  6.391601e-02,  1.655290e-01, -5.846188e-02,
          7.619092e-02,  5.116701e-02,  2.152438e-02,  9.787837e-02,
          4.942628e-02,  1.129475e-01, -2.482208e-02,  1.259395e-01,
         -7.807603e-02,  3.663942e-02,  8.551905e-02, -1.760902e-02,
         -1.046376e-01, -7.593886e-03, -4.350624e-02,  1.880604e-02,
          8.833299e-02, -4.226857e-02, -1.902215e-02,  1.012249e-01,
         -7.532160e-03, -7.863029e-02,  1.599952e-01,  1.525103e-01,
          3.736966e-03, -8.507610e-02, -6.150513e-02,  5.800924e-02,
         -1.056489e-01,  1.217327e-01,  3.032470e-02,  7.350963e-02,
          4.024134e-02, -3.416473e-02,  4.906065e-02,  4.868008e-02,
          1.773733e-02, -3.837024e-02,  5.236751e-03, -8.163293e-02,
         -8.605579e-02,  1.058572e-01,  5.976628e-02,  1.226529e-01],
        [ 1.592635e-02,  9.645826e-03, -1.386226e-01, -1.516418e-02,
          9.021302e-02, -5.930084e-02,  2.504947e-02,  8.592822e-02,
          9.105571e-02,  9.335159e-02,  3.941226e-03, -7.703310e-02,
