OrderedDict([('ginlayers.0.eps', tensor([-0.505685], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-1.494616e-02, -9.955477e-03,  4.660570e-02,  8.308659e-02,
         -2.547604e-02,  1.583444e-02,  5.696671e-02,  3.149351e-02,
          1.330767e-01,  1.086059e-01, -3.232893e-02,  6.323108e-02,
          1.927307e-02,  1.206083e-02,  1.320819e-01, -2.703557e-01,
          8.557453e-02, -1.000274e-01,  1.516344e-02, -6.744309e-02,
         -1.243253e-01, -1.243360e-01,  7.257109e-02,  4.103030e-02,
         -9.530746e-02,  1.223334e-01,  2.031466e-01,  1.154037e-01,
          1.628142e-01, -5.094826e-02,  9.881308e-02, -1.242286e-01,
         -1.222237e-01,  1.058226e-02, -7.737866e-02,  1.287744e-01,
          1.382048e-01,  3.690097e-02,  1.221315e-01, -4.489476e-02,
          1.179457e-01, -1.598298e-01, -1.183255e-01, -7.833332e-02,
          1.937356e-01, -7.904963e-02, -8.448078e-02, -7.595371e-02,
         -1.369162e-01, -1.705482e-01, -1.388707e-01, -2.645907e-01,
          4.051728e-02, -1.006706e-01, -7.882105e-02,  1.093138e-01,
         -5.568285e-02,  6.701603e-02,  9.282472e-03, -1.855183e-03],
        [-1.692665e-01,  5.904089e-02, -2.378814e-02,  1.389543e-01,
          6.842024e-02, -1.512991e-01, -1.519036e-01,  1.326875e-02,
         -7.482211e-02, -1.089751e-01,  3.328800e-02,  2.511562e-02,
          1.205726e-02,  4.926076e-04,  8.171924e-02, -1.888868e-01,
          1.426292e-01,  2.091455e-02, -7.324344e-02,  1.851187e-01,
         -1.063122e-02, -6.834413e-02,  3.751196e-02,  1.173453e-01,
          8.712476e-02,  1.328383e-01,  5.447343e-02,  1.393469e-01,
         -1.116068e-02, -1.158593e-01,  3.897233e-02, -2.061282e-01,
         -4.481138e-02,  1.289781e-01,  1.469363e-01, -1.848724e-01,
          5.679094e-02, -1.219816e-01, -1.855141e-01, -9.502267e-02,
          1.093566e-01, -1.272537e-02,  1.391036e-01,  3.400608e-02,
