OrderedDict([('ginlayers.0.eps', tensor([0.004087], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-4.729925e-02,  5.121092e-02,  5.921201e-02, -1.587971e-02,
         -3.561342e-02,  5.278851e-02,  7.777791e-02,  4.204664e-02,
          7.314855e-02,  1.121027e-01, -1.649589e-02,  2.654398e-02,
         -1.062429e-01,  6.148928e-02,  1.027970e-01, -7.199105e-02,
          1.152564e-01, -1.296549e-01,  6.725121e-02, -1.595566e-02,
         -8.112226e-02, -7.374154e-02,  8.483692e-02,  1.038582e-02,
          1.730423e-02,  5.910931e-02,  1.000732e-01,  1.097457e-01,
          1.281691e-01, -3.408752e-02,  8.600042e-02, -7.687902e-02,
         -3.380235e-03,  1.751150e-02, -2.269508e-02,  1.069381e-01,
          9.771631e-02,  5.712482e-02,  9.919591e-02, -3.623860e-03,
          5.393238e-02, -1.072989e-01, -6.091230e-02, -1.024697e-01,
          9.160841e-02, -5.346294e-02, -1.114926e-01, -1.191916e-01,
         -1.081060e-01, -1.434574e-01, -9.567111e-02, -9.761520e-02,
          4.474975e-02, -1.084354e-01,  8.224497e-03,  1.238085e-01,
         -3.604696e-02,  9.259765e-02, -2.638469e-02,  1.377730e-02],
        [-1.090832e-01,  7.915753e-02, -8.062709e-02,  4.398713e-02,
          8.227401e-02, -5.283792e-02, -4.583509e-02,  5.273945e-02,
         -6.774508e-02, -1.143255e-01, -7.629902e-02, -6.130200e-02,
         -1.371101e-01, -1.105118e-01,  1.135580e-01, -4.858781e-02,
          9.190235e-02, -2.876717e-02, -1.044693e-02,  9.833148e-02,
          7.512061e-02, -1.705048e-02,  6.304412e-02,  1.059726e-01,
          1.439359e-01,  8.220238e-02, -3.550134e-02,  7.496315e-02,
         -4.630346e-02, -1.308456e-01,  8.036190e-02, -8.254124e-02,
         -1.185948e-03,  1.263344e-01,  1.135696e-01, -1.321962e-01,
         -3.918802e-02, -1.111468e-01, -1.432727e-01, -1.162768e-01,
          1.482812e-02,  1.721794e-02,  1.079943e-01,  3.365444e-02,
          1.145030e-01, -6.451481e-02, -1.091019e-02,  8.960537e-03,
          7.115407e-02,  4.178032e-02,  4.625217e-02,  1.367052e-01,
          1.397267e-01, -4.018561e-02,  1.014188e-01, -3.737618e-02,
         -6.584311e-02,  1.321909e-01,  4.171944e-02, -1.441422e-03],
        [-9.101669e-02,  5.842062e-02, -3.797019e-02,  1.303849e-01,
          7.401215e-02,  5.233524e-02,  7.971732e-02, -9.796555e-02,
          9.539059e-02, -9.300331e-02, -6.001031e-02, -1.122110e-01,
          9.809803e-02, -1.328137e-01,  4.976048e-02, -1.160523e-01,
          3.610668e-02,  1.261184e-01,  5.531598e-03,  7.449480e-02,
          1.271161e-01,  1.300979e-01,  4.329391e-02,  1.342119e-01,
          4.122214e-02, -8.114938e-02, -6.995375e-02,  4.950392e-02,
          1.018873e-01, -8.818063e-02, -6.575686e-02, -9.111342e-02,
          4.034689e-02, -1.526785e-01,  3.076730e-02, -1.117348e-01,
         -1.791431e-02, -5.443867e-02, -4.334415e-02,  7.987292e-02,
          1.015503e-01,  3.208623e-02,  8.815736e-02,  6.375474e-02,
          7.133596e-02, -5.207081e-02, -1.174235e-01,  1.045125e-01,
         -8.490566e-02, -1.951939e-02,  5.883818e-03,  5.411125e-02,
         -5.791909e-02,  7.885445e-02,  9.453661e-02, -9.608816e-02,
         -6.575008e-02, -1.208342e-01, -1.236217e-01, -1.513432e-01],
        [-1.013523e-02,  1.488544e-01,  3.887653e-02,  3.094976e-02,
          4.433759e-02, -6.276476e-02, -8.104077e-02,  8.504049e-02,
         -5.987216e-02,  1.774087e-02,  4.959304e-02, -7.747066e-02,
         -3.731047e-02, -6.667101e-02, -8.048598e-02,  1.526237e-02,
         -8.063892e-03, -7.162970e-03,  3.487756e-02,  3.923562e-02,
         -3.240340e-02, -1.180980e-01, -1.614759e-02, -2.906332e-02,
         -3.292848e-02,  4.589024e-02,  7.100762e-02, -2.966970e-02,
         -6.191324e-03,  1.308209e-01, -8.336421e-02,  1.705017e-02,
          1.311731e-01,  4.148471e-02,  1.050251e-01, -3.413874e-02,
         -7.328051e-02, -6.336960e-02, -4.318015e-02,  7.567079e-02,
          1.177115e-03,  1.989002e-02,  3.847088e-02,  9.954770e-02,
         -4.879539e-02, -8.614659e-02, -1.283118e-01,  8.547111e-02,
          8.133643e-02, -4.584977e-02,  1.120103e-01,  4.930281e-02,
          5.544659e-02,  8.270993e-02,  5.812028e-03, -7.801193e-03,
          2.859944e-02,  1.438162e-01,  9.839433e-02, -1.659446e-01],
        [-8.961815e-02, -2.096738e-02,  1.347830e-01, -3.314241e-02,
          1.168304e-01,  9.185841e-02, -6.841652e-02, -7.959063e-02,
         -6.681733e-02, -3.313280e-02,  7.517179e-02, -8.662112e-02,
          3.363253e-02,  6.003234e-02,  1.386360e-01, -1.270581e-01,
          7.614949e-02,  5.559162e-02, -1.455830e-02,  5.180032e-02,
         -2.446322e-02,  1.111697e-01, -5.590319e-02,  7.363391e-02,
         -1.070732e-01,  1.144321e-02,  8.562381e-02, -3.081615e-02,
         -5.751019e-02, -4.678689e-02, -1.716838e-02, -3.165460e-02,
