OrderedDict([('ginlayers.0.eps', tensor([0.258355], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-3.802789e-02,  1.620824e-02,  5.711666e-02,  1.463180e-02,
         -1.379186e-02,  9.236854e-02,  9.454856e-02,  1.602663e-02,
          3.168458e-02,  1.867913e-01, -3.199973e-02,  1.812835e-02,
         -1.673115e-01, -4.083794e-02,  4.773859e-02, -7.137203e-02,
          1.487442e-01, -1.354828e-01,  8.951201e-02,  1.874779e-03,
         -5.883995e-02, -6.499689e-02,  1.053671e-01,  3.382389e-02,
          1.013448e-01,  1.310961e-01,  5.334984e-02,  1.609603e-01,
          9.445155e-02, -7.350397e-02,  5.240596e-02, -1.019816e-01,
         -1.178920e-01, -4.736308e-02, -2.737650e-02,  3.052106e-02,
          1.192131e-01,  1.595021e-01,  1.094228e-01, -2.838189e-02,
          9.487342e-02, -9.818019e-02, -9.416436e-02, -1.469437e-01,
          5.620348e-02,  3.573146e-02, -1.057360e-01, -1.635457e-01,
         -1.194518e-01, -1.312114e-01, -1.192299e-01, -3.325785e-02,
         -8.523529e-02, -2.479389e-03, -3.438853e-02,  1.364173e-01,
         -5.468616e-02,  1.011394e-01, -7.592377e-02, -1.184539e-02],
        [-8.249963e-02,  3.956188e-02, -1.047870e-01,  7.863719e-02,
          9.468994e-02, -8.537550e-02, -7.182382e-02,  9.106032e-02,
         -5.698964e-02, -9.676492e-02, -6.972994e-02, -2.597175e-02,
         -1.349169e-01, -1.552234e-01,  8.772473e-02, -7.276564e-02,
          1.352042e-01, -1.067361e-03, -4.805836e-02,  9.564958e-02,
          7.509562e-02, -2.432617e-02,  7.738845e-02,  1.225738e-01,
          1.379444e-01,  1.301354e-01, -3.657965e-02,  8.887170e-02,
         -5.781778e-02, -3.398214e-01,  8.605873e-02, -1.001826e-01,
         -5.716195e-02,  8.285573e-02,  9.559283e-02, -1.170728e-01,
          4.897618e-02, -1.641719e-02, -1.256990e-01, -1.518986e-01,
          2.558764e-02, -4.843041e-03,  5.931003e-02,  4.537288e-02,
          1.462002e-01, -6.218535e-02,  2.300139e-03, -6.318153e-02,
          5.258788e-02,  4.952059e-02,  3.473799e-02,  1.225683e-01,
          9.425200e-02,  2.691228e-02,  6.465778e-02, -3.544536e-02,
         -1.037084e-01,  1.399331e-01,  4.304485e-03, -7.638136e-02],
        [-4.226860e-02,  4.748012e-02,  5.155602e-03,  1.578293e-01,
          6.550384e-02,  2.554541e-02,  1.197087e-01, -6.161238e-02,
          7.372066e-02, -7.642950e-02, -7.045663e-02, -1.407800e-01,
          1.788908e-01, -1.135298e-01,  7.421483e-04, -1.297686e-01,
          5.874928e-03,  1.150769e-01,  1.986956e-03,  2.192461e-02,
          1.573002e-01,  2.138580e-01,  1.039706e-01,  1.221390e-01,
          7.435831e-02, -1.097132e-01, -4.006528e-02, -2.578380e-02,
          1.001587e-01, -7.805721e-02, -6.606971e-02, -7.789213e-02,
          5.417022e-02, -1.412508e-01,  1.778265e-02, -1.180558e-01,
         -2.036936e-02, -1.195161e-01, -5.308499e-02,  8.541910e-02,
          1.137868e-01,  3.766994e-03,  6.578039e-02,  5.240268e-02,
