OrderedDict([('ginlayers.0.eps', tensor([0.020899], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-4.780539e-03,  5.454209e-02,  8.549990e-02,  4.318533e-02,
         -6.275678e-02,  6.846984e-02,  5.630215e-02,  2.938190e-02,
          8.561246e-02,  1.097329e-01, -8.651826e-03,  7.232786e-02,
         -1.241523e-01,  1.297077e-02,  5.006855e-02, -8.738137e-02,
          1.462062e-01, -8.794430e-02,  3.223382e-02, -8.835576e-03,
         -1.002970e-01, -9.161274e-02,  7.728590e-02,  3.223968e-02,
          4.365008e-02,  9.692028e-02,  9.314821e-02,  1.368251e-01,
          8.884948e-02, -1.135629e-01,  8.248954e-02, -1.285294e-01,
         -4.890824e-02,  1.302391e-02, -5.532937e-02,  4.158360e-02,
          1.037195e-01,  1.365997e-01,  7.966106e-02, -5.694541e-02,
          1.003029e-01, -9.592868e-02, -1.140297e-01, -1.033144e-01,
          1.108139e-01, -4.796352e-02, -9.925452e-02, -1.260815e-01,
         -1.189757e-01, -1.064730e-01, -1.178364e-01, -1.208914e-01,
          4.920563e-02, -1.699653e-02, -8.364431e-02,  1.618370e-01,
         -9.295556e-02,  1.233443e-01, -4.947525e-02, -4.806956e-03],
        [-1.157914e-01,  1.946015e-02, -1.197767e-01,  7.763019e-02,
          3.739466e-02, -1.362347e-01, -5.560364e-02,  1.372058e-01,
         -1.039108e-01, -1.222089e-01, -9.737268e-02, -2.495831e-02,
         -1.191535e-01, -1.108673e-01,  1.846143e-02, -5.786403e-02,
          8.401811e-02, -3.361123e-02, -2.775994e-02,  1.536456e-01,
          1.029788e-01,  9.025835e-03,  1.447831e-01,  1.096558e-01,
          1.267550e-01,  1.146188e-01, -3.765782e-02,  2.421348e-02,
         -3.359533e-02, -1.616563e-01,  3.818679e-02, -5.910722e-02,
         -3.356545e-02,  8.618373e-02,  1.284957e-01, -9.285922e-02,
          6.410939e-02, -1.035862e-01, -1.715735e-01, -1.112726e-01,
          4.902821e-02,  4.214817e-02,  1.288795e-02, -8.885023e-04,
          1.183731e-01, -1.232006e-01, -5.281591e-02, -1.745656e-02,
          4.053040e-02,  3.639261e-02,  7.089283e-02,  1.199509e-01,
          1.237546e-01, -3.377772e-02,  9.392161e-02, -1.795932e-02,
         -6.810187e-02,  8.207156e-02,  4.269456e-02, -8.706802e-02],
        [-9.699568e-02,  4.300429e-02, -1.527813e-02,  1.701206e-01,
          8.224352e-02,  4.920933e-02,  8.696426e-02, -9.550737e-02,
          9.289128e-02, -9.930632e-02, -4.755863e-02, -1.148513e-01,
          1.783234e-01, -1.076676e-01,  6.239075e-02, -1.610228e-01,
          1.664881e-02,  1.086392e-01,  4.242717e-03,  5.461028e-02,
          9.089213e-02,  1.053335e-01,  4.110596e-02,  1.366640e-01,
          3.488064e-02, -8.939550e-02, -1.412647e-02,  5.240777e-03,
          1.061687e-01, -4.721003e-02, -8.374924e-02, -9.751851e-02,
          8.064558e-02, -1.379195e-01,  2.746730e-02, -8.775003e-02,
         -3.108503e-02, -1.015799e-01, -4.224310e-02,  7.777514e-02,
          1.796196e-01,  1.066757e-02,  1.086707e-01,  6.107989e-02,
          6.956401e-02, -1.295013e-01, -1.129469e-01,  1.504898e-01,
         -5.328310e-02, -1.179934e-02, -2.266098e-02,  7.113400e-02,
         -5.574700e-02,  4.847563e-02,  1.065557e-01, -1.544517e-01,
         -1.333599e-02, -1.813549e-01, -1.047577e-01, -1.040245e-01],
        [ 2.866041e-02,  1.407958e-01,  1.242473e-01,  3.891444e-02,
          9.067582e-02, -1.608908e-03, -6.156455e-02,  3.292152e-02,
         -4.885170e-02,  6.074300e-02,  7.081591e-02, -7.655162e-02,
          1.181716e-01, -7.081079e-02, -4.838106e-02, -5.089664e-02,
          1.962774e-03, -3.097597e-03,  1.050159e-02, -3.208961e-02,
         -5.764544e-02, -1.122837e-01, -2.025064e-02, -2.520630e-02,
          1.663311e-02,  6.424515e-02,  1.081773e-01, -4.786620e-02,
         -1.634368e-02,  1.356011e-01, -6.159633e-02, -2.891760e-02,
          9.325070e-02,  1.758827e-02,  9.198467e-02, -8.883458e-02,
         -8.841477e-02, -5.716287e-02, -3.208631e-02,  3.225432e-02,
          8.076336e-02, -2.551650e-02,  4.378377e-02,  1.056743e-01,
         -2.428963e-02, -1.772964e-01, -6.131672e-02,  8.920788e-02,
          2.196097e-01, -9.633982e-03,  4.541638e-02,  1.158718e-01,
          2.793931e-02,  4.811076e-02,  3.318072e-03, -8.584464e-02,
          1.209954e-01,  9.517778e-02,  9.148838e-02, -1.038425e-01],
        [-4.517118e-02, -3.702581e-02,  9.654160e-02,  4.872906e-02,
          1.079388e-01,  1.175751e-01, -1.694724e-01, -8.036140e-02,
         -8.917034e-02,  3.062417e-04,  1.261193e-01, -1.268407e-01,
         -6.207087e-02,  3.820805e-03,  2.958440e-02, -8.115958e-02,
          1.567730e-01,  7.147082e-02, -3.302523e-02,  7.130108e-02,
          4.146025e-02,  1.538386e-01, -1.416631e-02,  1.699763e-01,
         -5.126946e-02,  6.562449e-02,  2.690522e-02, -4.430107e-02,
         -1.829752e-01, -1.185723e-01, -1.325513e-02, -3.878771e-02,
          6.516969e-03, -2.919411e-02, -5.794762e-02,  6.042603e-02,
         -2.518667e-02, -5.666005e-02,  1.331559e-01,  7.929967e-02,
          2.270692e-02, -3.844756e-02, -1.130230e-01,  7.194778e-02,
         -6.720101e-02,  1.505498e-01,  5.290468e-02,  4.036923e-02,
          2.455807e-02,  4.716592e-02,  3.997134e-03,  6.090376e-02,
          1.661176e-02,  2.270442e-02, -1.420403e-02, -3.056195e-02,
         -1.148516e-01,  1.449810e-01,  5.116510e-02,  4.673838e-02],
        [ 5.201724e-02, -2.321420e-02, -1.237312e-01, -9.943571e-03,
          6.522401e-02, -1.370298e-01,  1.711379e-02,  1.275997e-01,
          1.110338e-01,  7.715320e-02, -1.282331e-02, -5.212224e-02,
          1.428589e-01,  6.480647e-02,  5.348414e-03, -1.088197e-01,
         -1.123713e-01,  6.617055e-02, -1.099940e-01, -1.045569e-01,
          7.520711e-02,  3.897328e-02,  1.213114e-01,  3.291129e-02,
         -1.589299e-03,  1.282087e-01, -3.521172e-02,  1.341981e-02,
         -8.810055e-02, -1.538079e-01, -9.271162e-02, -6.848612e-02,
         -1.077732e-01, -1.601395e-01, -1.119135e-01, -2.062426e-02,
          1.337760e-01, -7.652793e-02,  1.590839e-02, -7.017133e-02,
          4.179090e-02, -6.845084e-02, -1.370651e-01, -7.777437e-02,
          1.628154e-01,  7.384993e-02,  3.887824e-02,  9.569493e-02,
