OrderedDict([('ginlayers.0.eps', tensor([-0.199453], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-7.483869e-02, -5.915544e-02, -7.083743e-02,  1.546022e-01,
         -7.479758e-03,  3.541775e-02, -3.128446e-02,  7.343391e-02,
         -1.329149e-02,  1.356572e-02, -4.386953e-02, -1.229263e-02,
          4.006449e-02, -1.934972e-02,  1.343187e-01,  1.146053e-01,
          4.348467e-02, -1.008115e-01,  1.953177e-02,  1.092599e-01,
         -1.038568e-01,  6.243537e-02,  3.863207e-02,  1.731405e-02,
          3.783020e-02, -3.736744e-02, -2.213800e-02,  1.136778e-01,
          3.358153e-02,  5.213039e-02, -3.486255e-02, -5.896528e-02,
         -7.392556e-02, -1.460221e-01,  1.434073e-01,  2.893283e-03,
         -9.091137e-02, -3.491449e-02, -4.321646e-02,  1.205667e-01,
         -4.138821e-02, -9.471300e-02, -7.832155e-02, -1.253055e-01,
          2.917442e-02, -8.173269e-02, -1.198571e-01, -1.066594e-02,
         -1.443259e-02,  5.091241e-02, -5.373535e-02, -3.607692e-02,
         -1.921057e-01, -2.443642e-02,  3.756180e-02, -1.231854e-01,
         -1.489832e-01, -9.082510e-02, -3.700256e-02,  7.822302e-02],
        [-3.530229e-02,  3.024554e-02,  1.022864e-02,  2.286780e-02,
         -1.038380e-02,  1.035138e-01, -6.248567e-02,  7.372960e-02,
          1.095612e-01, -8.553808e-02, -1.961382e-02,  2.815208e-02,
         -1.016406e-01,  5.770377e-02,  6.855027e-02, -1.440903e-01,
         -9.887834e-02, -5.252075e-02, -6.761844e-02, -1.423941e-01,
         -7.457340e-02, -9.242740e-02, -1.726927e-01,  5.477276e-02,
          3.484608e-02, -2.175677e-02,  2.877276e-02,  1.982204e-01,
          5.026047e-03,  1.648293e-01,  4.145939e-02, -9.258614e-02,
         -4.195952e-02, -5.692139e-02,  6.626046e-02, -1.621054e-02,
          1.480814e-02,  5.840626e-02, -3.357165e-02,  3.624329e-02,
         -1.000085e-01, -1.476839e-01, -7.844216e-03, -1.203830e-01,
         -1.202254e-02,  2.028902e-02, -6.236532e-02,  1.962990e-01,
         -9.406339e-02, -2.840569e-02, -1.319567e-02, -8.744948e-02,
         -5.779181e-02, -1.005912e-04,  8.548916e-02, -1.420148e-01,
          5.047853e-02, -1.090476e-01,  1.203550e-01, -9.490400e-02],
        [-7.107256e-02,  1.034154e-01, -6.399581e-02,  1.457350e-01,
          8.159891e-02,  6.501382e-02,  5.439994e-02, -1.223164e-01,
          9.333530e-03,  1.207623e-01, -1.149045e-01, -9.266391e-02,
