OrderedDict([('ginlayers.0.eps', tensor([-0.717251], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-5.911983e-02,  4.920016e-02,  7.445507e-02,  3.869630e-02,
         -4.982266e-03,  1.603344e-01,  1.249392e-01, -1.404910e-02,
          1.514797e-02,  2.196209e-01, -6.426490e-02, -8.881092e-03,
         -1.900794e-01, -1.541740e-02,  1.831827e-01, -1.205510e-01,
          1.157183e-01, -1.611678e-01,  9.965678e-02,  1.953548e-02,
         -1.385511e-01, -1.309222e-01,  4.510148e-02,  4.330576e-02,
          9.332000e-02,  4.998889e-02,  9.611243e-02,  3.019246e-01,
         -9.307326e-04, -9.112548e-05,  2.005515e-02, -1.065826e-01,
          2.571821e-02,  2.698188e-02,  1.247859e-02,  5.323368e-02,
          7.777664e-02,  9.020664e-02,  1.407786e-01,  4.539020e-04,
          1.029917e-01, -1.395340e-01,  6.703009e-02, -1.617026e-01,
         -1.437835e-02,  4.034536e-02, -1.183690e-01, -5.482860e-02,
         -1.451906e-01, -1.012592e-01, -1.467783e-01, -2.708586e-02,
         -7.356747e-03, -4.594320e-02,  3.727281e-02,  1.381470e-01,
         -1.020993e-01,  1.648194e-01,  7.459424e-03,  1.103822e-01],
        [-6.766012e-02, -8.291826e-02, -7.350981e-02,  1.030544e-01,
          9.942463e-02, -6.724470e-02, -8.813639e-02,  1.074160e-01,
         -1.094509e-01, -2.158747e-02, -1.456859e-01, -5.530467e-02,
         -2.212284e-01, -1.453381e-01,  1.337643e-01, -1.247227e-01,
          9.207692e-02,  8.426414e-02, -4.057923e-02,  2.559242e-01,
          1.575504e-02, -6.243248e-02,  1.103954e-01,  1.934626e-01,
          1.308792e-01,  1.579326e-01, -5.039357e-02,  2.728178e-01,
         -9.881272e-02, -1.612595e-01,  2.666566e-02, -6.038096e-02,
         -1.121591e-02,  5.210405e-02,  1.613257e-01, -6.849521e-02,
          2.629325e-02, -9.800333e-02, -1.346409e-01, -1.092103e-01,
          4.870410e-02, -7.417852e-02,  1.453284e-01, -1.680374e-03,
         -1.916383e-02, -4.951016e-02,  1.010809e-02,  1.413625e-03,
          1.751816e-02,  6.862524e-02,  8.230367e-02,  1.186716e-01,
          1.560551e-01, -3.263901e-02,  1.295788e-01,  5.640676e-04,
         -2.064067e-01,  1.366756e-01,  7.437728e-02,  2.893052e-02],
        [-1.322627e-01,  1.120780e-01, -3.101051e-02,  9.385951e-02,
          1.409222e-01,  1.317350e-01,  8.699421e-02, -1.772342e-01,
          5.556593e-02, -3.825490e-02, -5.914915e-02, -2.007814e-01,
          1.448835e-02, -1.414083e-01,  8.881604e-02, -7.003427e-02,
          7.823855e-02,  6.298534e-02,  5.295885e-02,  5.337521e-02,
          1.785770e-01,  1.549419e-01,  3.751676e-02,  1.733048e-01,
          1.356107e-01, -1.202211e-01, -1.262594e-01,  1.179362e-01,
          1.862646e-02, -5.229925e-02, -2.613785e-02, -5.991388e-02,
          8.668429e-02, -1.133852e-01,  4.742926e-02, -1.298870e-01,
         -6.674309e-02, -4.566498e-02, -1.659897e-02,  1.331182e-01,
          5.325215e-02,  4.589469e-03,  1.312724e-01,  7.835141e-02,
          4.259436e-02,  3.075804e-02, -9.083246e-02,  6.937677e-02,
         -3.370431e-02,  2.153699e-03, -1.359170e-02,  1.668553e-01,
         -1.438592e-01,  1.966557e-01,  1.134707e-01, -7.909192e-02,
         -5.827630e-02, -8.478170e-02, -1.513657e-01, -1.565798e-01],
        [-4.921765e-03,  1.008532e-01,  7.579686e-02,  7.917012e-02,
          1.073237e-01,  1.585718e-02,  7.333542e-02,  3.251413e-02,
         -1.100883e-01,  1.545227e-01, -1.340052e-02, -1.234610e-01,
         -1.035381e-02, -1.463970e-01, -8.410496e-02,  2.683809e-03,
         -5.516288e-02, -6.687655e-02,  1.392071e-01, -6.541487e-03,
          1.954924e-02, -9.129812e-02, -1.209897e-02, -6.685446e-02,
          1.006289e-01, -5.305816e-02, -2.824799e-02,  8.554813e-02,
         -6.260385e-02,  1.684683e-01, -9.994788e-02,  5.640225e-03,
          1.357217e-01, -5.966488e-03,  7.063511e-02, -1.058030e-01,
