OrderedDict([('ginlayers.0.eps', tensor([-0.360798], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-2.941170e-03,  6.506738e-02,  7.302164e-02,  2.391235e-02,
         -2.199161e-02,  9.596945e-02,  6.699514e-02,  2.157168e-02,
          7.268097e-02,  1.579325e-01, -1.861685e-02,  2.089726e-02,
         -1.162736e-01,  9.471339e-03,  1.149472e-01, -1.182301e-01,
          1.146858e-01, -9.458838e-02,  7.315201e-02, -4.701756e-02,
         -1.139454e-01, -1.080588e-01,  7.610948e-02,  3.979793e-02,
          5.086787e-02,  8.971695e-02,  1.151475e-01,  1.335669e-01,
          1.073249e-01, -2.042908e-02,  9.279687e-02, -1.116396e-01,
         -2.106449e-02,  1.647384e-02, -3.428825e-02,  6.533761e-02,
          8.474763e-02,  7.865614e-02,  1.499497e-01,  4.721931e-03,
          1.061605e-01, -1.291748e-01, -7.409676e-02, -1.291913e-01,
          6.931607e-02, -3.296201e-02, -1.028399e-01, -6.120076e-02,
         -8.449481e-02, -1.232646e-01, -1.775863e-01, -9.248034e-02,
         -1.775842e-02, -7.148982e-02, -8.139558e-03,  1.208228e-01,
         -8.453396e-03,  1.054328e-01, -1.261321e-02,  4.144650e-02],
        [-8.539094e-02,  2.623509e-02, -3.394531e-02,  9.621765e-02,
          9.162015e-02, -2.779231e-02, -3.102129e-02,  3.399207e-02,
         -5.809392e-02, -1.581639e-01, -6.067480e-02, -3.594197e-02,
         -1.144874e-01, -1.186820e-01,  1.292252e-01, -9.888473e-02,
          8.420072e-02,  8.461231e-03, -3.237523e-03,  1.165093e-01,
          2.354680e-02, -1.656878e-02,  8.029687e-02,  1.298055e-01,
          1.619084e-01,  1.314606e-01, -3.707179e-02,  6.466161e-02,
         -5.198632e-02, -1.663312e-01,  7.587804e-02, -9.753754e-02,
          4.837864e-02,  4.738709e-02,  1.481767e-01, -7.733752e-02,
         -3.618999e-02, -7.778788e-02, -1.506786e-01, -1.482675e-01,
          6.811015e-02, -1.257794e-03,  1.094828e-01,  4.845800e-02,
          7.953649e-02, -1.040210e-01,  2.816606e-02,  1.563773e-02,
          6.151649e-02,  4.167707e-02,  3.273531e-02,  1.549920e-01,
          1.357639e-01, -5.232742e-02,  8.898608e-02, -7.634635e-02,
         -5.393403e-02,  1.183878e-01,  1.004110e-01,  4.225557e-02],
        [-7.742280e-02,  5.125913e-02, -6.276996e-02,  1.244819e-01,
          1.343037e-02,  3.320533e-02,  9.158936e-02, -9.981504e-02,
          1.055817e-01, -1.106506e-01, -5.267695e-02, -6.324002e-02,
          1.056274e-01, -1.310199e-01,  5.555167e-02, -1.030763e-01,
          5.910374e-03,  1.485413e-01, -2.310473e-02,  6.330387e-02,
          1.591253e-01,  1.519224e-01,  5.223754e-02,  5.977180e-02,
          5.483365e-03, -1.048198e-01, -2.889076e-02,  3.102436e-02,
          1.437443e-01, -1.048830e-01, -7.709776e-02, -8.369465e-02,
          8.840064e-02, -1.155619e-01,  4.293630e-02, -8.682432e-02,
         -3.951198e-02, -8.565993e-02, -5.026791e-02,  7.709850e-02,
          1.604403e-01,  8.113407e-02,  7.748276e-02,  5.831840e-02,
          8.548653e-02, -9.165474e-02, -9.716881e-02,  9.136982e-02,
         -1.278699e-01, -1.267605e-02, -5.105979e-03,  4.454775e-02,
         -5.168447e-02,  4.490657e-02,  7.409416e-02, -1.123936e-01,
         -3.408771e-02, -1.026969e-01, -1.217770e-01, -1.581236e-01],
        [ 2.356105e-02,  1.786778e-01,  9.256602e-02,  3.985429e-02,
          5.918575e-02, -8.302677e-03, -3.467155e-02,  5.478669e-02,
         -2.237054e-02,  1.357367e-02,  4.492701e-02, -9.713356e-02,
