OrderedDict([('ginlayers.0.eps', tensor([-0.125019], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-2.124812e-02,  4.239168e-02,  1.234046e-01,  4.293267e-02,
         -6.033397e-02,  5.371539e-02,  1.615706e-02,  6.003145e-02,
          5.007312e-02,  1.037417e-01,  9.008829e-03,  3.954162e-02,
         -1.041658e-01,  6.448987e-02,  4.856927e-02, -1.126393e-01,
          1.421333e-01, -8.987033e-02,  1.791580e-02,  6.268310e-03,
         -1.409129e-01, -9.305830e-02,  6.720892e-02, -2.523533e-03,
          5.908046e-02,  9.202583e-02,  1.550320e-01,  1.136628e-01,
          8.843570e-02, -5.008590e-02,  6.200468e-02, -1.276490e-01,
         -2.394829e-02,  9.793554e-03, -7.264369e-02,  3.743389e-02,
          1.087709e-01,  6.259587e-02,  7.144998e-02, -6.184436e-03,
          8.153246e-02, -1.155948e-01, -6.837499e-02, -9.511744e-02,
          1.020266e-01, -7.861975e-02, -1.030528e-01, -1.195991e-01,
         -8.382259e-02, -1.022028e-01, -1.270253e-01, -8.858238e-02,
          6.100927e-02, -9.154180e-02, -1.314224e-02,  1.478316e-01,
         -4.573449e-02,  8.556221e-02, -3.427851e-02,  1.087536e-03],
        [-1.202108e-01,  5.051875e-02, -9.318655e-02,  5.867495e-02,
          9.957950e-02, -8.984696e-02, -5.426146e-02,  1.155378e-01,
         -6.530196e-02, -1.215987e-01, -8.836691e-02, -5.375170e-02,
         -9.237308e-02, -7.698718e-02,  1.281686e-01, -1.006795e-01,
          8.847060e-02, -3.905147e-02, -4.242101e-02,  1.015287e-01,
          5.711641e-02, -2.129168e-02,  6.400544e-02,  1.252334e-01,
          1.230960e-01,  1.183646e-01, -1.961913e-02,  6.314613e-02,
         -3.186424e-02, -1.149341e-01,  8.489022e-02, -6.758642e-02,
          5.391477e-03,  1.087568e-01,  1.106203e-01, -9.156037e-02,
          6.211681e-02, -1.171611e-01, -1.314374e-01, -1.024449e-01,
          7.809901e-03, -1.103792e-02,  9.755420e-02,  6.228117e-02,
          1.735440e-01, -1.160742e-01, -1.717061e-02, -3.466772e-03,
          7.910670e-02,  4.105386e-02,  5.604135e-02,  1.287955e-01,
          1.303185e-01, -3.870122e-02,  7.135118e-02, -5.957210e-02,
         -8.210623e-02,  8.563688e-02,  3.357281e-02, -1.746337e-02],
        [-9.322469e-02,  8.514804e-02, -1.855025e-02,  1.197831e-01,
          9.676202e-02,  4.790565e-02,  7.944636e-02, -1.072033e-01,
          1.120616e-01, -1.153940e-01, -7.598095e-02, -1.228646e-01,
          1.027083e-01, -1.602891e-01,  8.916958e-02, -1.307607e-01,
          3.375561e-02,  1.131617e-01,  2.831180e-02,  6.066060e-02,
          9.096708e-02,  8.560490e-02,  2.466240e-02,  1.360704e-01,
          3.153472e-02, -8.917445e-02, -7.108625e-02,  6.456205e-02,
          1.091700e-01, -6.426127e-02, -7.051786e-02, -9.605249e-02,
          3.365173e-02, -1.340092e-01,  2.896184e-02, -9.297635e-02,
