OrderedDict([('ginlayers.0.eps', tensor([-0.009625], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-1.765824e-02,  5.698656e-02,  9.890085e-02,  2.146319e-02,
         -2.177369e-02,  7.722822e-02,  7.405613e-02,  3.388146e-02,
          7.970788e-02,  1.231936e-01, -3.774112e-03,  4.991234e-02,
         -9.969534e-02,  3.678491e-02,  9.743427e-02, -1.079696e-01,
          1.047967e-01, -1.183310e-01,  4.822781e-02, -3.294075e-02,
         -1.185547e-01, -9.395425e-02,  5.960866e-02,  1.091304e-02,
          4.711673e-02,  6.766765e-02,  1.268496e-01,  1.158160e-01,
          9.024993e-02, -5.579067e-02,  6.721448e-02, -1.132019e-01,
          6.626698e-03,  2.213176e-02, -4.095736e-02,  4.734228e-02,
          9.398879e-02,  8.247537e-02,  8.955919e-02, -1.143127e-02,
          9.563433e-02, -1.125535e-01, -7.997754e-02, -1.155510e-01,
          9.155758e-02, -6.440841e-02, -9.151046e-02, -8.723200e-02,
         -9.384922e-02, -1.111596e-01, -1.446150e-01, -8.942547e-02,
          5.273242e-02, -7.038521e-02, -6.897193e-03,  1.229679e-01,
         -3.711010e-02,  1.041789e-01, -5.719676e-03,  3.986638e-02],
        [-1.098527e-01,  5.716645e-02, -7.781176e-02,  5.493449e-02,
          1.055390e-01, -6.598148e-02, -3.638186e-02,  8.711742e-02,
         -6.257441e-02, -1.125733e-01, -7.237732e-02, -7.158744e-02,
         -9.134476e-02, -8.594353e-02,  1.458990e-01, -9.833539e-02,
          8.714851e-02, -3.879815e-02, -2.720077e-02,  8.507184e-02,
          5.485162e-02, -3.363767e-02,  6.282439e-02,  1.258198e-01,
          1.255896e-01,  1.256132e-01,  8.266197e-05,  5.876629e-02,
         -4.405828e-02, -1.180901e-01,  6.050844e-02, -8.292471e-02,
          1.944228e-02,  1.029164e-01,  1.114076e-01, -7.868609e-02,
          2.179990e-02, -1.326195e-01, -1.112645e-01, -1.290734e-01,
          3.559587e-02, -1.503020e-02,  1.338874e-01,  3.577204e-02,
          1.171996e-01, -1.052644e-01, -6.909158e-03,  3.549986e-02,
          7.884067e-02,  4.252420e-02,  7.033124e-03,  1.250265e-01,
          1.204883e-01, -5.481937e-02,  8.803260e-02, -6.833152e-02,
         -5.844299e-02,  1.064274e-01,  5.435247e-02,  1.281442e-02],
        [-9.359459e-02,  8.153158e-02, -9.187811e-03,  1.259917e-01,
          8.816881e-02,  4.894976e-02,  1.041434e-01, -1.070452e-01,
          9.078854e-02, -9.466279e-02, -6.287439e-02, -1.155364e-01,
          1.196890e-01, -1.312210e-01,  6.298217e-02, -1.240101e-01,
          9.641027e-03,  1.237288e-01,  2.048660e-02,  7.689981e-02,
          1.043629e-01,  9.977257e-02,  3.256285e-02,  1.160047e-01,
          4.960749e-02, -9.471880e-02, -5.458885e-02,  4.744665e-02,
          1.184052e-01, -6.030718e-02, -6.468581e-02, -8.489770e-02,
          7.452910e-02, -1.035416e-01,  2.329986e-02, -9.276854e-02,
         -2.762085e-02, -9.252807e-02, -5.351036e-02,  8.877550e-02,
          9.784433e-02,  1.819552e-02,  9.842536e-02,  7.206857e-02,
          7.081125e-02, -5.968897e-02, -1.070070e-01,  1.049254e-01,
         -6.810366e-02, -3.294253e-02,  1.447284e-02,  7.191399e-02,
         -2.970840e-02,  3.984351e-02,  1.198444e-01, -1.091484e-01,
         -4.424606e-02, -1.243359e-01, -1.150620e-01, -1.279063e-01],
        [ 1.148825e-02,  9.180570e-02,  5.057386e-02,  2.329504e-03,
          9.001047e-02, -5.518943e-02, -4.560153e-02,  7.635617e-02,
         -6.883939e-02,  8.025882e-02,  2.936693e-02, -7.367457e-02,
         -3.952631e-04, -1.126086e-01, -7.870224e-02, -2.114636e-02,
          6.436823e-03, -3.747370e-02,  9.174547e-03, -4.400994e-02,
         -3.356852e-02, -1.011488e-01, -2.060644e-02, -5.457805e-02,
         -8.835333e-03,  5.014722e-02,  8.794331e-02, -9.778721e-03,
         -1.400762e-02,  1.515631e-01, -6.052219e-02,  7.443171e-04,
          7.659885e-02, -7.023924e-03,  9.673107e-02, -6.570847e-02,
         -5.702066e-02, -4.033643e-02, -3.551551e-02,  3.151498e-02,
          3.661434e-02,  1.687836e-03,  1.900769e-02,  1.271197e-01,
         -3.908248e-02, -8.575649e-02, -1.046974e-01,  5.860421e-02,
          9.608127e-02, -5.802930e-02,  7.563351e-02,  8.652642e-02,
          8.561167e-04,  8.274132e-02, -2.065073e-02, -7.343412e-02,
          4.664729e-02,  1.142518e-01,  1.015418e-01, -1.128419e-01],
        [-7.465539e-02, -5.039760e-02,  8.362939e-02, -1.488561e-02,
          1.103049e-01,  7.632012e-02, -8.622118e-02, -6.344009e-02,
         -9.182198e-02, -2.604385e-02,  5.729841e-02, -1.016183e-01,
         -1.498152e-02,  1.480667e-02,  1.327037e-01, -1.187213e-01,
          9.204321e-02,  3.882689e-02,  3.870061e-03,  7.219596e-02,
          9.294897e-04,  9.816205e-02, -4.504323e-02,  1.048343e-01,
         -9.760483e-02,  5.999722e-02,  7.447458e-02, -2.470764e-02,
         -8.848421e-02, -4.747817e-02, -4.138020e-02, -2.571123e-02,
          4.470357e-02, -4.030890e-03, -7.761741e-02,  1.064042e-01,
         -1.609623e-02, -9.123194e-02,  1.354102e-01,  1.325062e-01,
          2.276486e-02, -6.294891e-02, -1.146363e-01,  7.767601e-02,
         -8.409745e-02,  1.258797e-01,  3.717574e-02,  7.501316e-02,
          2.585314e-02, -9.589782e-03,  2.821204e-02,  3.802984e-02,
          4.301725e-02, -6.209496e-02,  3.710324e-04, -4.019332e-02,
         -1.023912e-01,  1.148947e-01,  7.787667e-02,  1.015134e-01],
        [ 5.930720e-02,  1.065195e-02, -1.003552e-01, -2.324332e-03,
          5.302323e-02, -1.087298e-01,  1.037429e-02,  1.155233e-01,
          8.277511e-02,  7.272162e-02, -8.147895e-03, -5.868134e-02,
          8.803795e-02,  8.199273e-02,  2.110931e-02, -7.170269e-02,
         -1.366401e-01,  5.992462e-02, -7.109348e-02, -5.959591e-02,
          6.472391e-02,  2.090019e-02,  1.055163e-01,  2.274150e-02,
          3.136766e-02,  7.849789e-02, -5.872396e-02,  1.056061e-01,
         -1.188781e-01, -1.225575e-01, -9.886060e-02, -6.004114e-02,
          5.252501e-03, -1.249476e-01, -1.122682e-01, -3.794072e-02,
          9.248924e-02, -7.594927e-02,  1.079644e-02, -9.764409e-03,
          1.800023e-02, -6.369073e-02, -1.048901e-01, -9.862535e-02,
          1.211842e-01,  1.236548e-01,  3.445933e-02,  1.153384e-01,
          3.275995e-03,  6.426717e-02,  2.640477e-02,  5.375665e-02,
         -1.095904e-01, -6.432700e-02, -3.965091e-02,  1.373103e-01,
         -4.240642e-02,  6.799459e-02,  1.152309e-01,  5.664799e-02],
        [ 8.726073e-02, -3.569601e-02,  7.137263e-02,  1.084476e-01,
          1.545079e-02, -9.092389e-02,  5.248367e-02, -3.185331e-02,
         -2.902299e-02, -1.246507e-01,  2.077888e-02,  2.822254e-03,
          1.154392e-01, -1.013625e-01, -7.472900e-02, -1.130542e-01,
         -5.453879e-02,  4.697527e-02, -8.317618e-02, -1.919656e-02,
         -6.705476e-02,  2.885888e-02,  2.849864e-02,  1.366467e-01,
          1.172923e-01,  3.890165e-02,  1.206823e-01, -6.560443e-02,
         -1.193486e-01, -1.459653e-02, -1.185582e-01,  2.787415e-02,
         -1.209752e-01,  4.784877e-02, -1.016433e-01,  1.287331e-01,
          1.083950e-01, -9.460281e-02,  7.781055e-02,  4.703923e-02,
         -1.099536e-01,  8.917332e-02,  1.090135e-01, -8.221317e-02,
          8.098519e-02,  7.797252e-02, -6.180822e-03, -1.043719e-01,
         -4.880714e-02,  5.044864e-02, -5.983157e-02,  1.104761e-01,
         -1.106249e-02,  1.157517e-01, -4.641790e-02, -5.075838e-02,
          2.033744e-02, -1.447206e-01, -6.153007e-02, -8.810791e-02],
        [-1.122066e-01,  3.767055e-02,  5.559767e-02,  3.474304e-02,
          1.738006e-02, -1.224214e-01,  1.667257e-03, -1.204609e-01,
