OrderedDict([('ginlayers.0.eps', tensor([-0.478288], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-8.867266e-03,  4.071295e-02,  7.036757e-02,  7.114129e-02,
         -3.349663e-02,  4.192171e-02,  4.689924e-02,  3.473829e-02,
          8.627266e-02,  3.161252e-02,  2.522928e-02,  6.680956e-02,
         -5.600346e-02,  1.028606e-01,  1.583308e-01, -2.552853e-01,
          9.948010e-02, -9.360316e-02,  1.015028e-02, -8.181605e-02,
         -1.634761e-01, -1.942089e-01,  2.431870e-02,  4.965199e-02,
         -8.645969e-02,  1.623069e-01,  3.137876e-01,  1.077125e-01,
          1.001856e-01, -1.791774e-02,  5.252996e-02, -1.352865e-01,
          5.037570e-02,  2.605186e-02, -1.041669e-01,  1.146898e-01,
          1.235273e-01,  2.889898e-02,  1.483763e-01, -3.021051e-02,
          1.271066e-01, -1.581691e-01, -1.183376e-02, -6.160151e-02,
          1.367780e-01, -5.689121e-02, -1.042841e-01,  1.241440e-02,
         -1.346633e-01, -9.818520e-02, -1.917346e-01, -2.140816e-01,
          6.299353e-02, -7.606306e-02, -1.837771e-01,  1.218904e-01,
         -7.837949e-02,  1.119562e-01,  1.697203e-02,  8.339159e-02],
        [-7.175699e-02,  8.924877e-02, -1.812396e-01,  1.165265e-02,
          3.364137e-02, -8.832023e-02, -1.894569e-01,  5.431549e-02,
         -2.142150e-01, -5.265702e-02, -1.546227e-02,  6.430516e-02,
         -1.977848e-01, -1.063700e-01,  1.802515e-02, -6.695430e-03,
          9.623451e-02, -9.378897e-03, -1.254039e-02,  2.024668e-01,
          8.733489e-02, -9.809307e-02,  1.334452e-01,  9.716675e-02,
          2.267815e-01,  1.191519e-01, -1.453235e-01,  1.672231e-01,
         -1.130599e-01, -1.647587e-01, -5.697579e-02, -1.078141e-01,
          7.225385e-03,  1.554895e-01,  8.072280e-02, -1.585498e-01,
          7.149182e-02,  4.740227e-02, -9.796611e-02,  1.052437e-01,
          1.076274e-01,  2.337564e-02,  9.097590e-02, -1.654731e-02,
          1.350375e-01, -1.826270e-02, -1.191094e-02,  1.897244e-02,
          1.662724e-02,  8.875869e-02, -1.623469e-02,  1.900204e-01,
          1.013378e-01, -3.337311e-02,  1.001140e-01,  6.996897e-02,
         -7.891807e-02,  2.981005e-01, -1.647284e-02, -5.262990e-02],
        [-9.549329e-02, -2.021993e-02, -2.763831e-02,  1.724582e-01,
          8.284755e-02,  1.065137e-02,  1.059304e-01, -8.182234e-02,
          1.624009e-01, -7.590490e-02, -1.576061e-01, -1.072370e-01,
          1.918634e-01, -1.833996e-01,  5.443809e-02, -1.333350e-01,
          2.537847e-02,  9.520905e-02, -1.376515e-02,  5.671363e-02,
          7.440907e-02,  1.600245e-01,  7.761446e-02,  1.459241e-01,
          2.947558e-02, -8.242645e-02, -5.975204e-02, -1.350666e-01,
