OrderedDict([('ginlayers.0.eps', tensor([0.005942], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 9.607258e-02,  4.349855e-02,  5.636750e-02, -8.461021e-02,
          4.935788e-02,  4.550694e-02,  5.705630e-02, -3.110893e-02,
         -8.324733e-03, -7.070222e-02, -3.045800e-02, -5.984353e-02,
          5.647507e-03,  8.501445e-02,  3.380278e-02,  5.862918e-02,
          6.185303e-02,  2.513224e-02,  2.440809e-02,  1.732949e-02,
          2.016046e-02,  2.500253e-02, -3.982221e-02, -5.906935e-03,
         -5.166424e-02,  4.097182e-03, -6.692586e-02, -5.284670e-02,
         -4.523563e-02, -9.147074e-02, -6.037866e-02, -5.142281e-02,
         -2.821825e-03,  5.355461e-03,  2.192248e-03, -1.104588e-02,
          8.972371e-02,  8.039355e-02,  2.955792e-02,  2.637588e-02,
          1.356117e-02,  2.347047e-02, -2.292557e-02,  7.162963e-02,
         -8.670150e-02, -1.248805e-02,  8.587265e-02,  6.179035e-02,
         -8.587997e-02, -9.112563e-02, -1.719096e-02,  3.781482e-02,
          4.118929e-02, -3.904260e-02, -1.632892e-02, -4.081568e-02,
         -3.697158e-02,  3.583598e-02,  3.375917e-02,  5.214190e-03,
         -7.085883e-02, -2.066274e-02, -8.984365e-02, -5.970065e-02,
         -8.770251e-02, -4.560037e-02, -4.073809e-02,  5.860469e-02,
          8.615441e-02,  3.575382e-02,  7.373685e-02,  3.002631e-02,
         -9.378469e-02, -2.187175e-02, -9.706004e-02,  7.084438e-02,
         -7.818662e-02,  1.350437e-02, -5.072871e-03, -2.158508e-02,
          3.276629e-02,  4.096961e-02, -8.124144e-02, -4.944815e-03,
          7.660750e-02, -9.515820e-02,  9.148261e-02, -1.235985e-02,
          2.400290e-02, -4.908666e-02, -7.248239e-02,  8.463497e-02,
          3.322757e-02, -8.747580e-02,  4.221276e-02, -4.749456e-02,
          1.136121e-01,  4.779945e-02,  9.386651e-03,  4.652423e-02],
        [ 8.786469e-04,  6.480826e-02,  5.353009e-02, -2.541537e-02,
          5.012722e-02,  5.080917e-02,  8.444557e-02, -9.268506e-02,
         -6.112820e-02, -2.213265e-02, -8.192034e-02, -2.446582e-02,
          7.537390e-02, -3.240785e-02, -3.682091e-02,  6.371287e-02,
         -8.493998e-02,  3.580363e-02, -9.825246e-02,  4.858453e-03,
         -6.286976e-02, -4.824967e-02,  4.820978e-02,  1.954502e-02,
         -8.335295e-02,  7.231968e-02, -5.086944e-03, -6.626412e-02,
          3.093784e-02,  6.846067e-02,  1.035997e-02, -2.074345e-02,
          7.624709e-03,  4.343469e-02,  8.136837e-03,  3.271998e-02,
         -7.561370e-02,  3.169352e-02,  6.510803e-02,  3.730407e-02,
          9.974426e-02,  4.944586e-03, -7.392108e-02,  3.384273e-02,
         -6.774416e-02,  9.518955e-03,  9.282367e-02, -2.382963e-02,
          9.103937e-02,  8.072896e-02, -2.688358e-02, -6.348426e-02,
          5.946688e-02,  1.630211e-02, -5.933848e-02,  4.962162e-02,
          5.403272e-02, -3.997888e-02,  2.463407e-02, -8.112589e-02,
          5.084335e-02, -5.307520e-02,  8.982965e-02, -8.572876e-02,
         -7.149309e-02, -3.155743e-02, -7.351378e-02, -7.363956e-03,
          2.130441e-02, -7.321283e-02,  4.614028e-02,  8.055967e-02,
         -5.777260e-02,  6.562774e-02,  7.343218e-02, -7.324222e-03,
         -6.095751e-02,  2.974615e-02, -2.457868e-02,  9.982862e-02,
         -1.831651e-02,  5.153213e-02,  6.063205e-02,  2.296810e-02,
         -3.675412e-03, -6.833212e-02, -3.187022e-02,  6.021200e-02,
          7.588490e-02, -9.090599e-02, -3.215866e-02,  7.352511e-03,
          3.465677e-02, -4.041270e-03,  1.937816e-02, -7.075243e-03,
         -1.017576e-01, -5.943980e-03,  5.707585e-02,  8.931534e-02],
        [ 8.030146e-02,  6.254829e-02,  4.864695e-02,  8.070878e-02,
          8.736946e-02,  3.110967e-02, -9.336067e-02,  3.153652e-02,
          6.455766e-02, -2.614419e-02, -5.967921e-02,  8.392581e-02,
          5.710551e-02, -4.356022e-02,  4.983266e-02, -3.075303e-02,
          8.714791e-02,  9.280216e-02, -5.996647e-02, -5.654635e-02,
         -2.368458e-02, -7.856555e-02,  9.513694e-04, -3.287743e-02,
          7.022954e-02, -6.493095e-02, -4.645117e-02,  5.312550e-02,
         -4.602209e-02, -1.047495e-02, -1.609346e-02, -4.126419e-02,
         -5.674043e-02,  6.172257e-02, -8.993102e-02,  6.462090e-02,
          1.050767e-02,  5.385839e-03, -3.083550e-02, -4.252692e-02,
         -6.376826e-02, -8.974667e-02, -3.970972e-03,  4.184418e-02,
          8.058820e-02, -6.319059e-02, -1.416646e-02,  7.065300e-02,
          7.314285e-02,  1.062802e-02,  9.871355e-02,  9.748765e-02,
          4.806827e-02,  3.074067e-02,  6.889319e-02, -4.669457e-02,
         -9.095234e-02,  7.214349e-02,  8.595531e-02, -6.277502e-02,
         -6.822739e-02, -8.547074e-03,  6.433285e-02, -5.096634e-02,
          9.745585e-02,  6.752229e-02,  4.208652e-02, -9.685560e-02,
         -2.012058e-02,  1.032279e-01, -1.020717e-01, -1.309685e-02,
         -7.528649e-02,  2.552323e-02,  5.565619e-02,  7.510043e-02,
         -3.393293e-02,  2.553868e-02,  8.164578e-02, -3.690861e-02,
          8.025524e-02, -5.813222e-02,  1.021906e-01, -3.423785e-02,
          9.110315e-03, -2.763694e-02, -4.403888e-02, -3.062348e-02,
          8.983549e-02, -2.763753e-02, -9.491342e-02,  9.490324e-02,
          3.689755e-02, -2.240290e-02,  9.447259e-02, -1.676210e-03,
          2.338150e-02,  6.918947e-02,  1.083797e-02,  5.613818e-02],
        [ 4.279581e-03,  9.879883e-02,  2.681826e-02,  7.890689e-02,
          2.569326e-02, -8.548599e-02, -1.094069e-02,  9.058959e-02,
         -4.013501e-02,  3.243218e-04, -4.505722e-02,  3.757004e-02,
         -4.629777e-02, -5.154257e-02,  6.149311e-02,  9.004252e-02,
         -2.524872e-02,  4.241055e-02,  8.333974e-02, -1.853205e-02,
         -4.309186e-03, -8.904499e-02,  7.808948e-02, -6.088833e-02,
         -5.946976e-02,  7.832308e-02, -3.368046e-02, -9.920505e-02,
          4.785861e-02,  1.017125e-01, -8.972174e-02,  9.910340e-02,
         -4.523578e-02,  8.122305e-02, -2.036676e-02, -6.440458e-03,
          7.344606e-02,  8.401361e-02,  4.453705e-02,  2.144506e-02,
         -9.650315e-02,  3.189841e-02,  1.356343e-02,  7.132955e-02,
         -1.551633e-02,  5.388240e-02, -8.899836e-02,  5.328481e-02,
         -3.467335e-02, -1.527178e-02,  2.182858e-02,  1.349913e-02,
         -5.243317e-02,  2.553580e-02, -8.067783e-02, -7.587144e-03,
         -4.043979e-02, -9.052532e-02,  1.023411e-01, -1.073992e-02,
          8.430821e-03, -3.293978e-02, -3.694758e-02, -1.907037e-02,
          1.262644e-02,  1.243577e-02,  4.235377e-03,  8.228394e-02,
          4.446814e-02, -1.105308e-02, -3.359671e-02,  1.233628e-02,
          4.773192e-02, -4.858834e-02, -5.967556e-02,  8.450335e-02,
         -8.479974e-02, -3.378057e-02, -1.275106e-02, -1.019781e-01,
          6.994230e-02, -4.832850e-02, -8.428568e-02,  2.626780e-02,
         -9.566459e-02,  1.824159e-02,  8.678315e-02,  3.773391e-02,
         -9.639646e-02, -3.027377e-02, -5.886840e-02,  5.126579e-02,
         -8.533330e-02, -1.111913e-02, -8.193492e-02, -9.441987e-02,
         -9.013422e-03, -2.971734e-02, -1.651492e-03,  4.605373e-02],
        [-1.171210e-02,  8.011534e-02,  2.070190e-02, -1.479236e-02,
         -6.185737e-02, -6.328941e-02,  4.756581e-02, -6.839184e-02,
          3.390679e-02, -6.123105e-02,  8.096100e-02, -7.239655e-03,
          5.088368e-02, -2.643207e-02, -8.120658e-02,  1.553236e-02,
          6.499323e-02, -9.344663e-02, -3.514698e-02, -2.640843e-02,
         -7.310338e-02, -8.895524e-02,  9.143611e-02,  8.886945e-02,
         -3.046290e-02,  5.211535e-02, -5.536143e-02,  9.959133e-03,
         -7.986813e-03,  5.111924e-02, -1.660207e-02, -1.083895e-02,
         -3.486517e-02,  8.517576e-03, -6.604455e-03,  7.990093e-02,
         -6.881435e-03, -9.435471e-03,  4.066047e-02,  2.046420e-02,
          8.240603e-02,  7.124965e-02, -5.163220e-02, -9.195869e-02,
         -6.147561e-02,  9.003123e-02,  6.974023e-02, -3.615941e-02,
         -9.267450e-02, -5.996190e-02,  3.687398e-02, -6.093681e-02,
         -2.616870e-02,  9.384353e-02,  1.023401e-02, -6.224434e-02,
         -9.409406e-02,  9.046031e-02,  8.392508e-02,  5.810159e-02,
          8.037557e-02,  1.330427e-02,  6.857093e-02, -6.432373e-02,
          9.414592e-02, -9.817367e-03,  5.384260e-02, -6.116783e-02,
          6.056410e-02, -9.500541e-02,  6.856292e-02,  6.450702e-02,
         -5.682483e-02, -9.071954e-02,  2.560738e-02, -3.727892e-02,
         -4.637223e-02, -9.079668e-02,  8.337749e-02, -8.913345e-02,
          3.166623e-02, -3.133613e-02, -7.311333e-02,  2.504032e-02,
          1.617808e-02, -2.493387e-02, -2.899426e-02, -7.162236e-02,
          5.632316e-02,  1.715271e-02, -4.085018e-02, -1.025720e-01,
         -6.027332e-02,  7.074776e-02,  8.425630e-02,  1.829810e-02,
          9.201692e-02,  8.773029e-02, -1.203164e-03,  7.178163e-02],
        [ 2.245323e-02,  9.426618e-02, -3.609734e-03, -9.214401e-02,
          7.672007e-02, -5.810109e-02, -3.462265e-02, -1.534089e-02,
         -5.225610e-02,  2.761997e-02,  7.516408e-03, -1.494973e-02,
         -8.482776e-02, -2.208061e-02, -2.270392e-02, -8.893116e-02,
          1.133527e-02,  3.340517e-02, -5.650084e-02,  4.153444e-02,
          5.292941e-02,  3.828744e-03,  6.487308e-02, -9.813739e-02,
         -3.967027e-02,  5.417562e-02,  6.265251e-02,  9.473593e-02,
          2.548027e-02,  6.280508e-02,  1.226638e-02, -8.859690e-02,
         -8.048943e-02, -8.652868e-02,  8.511440e-02, -6.768347e-02,
          5.554619e-03,  2.009018e-02,  5.124894e-03,  9.466457e-02,
         -4.300784e-03,  7.659224e-02,  9.636540e-02, -4.299150e-02,
          6.329019e-02,  2.987603e-02,  2.115525e-02,  9.433187e-02,
          7.978542e-02,  3.646530e-02, -8.254052e-02, -1.726730e-02,
         -6.672721e-02, -2.349340e-02, -9.528056e-02,  1.007978e-01,
          3.702771e-02, -8.479576e-02, -1.176370e-02,  5.701448e-02,
          4.885113e-02, -1.007720e-01,  6.550696e-03,  5.243421e-02,
          3.933163e-03, -4.455256e-02,  6.134492e-02,  9.679120e-02,
          1.679443e-02, -5.111668e-02,  4.265535e-02,  5.808659e-02,
         -3.227163e-02, -3.161113e-02, -1.177278e-02,  8.964470e-02,
          9.005722e-02,  1.039908e-01, -3.635718e-02, -3.163758e-02,
         -4.120930e-02,  7.800432e-02,  4.768760e-02,  4.529775e-02,
         -2.138293e-02, -5.366942e-02, -1.002070e-01, -7.419492e-02,
         -3.674946e-02, -9.004152e-03,  1.873761e-02, -3.609257e-02,
         -6.701574e-02,  4.855470e-02, -6.722242e-02, -3.672829e-02,
          1.905009e-02, -9.678642e-02, -7.135327e-04,  5.636179e-02],
        [-1.947264e-02, -8.375900e-02,  3.303974e-02, -7.251404e-02,
          5.366851e-02,  4.877612e-02, -4.978168e-02, -3.254892e-02,
         -1.115969e-02, -4.435366e-02,  4.392068e-02, -9.325541e-02,
         -1.031598e-02,  2.855523e-02,  7.213657e-02, -1.662316e-02,
          6.740817e-02,  3.794090e-03, -5.854408e-02,  6.582879e-02,
          8.329157e-02, -2.635698e-02,  3.537470e-03, -4.779527e-02,
          5.930475e-03, -6.551677e-02, -5.380984e-02,  8.037118e-04,
         -2.288582e-02,  1.000809e-01, -1.587820e-03,  5.048931e-02,
          3.822747e-02, -8.383868e-02,  8.886858e-02, -1.684471e-02,
         -9.421790e-02, -5.096175e-02,  3.265031e-02,  5.284227e-02,
         -3.843122e-02, -8.328851e-02, -2.458587e-02, -7.178807e-03,
         -9.586723e-02,  5.754672e-02, -8.491329e-02, -3.706238e-02,
          6.689264e-02,  8.030476e-02,  9.931032e-02,  2.213111e-02,
          6.586594e-02, -5.184459e-02,  4.781933e-02,  3.136493e-02,
         -8.069207e-02, -9.492432e-02, -3.513148e-02, -3.935944e-02,
          5.483848e-02,  2.484431e-02,  3.685038e-02, -5.805144e-02,
          2.445318e-02, -8.375446e-02,  4.977089e-03,  4.340910e-02,
          8.744962e-02, -3.352473e-02, -7.870727e-02,  1.216508e-03,
         -4.639380e-02,  9.577851e-02,  5.892596e-02,  7.065346e-03,
          5.482575e-02,  1.068228e-02, -3.605282e-02,  5.843350e-02,
         -3.869883e-03, -1.015515e-01,  4.995814e-02,  7.344044e-02,
         -6.977955e-02,  5.978848e-02, -3.578751e-02,  8.549573e-02,
          3.302717e-02,  4.832955e-02,  8.715311e-02,  1.370003e-02,
          7.307088e-02,  7.252297e-03,  4.805752e-02,  4.156785e-02,
          9.250330e-02,  7.289742e-02,  6.367503e-02, -8.280418e-02],
        [ 2.313268e-02, -8.085351e-02,  3.282442e-02, -3.668296e-02,
         -6.417830e-02,  1.096706e-02, -5.106219e-03, -4.930337e-02,
          6.966231e-02, -1.017670e-01,  2.678836e-02,  6.034345e-03,
         -6.796123e-02,  8.066773e-02,  3.121962e-03, -8.133583e-02,
          2.276590e-02, -4.955825e-03,  5.418469e-02, -1.080066e-01,
         -1.005586e-01,  7.846881e-02,  3.885331e-02, -7.335062e-02,
          9.146153e-02,  9.706572e-02, -1.351919e-02, -4.462869e-02,
         -8.960561e-02,  3.625077e-02, -9.253092e-02, -5.850722e-02,
         -8.903556e-02, -8.565241e-02, -2.078294e-02,  7.991069e-02,
          9.908737e-02, -1.119529e-01,  5.200367e-02, -9.117848e-02,
          3.064071e-02,  2.102781e-02, -2.824537e-02,  8.405408e-02,
         -9.764778e-02, -1.344171e-02, -5.553186e-02, -2.835932e-02,
         -6.600256e-02,  2.182197e-02,  8.874992e-02, -5.765012e-02,
         -5.027889e-02,  1.555270e-02,  9.160193e-03,  7.588665e-02,
         -8.224887e-02,  3.077419e-02, -9.241726e-03,  6.177371e-02,
          1.084415e-01,  6.753562e-02,  8.673844e-02,  8.592248e-02,
         -1.630295e-02,  7.304522e-02, -4.008887e-02,  2.442794e-02,
          5.855774e-02,  4.463496e-02, -7.499092e-02, -6.082435e-02,
         -7.829567e-02,  9.615865e-02, -6.728416e-02,  1.969764e-03,
          2.512617e-02, -2.164877e-02, -8.412387e-02, -9.393565e-02,
         -3.121200e-02,  2.126628e-02,  1.988512e-02,  7.875372e-02,
          4.272304e-03, -1.673768e-02, -7.217301e-02,  7.243326e-02,
         -5.610063e-02,  7.400171e-02, -6.004911e-03, -1.336566e-02,
          4.498210e-02, -5.078659e-02,  5.650670e-02,  7.185771e-02,
         -2.700195e-02,  5.041411e-03, -9.244034e-03, -6.324547e-02],
        [-3.826165e-02, -4.935895e-02, -9.552016e-02,  6.126805e-03,
         -4.133413e-02, -2.075535e-02,  8.459347e-02, -7.189032e-02,
          7.349050e-02,  1.659293e-02,  1.336517e-02,  6.488107e-02,
          6.833858e-03, -8.292089e-02,  6.309560e-02,  6.762780e-02,
         -2.848736e-02, -6.655962e-02, -9.558009e-02,  6.175831e-02,
         -1.161431e-02,  1.017601e-01,  8.162491e-02, -4.428568e-03,
          5.715409e-02, -9.433056e-02,  1.855400e-02, -7.562026e-03,
         -4.683924e-02, -3.672754e-03, -5.509618e-02,  6.027644e-02,
          7.756708e-02, -9.089220e-02, -1.286752e-03, -4.576382e-02,
