OrderedDict([('ginlayers.0.eps', tensor([-0.029060], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 5.988033e-02, -2.813092e-02, -3.319507e-02, -4.844070e-02,
         -3.395612e-03,  3.780456e-03, -1.760080e-02, -4.265312e-03,
         -6.239590e-02, -1.745287e-02, -2.056094e-02, -2.870450e-02,
         -4.319889e-02,  1.683215e-01,  8.078586e-02,  9.486663e-02,
          1.093271e-01,  1.027979e-01,  1.420268e-01,  1.067147e-01,
         -4.519045e-02,  3.160656e-02, -6.514699e-02, -1.006460e-01,
         -3.168998e-02, -4.333341e-02, -9.211963e-02, -3.392628e-02,
         -3.081649e-03, -9.613478e-02, -9.704661e-05, -7.813326e-02,
         -9.009543e-02,  2.853288e-02, -1.182661e-01, -2.724192e-02,
          1.530587e-01,  2.425486e-01, -1.183523e-02, -3.546265e-02,
          1.181225e-01,  8.689768e-02,  1.346706e-02,  8.366516e-02,
         -8.418103e-02, -7.550212e-02,  9.373438e-02,  4.503527e-02,
         -1.644676e-01, -9.708890e-02,  1.025391e-03, -1.131762e-02,
         -3.143289e-02, -1.064442e-01,  1.611876e-01, -1.408344e-01,
          1.634292e-02,  1.460363e-01,  7.306568e-02, -1.781532e-02,
         -5.907477e-02,  1.281453e-03, -6.403096e-02,  6.193986e-03,
         -8.028069e-02, -5.959751e-02, -1.099311e-01,  2.674301e-01,
         -1.672285e-02,  5.246170e-03,  7.342525e-02,  4.665783e-02,
         -1.412738e-01,  4.144910e-02, -1.481709e-01,  8.494616e-03,
         -1.783265e-01,  3.300140e-02, -1.143062e-02, -6.215750e-02,
          2.799146e-02,  4.845799e-02, -5.939745e-02, -7.459414e-02,
          1.318404e-01, -5.506835e-02,  8.559594e-02, -6.277157e-02,
         -1.129578e-02, -9.462944e-02, -1.092934e-01,  1.076430e-01,
          9.660485e-02, -3.161211e-02,  2.940175e-02, -2.363219e-02,
          5.722209e-02,  1.191098e-01, -1.940631e-02,  8.656546e-02],
        [ 1.599581e-03,  3.462667e-02,  5.721511e-02, -4.445212e-02,
          6.970104e-02,  5.822811e-02,  8.454592e-02, -7.120039e-02,
         -9.050240e-02, -3.699206e-02, -1.646695e-01, -5.109474e-02,
          3.018778e-02, -1.230737e-01, -4.325502e-02,  4.908082e-02,
         -2.507494e-01, -1.353310e-02, -9.225292e-02, -3.181067e-02,
         -2.457826e-02, -8.376540e-02,  1.352980e-01, -2.275033e-02,
         -1.244760e-01,  1.149341e-01,  2.513334e-02, -2.544204e-02,
          8.759148e-02,  9.159382e-02, -8.101959e-02, -1.033588e-02,
         -1.708487e-02,  4.112723e-02, -1.051201e-02,  7.190152e-02,
         -8.049463e-02,  5.940508e-02,  1.078975e-01,  1.421272e-01,
          5.715504e-03, -5.361066e-02, -1.216186e-01,  3.658041e-02,
         -7.174651e-02,  1.777019e-02,  5.710151e-02, -1.025772e-02,
          7.459892e-02,  5.287407e-02, -4.534158e-03, -7.653774e-02,
          9.150843e-02,  6.087843e-02, -1.855771e-01,  2.172857e-01,
         -2.524308e-03, -1.987908e-01,  1.123957e-02, -1.883478e-01,
          7.190185e-02, -2.833089e-02,  1.088158e-01, -1.539812e-01,
         -6.562691e-02, -7.253068e-02, -6.642796e-02, -3.354891e-02,
          3.173251e-03, -7.532270e-02,  1.157393e-01,  1.443361e-02,
         -8.123305e-05,  5.443327e-02,  5.377008e-02, -1.603481e-02,
         -3.484336e-02,  4.209696e-02, -5.437399e-02,  8.320174e-02,
         -8.677766e-02,  1.391894e-02,  2.931129e-02,  2.012495e-02,
         -1.227034e-01, -8.185925e-02, -2.087671e-02,  7.031020e-02,
          4.696117e-02, -1.147057e-01, -9.118437e-03, -1.385750e-03,
         -1.416638e-04,  5.327285e-02, -2.218335e-02,  6.635563e-02,
         -4.289973e-03,  5.955732e-02,  7.289508e-02,  1.856401e-01],
        [-4.185599e-02,  6.801321e-02,  2.813618e-02,  1.082413e-01,
          5.686787e-02,  2.848544e-02, -6.895974e-02, -2.235242e-02,
          8.441595e-02, -4.218889e-02, -3.603856e-02,  8.674561e-02,
         -2.251185e-03, -3.779419e-02,  6.900129e-02, -2.827652e-02,
          2.294201e-01,  1.387565e-01, -1.274981e-02, -3.964205e-02,
         -2.054309e-02, -4.821150e-02, -3.792803e-02, -9.586550e-02,
          2.439417e-01, -1.772715e-01, -4.647558e-02,  7.306349e-02,
         -6.959484e-02, -3.299262e-02,  3.368700e-02, -6.098169e-02,
         -1.329206e-01,  9.013285e-02, -1.282998e-01, -1.331037e-02,
         -3.269853e-03,  4.270745e-02, -4.927625e-02, -1.490864e-01,
         -4.644582e-03,  1.123968e-02,  4.598458e-02,  6.503039e-02,
          8.932698e-02, -9.171843e-02,  7.728834e-02,  4.499656e-02,
          4.317187e-02,  9.391484e-02,  5.000719e-02,  1.423998e-01,
          1.027506e-02, -1.029149e-02,  1.276542e-01, -1.831734e-01,
         -5.851553e-02,  1.285106e-01,  1.247738e-01, -3.623744e-02,
         -4.536039e-02, -9.052036e-02, -3.050192e-02, -6.144178e-02,
          1.082361e-01,  1.224764e-02,  6.275002e-02,  3.299855e-03,
         -4.800224e-02,  1.768737e-01, -2.373603e-01,  4.107885e-02,
         -9.772442e-02,  2.365115e-02,  5.212708e-02,  3.648570e-02,
         -6.445847e-02, -1.910298e-02,  8.837575e-02, -5.203475e-02,
          1.623540e-01,  1.393291e-02,  1.822243e-01, -9.244478e-02,
          9.887641e-02, -2.885365e-02, -1.661615e-02, -4.607080e-02,
          9.979451e-02,  1.270162e-03, -1.423198e-01,  1.564543e-01,
          8.197565e-02, -2.886014e-02,  1.613730e-01, -3.775339e-02,
         -4.800891e-02,  2.699364e-02, -2.945848e-02, -1.451749e-02],
        [-5.863937e-02,  1.177049e-01,  2.481513e-03,  1.375376e-01,
          1.725692e-03, -1.492685e-01, -5.491140e-02,  9.757477e-02,
         -6.490251e-02,  5.536918e-02,  3.527616e-03,  6.976941e-02,
          2.456782e-02,  7.453325e-02,  1.315783e-01,  1.303544e-01,
          1.144659e-02,  1.268005e-01,  1.625341e-01,  5.527135e-02,
          2.740420e-02, -9.376760e-03, -4.283165e-03, -4.665652e-02,
         -3.964503e-02,  2.753565e-02, -4.231692e-02, -1.635262e-01,
          7.503124e-02,  9.733398e-02, -5.002221e-02,  7.523859e-02,
         -5.938745e-02,  1.949725e-02, -2.484595e-01, -1.803687e-02,
          1.490441e-01,  2.018937e-01, -5.297066e-03, -8.336108e-02,
         -6.930310e-02,  1.095218e-01,  3.011546e-02,  1.180765e-01,
         -2.375468e-02,  2.394956e-03, -5.428642e-02,  6.580556e-02,
         -1.242751e-01, -6.424524e-03, -1.806487e-02, -7.583674e-02,
         -1.146307e-01, -3.991684e-02,  1.530429e-01, -1.587572e-01,
          3.471809e-02,  1.881602e-05,  2.157817e-01, -2.786949e-02,
         -6.994194e-03, -8.704522e-03, -5.534387e-02,  3.238234e-02,
         -1.056975e-03,  5.047799e-02, -3.974780e-02,  1.506867e-01,
          1.363633e-03, -6.050759e-02, -6.789325e-03,  2.006355e-02,
          9.641120e-03,  2.164833e-02, -9.774544e-02,  8.396547e-02,
         -1.715590e-01, -3.013966e-02,  2.769605e-02, -1.383611e-01,
          8.056972e-02, -3.652328e-02, -9.613557e-02, -6.742169e-02,
         -9.035195e-02,  5.243772e-03,  6.071087e-02,  2.426720e-03,
         -8.825383e-02, -3.557854e-02, -7.458345e-02,  6.140319e-02,
