OrderedDict([('ginlayers.0.eps', tensor([-0.036488], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-5.210303e-03,  6.118158e-02,  7.539493e-02, -7.198180e-03,
         -1.105095e-02,  6.575536e-02,  9.362628e-02,  4.424217e-02,
          7.055616e-02,  1.219905e-01, -2.060767e-02, -2.705755e-02,
         -1.198198e-01,  1.446772e-02,  9.643467e-02, -1.139094e-01,
          1.152650e-01, -1.196441e-01,  6.680957e-02, -4.136569e-02,
         -7.115243e-02, -1.070946e-01,  7.875239e-02,  1.808648e-02,
          4.791077e-02,  6.719901e-02,  8.987946e-02,  1.134674e-01,
          1.075358e-01, -5.532099e-02,  5.237585e-02, -9.327199e-02,
         -9.855190e-03,  1.532425e-02, -6.654870e-02,  6.747993e-02,
          1.075920e-01,  7.516220e-02,  1.298814e-01,  2.156294e-02,
          6.372290e-02, -1.290077e-01, -7.850003e-02, -1.238157e-01,
          5.420673e-02, -6.476028e-02, -9.194929e-02, -9.003012e-02,
         -8.601326e-02, -1.206850e-01, -1.320887e-01, -7.923826e-02,
          5.580834e-02, -9.328819e-02,  2.129754e-02,  1.290115e-01,
         -2.631091e-02,  7.989081e-02, -3.558823e-02,  1.070960e-02],
        [-1.220618e-01,  7.282229e-02, -8.634440e-02,  5.435477e-02,
          9.737065e-02, -6.310690e-02, -2.901817e-02,  7.631544e-02,
         -5.021404e-02, -1.213239e-01, -9.545080e-02, -6.647302e-02,
         -1.141979e-01, -1.073047e-01,  1.465656e-01, -5.347724e-02,
          1.050012e-01, -5.514494e-02, -5.064467e-02,  6.530895e-02,
          6.583685e-02,  6.658524e-03,  4.483671e-02,  8.982147e-02,
          1.395582e-01,  1.026514e-01,  1.172330e-02,  7.061780e-02,
         -5.506628e-02, -1.033399e-01,  7.701628e-02, -8.256696e-02,
         -9.525538e-03,  1.204587e-01,  1.271537e-01, -1.072524e-01,
          3.054751e-02, -1.068806e-01, -1.385997e-01, -1.244080e-01,
          1.956228e-02,  1.637400e-02,  9.670936e-02,  4.351143e-02,
          1.102188e-01, -9.673483e-02, -2.144855e-02,  2.274478e-02,
          5.681068e-02,  4.584654e-02,  2.607492e-02,  1.532240e-01,
          9.975338e-02, -2.489115e-02,  7.205980e-02, -9.559316e-02,
         -7.999974e-02,  1.333368e-01,  7.629438e-02,  2.109710e-02],
        [-7.668041e-02,  6.767454e-02, -9.407230e-03,  1.104694e-01,
          8.099950e-02,  4.118352e-02,  7.503047e-02, -9.100411e-02,
          1.016359e-01, -1.088049e-01, -5.061510e-02, -1.093666e-01,
          1.696958e-01, -1.176825e-01,  5.652075e-02, -1.257728e-01,
          1.063660e-02,  1.294766e-01, -8.125925e-03,  3.973326e-02,
          1.163148e-01,  1.080405e-01,  5.431911e-02,  1.212090e-01,
          3.737729e-02, -1.132769e-01, -7.487423e-02,  4.655715e-02,
          1.125984e-01, -8.603642e-02, -4.258956e-02, -9.140058e-02,
          5.366750e-02, -1.015957e-01,  2.331854e-02, -9.612434e-02,
         -4.435395e-02, -9.300832e-02, -5.091797e-02,  8.802167e-02,
          9.588595e-02,  1.896571e-02,  7.460367e-02,  9.342347e-02,
          1.026592e-01, -8.030429e-02, -1.129996e-01,  1.005391e-01,
         -5.466134e-02, -2.682748e-02,  1.339482e-02,  6.180055e-02,
         -2.847226e-02,  4.665398e-02,  9.932103e-02, -9.583382e-02,
         -3.803487e-02, -1.295575e-01, -1.239075e-01, -1.434076e-01],
        [ 3.545661e-03,  1.040300e-01,  7.576693e-02,  2.183224e-02,
          9.592842e-02, -2.907279e-02, -3.517393e-02,  5.008385e-02,
         -3.608517e-02,  1.077626e-01,  4.379724e-02, -3.769282e-02,
          3.161767e-02, -1.177607e-01, -9.129469e-02, -4.690332e-02,
          5.338522e-03, -1.619504e-02,  5.708279e-03, -2.008705e-02,
         -4.092291e-02, -9.293627e-02,  5.194154e-03, -4.922919e-02,
          1.629218e-02,  5.167136e-02,  5.848429e-02, -2.149317e-02,
          3.410107e-02,  1.324458e-01, -8.512030e-02, -1.521294e-02,
          4.470543e-02,  2.133485e-03,  1.087504e-01, -8.232242e-02,
         -6.709918e-02, -5.720160e-02, -4.363645e-02,  1.644439e-02,
          5.063045e-02, -8.439746e-03,  8.866866e-03,  1.012891e-01,
         -1.194474e-02, -1.373869e-01, -7.486462e-02,  4.477609e-02,
          1.242583e-01, -4.677022e-02,  1.024310e-01,  1.098894e-01,
          2.217525e-02,  4.498011e-02,  1.861275e-02, -7.083469e-02,
          7.637285e-02,  9.290317e-02,  8.647372e-02, -1.473060e-01],
        [-6.140361e-02, -2.407673e-02,  9.731738e-02, -1.181776e-02,
          8.703145e-02,  9.765711e-02, -1.088160e-01, -5.736070e-02,
         -9.137984e-02, -3.805780e-02,  8.987862e-02, -1.200604e-01,
         -5.350875e-03,  2.560717e-02,  1.088464e-01, -8.590426e-02,
          8.395778e-02,  4.492390e-02, -1.552913e-02,  6.129261e-02,
          1.162611e-02,  1.157612e-01, -5.283998e-02,  1.357410e-01,
         -8.046226e-02,  4.540262e-02,  1.034319e-01, -3.358147e-02,
         -1.088016e-01, -6.251978e-02, -4.090019e-02, -2.266877e-02,
          4.678553e-02, -2.443513e-02, -5.194283e-02,  8.646128e-02,
         -3.469477e-02, -7.189358e-02,  1.348243e-01,  1.172300e-01,
          3.681710e-02, -5.210824e-02, -1.243641e-01,  4.017445e-02,
         -9.296203e-02,  1.108809e-01,  4.818806e-02,  8.465001e-02,
          5.602620e-02,  9.873492e-03,  1.063998e-02,  5.245488e-02,
          5.396346e-02, -4.759467e-02, -2.350933e-03, -5.227251e-02,
         -6.150847e-02,  1.379030e-01,  9.369476e-02,  1.122808e-01],
        [ 5.046782e-02, -1.882037e-03, -1.050072e-01, -4.540756e-03,
          8.186208e-02, -1.072704e-01,  2.626247e-03,  1.451056e-01,
          5.801765e-02,  7.077336e-02, -2.568691e-03, -7.721265e-02,
          7.840512e-02,  8.489968e-02,  3.197518e-02, -7.608657e-02,
         -1.279403e-01,  3.253778e-02, -7.276991e-02, -8.117924e-02,
          4.245778e-02, -3.133873e-04,  8.025258e-02,  2.850719e-02,
          2.454981e-02,  1.013353e-01, -2.950526e-02,  1.034778e-01,
         -1.311785e-01, -8.825751e-02, -1.013741e-01, -5.080208e-02,
          1.417688e-02, -1.373003e-01, -1.188972e-01, -2.559946e-02,
          1.128499e-01, -8.097668e-02,  2.860069e-02,  5.578820e-03,
          3.145156e-02, -6.757887e-02, -7.192564e-02, -6.799743e-02,
          1.145020e-01,  1.345201e-01,  6.128688e-03,  1.275162e-01,
         -9.924749e-03,  6.943931e-02, -6.532222e-03,  5.147858e-02,
         -1.323012e-01, -6.361921e-02, -4.596405e-02,  1.068841e-01,
         -3.811007e-02,  5.641383e-02,  1.311244e-01,  9.007461e-02],
        [ 9.904168e-02, -3.669846e-02,  5.668397e-02,  1.298691e-01,
          2.248493e-02, -1.341574e-01,  2.705696e-03, -1.545764e-02,
         -3.325882e-02, -1.251099e-01,  2.131944e-02, -2.248692e-02,
          1.029768e-01, -8.935877e-02, -5.446916e-02, -1.124614e-01,
         -4.279941e-02,  3.171476e-02, -8.132453e-02, -3.169437e-03,
         -4.339388e-02,  1.176922e-02,  1.893263e-02,  1.159862e-01,
          9.779442e-02,  6.488150e-02,  1.439718e-01, -7.295308e-02,
         -1.154144e-01,  2.718516e-03, -1.205925e-01,  3.559508e-02,
         -1.252912e-01,  4.865098e-02, -1.270363e-01,  1.261254e-01,
          1.335493e-01, -8.348554e-02,  6.912699e-02,  8.329386e-02,
         -1.339434e-01,  1.031970e-01,  1.045296e-01, -8.035702e-02,
          8.723506e-02,  8.579919e-02, -1.505905e-02, -1.030757e-01,
         -4.836940e-02,  3.442581e-02, -7.046090e-02,  9.936436e-02,
         -2.597952e-02,  1.185378e-01, -5.281268e-02, -2.528005e-02,
          1.196806e-04, -1.261437e-01, -5.782686e-02, -8.320356e-02],
        [-8.640913e-02,  6.777381e-02,  6.617212e-02,  3.648693e-02,
          8.354506e-03, -1.219691e-01,  1.847728e-02, -1.103640e-01,
          4.932332e-04, -1.432844e-02, -1.177795e-01, -5.140615e-02,
         -4.527077e-02, -1.088389e-01, -5.587713e-02,  2.223260e-02,
          6.945035e-02, -8.594425e-02,  2.277272e-02,  1.263301e-01,
          1.275154e-01,  4.163089e-02,  5.043622e-02, -7.282408e-02,
         -1.251830e-01, -5.029552e-02,  1.494413e-01, -9.183046e-02,
          2.053020e-02,  4.352369e-02,  2.921404e-02,  1.179701e-01,
         -4.056480e-02,  9.614571e-02, -4.442347e-02,  5.714078e-02,
          4.744111e-02,  1.422568e-01, -6.676310e-02,  4.696700e-02,
         -6.640018e-02,  7.882550e-02, -3.877356e-02, -7.784896e-02,
         -7.713240e-02, -6.882353e-02,  2.872237e-02,  4.969291e-02,
         -1.272271e-02,  9.929526e-02, -3.571072e-02,  1.084931e-01,
         -6.490605e-02, -5.375371e-02,  2.725485e-02, -1.332519e-01,
         -9.185494e-02,  9.338976e-02, -1.048102e-03, -7.768641e-02],
        [-8.112614e-02, -9.316041e-02,  1.553962e-02,  1.266036e-01,
         -8.717320e-02, -6.672614e-02,  1.688470e-02, -1.064160e-01,
          8.532471e-02,  1.281611e-01,  5.887451e-02,  7.099832e-02,
         -9.984665e-02,  5.516371e-02, -3.124671e-02, -7.571588e-02,
          1.014642e-01,  2.352890e-02, -9.690374e-02, -1.165142e-01,
          7.563262e-02, -9.104553e-02,  3.591747e-02, -4.562975e-02,
          4.888255e-02, -1.108712e-01,  4.345989e-02,  5.790150e-02,
         -7.108167e-02,  9.538640e-02,  3.546026e-03,  1.278017e-02,
         -1.044204e-01,  3.966293e-02, -2.475887e-02, -2.847194e-03,
         -1.127270e-01,  8.702019e-03,  1.061814e-01,  8.694444e-02,
          3.243684e-02, -4.029812e-02, -1.931918e-02, -1.286294e-01,
          1.826041e-02,  8.039423e-03,  1.356071e-01,  2.662822e-02,
          1.187508e-01,  6.742689e-02,  1.317454e-01, -1.086010e-01,
          1.023210e-02,  4.153452e-02,  4.292861e-02,  4.353212e-02,
          4.833537e-02, -2.454645e-02,  9.549724e-02, -1.169583e-01],
        [ 7.998480e-03,  4.873292e-02, -2.512413e-02,  5.946388e-02,
         -1.023385e-01, -1.126250e-01, -1.298098e-01, -8.004370e-02,
         -8.188332e-02,  1.225750e-01,  1.333092e-01, -8.681015e-02,
          1.572655e-02,  6.816164e-02, -9.792508e-02, -1.468400e-01,
          5.202145e-02,  7.784107e-02, -3.133712e-03, -7.978352e-02,
         -1.971257e-03, -1.131147e-01,  7.414593e-02, -7.912832e-02,
          5.963952e-02, -6.296194e-02, -8.903351e-02,  5.860218e-02,
          2.261968e-02,  5.472951e-04,  5.275470e-02,  6.112289e-02,
          1.232777e-01, -3.446833e-02, -7.669555e-02,  7.274037e-02,
         -7.391425e-02, -1.099325e-02,  1.092216e-01,  1.222730e-01,
          5.013358e-02, -4.427224e-02, -8.525936e-02, -4.808576e-02,
         -7.162393e-02, -3.986914e-02,  6.531344e-02,  4.891703e-02,
         -5.582822e-02, -8.318694e-02, -1.367390e-01,  5.858178e-02,
          1.097791e-01, -4.344762e-02,  1.263260e-01,  6.176616e-02,
          8.962511e-02,  2.052135e-02,  6.568398e-02, -1.006093e-03],
        [-5.532776e-02,  1.004113e-01,  1.050914e-01, -1.197973e-01,
         -7.199163e-03, -4.564260e-02, -1.061638e-01,  1.211453e-01,
          5.635947e-02, -5.898997e-02,  7.224076e-02, -1.543165e-03,
          8.432511e-02, -9.536309e-02,  2.150854e-02,  7.532512e-02,
          1.743802e-02, -7.067003e-02,  1.020120e-01,  1.478993e-01,
         -8.931403e-02, -1.085142e-01,  7.345060e-03, -1.419334e-02,
         -4.053677e-02, -6.134085e-02, -1.236151e-01, -5.689728e-02,
         -1.176962e-01,  1.162059e-01,  1.263786e-01,  6.787156e-02,
          9.957149e-02, -2.665924e-02,  1.880864e-03, -2.008737e-02,
