OrderedDict([('ginlayers.0.eps', tensor([0.001025], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-1.181238e-01,  9.734515e-02,  2.555119e-02, -5.035031e-02,
         -1.878427e-02,  1.076871e-01,  3.321728e-02,  1.731184e-02,
          4.720189e-02,  1.532632e-01,  6.879944e-02,  4.801357e-02,
         -1.157171e-01,  1.462778e-01, -1.130178e-02, -1.651868e-01,
          7.752916e-02, -2.762034e-02,  1.310089e-01, -2.433330e-02,
         -1.016050e-01, -2.136538e-01,  5.289775e-02, -1.936187e-02,
          1.365476e-03,  1.954145e-02,  1.275935e-01,  2.267237e-01,
          1.507250e-02, -3.717573e-03, -9.042639e-02, -1.004240e-01,
          2.912811e-02, -2.182745e-02, -1.094783e-01,  5.174841e-02,
          1.045537e-01,  5.387987e-02,  2.682586e-01,  1.257434e-02,
          1.052211e-01, -1.643663e-01,  9.201508e-02, -1.302880e-01,
          8.705257e-02, -2.542636e-02, -5.937124e-02,  3.362559e-02,
         -6.857052e-02, -9.698329e-02, -1.936741e-01, -1.826660e-01,
         -2.617146e-04,  9.061116e-02, -1.370753e-01,  1.216877e-01,
          2.048550e-02,  2.099437e-01,  1.703795e-02,  2.461067e-01],
        [-2.991107e-02,  7.483954e-02, -5.847357e-02,  9.570520e-02,
          2.681913e-02, -1.049540e-01, -2.733859e-02,  8.708346e-02,
         -4.471000e-02, -1.367496e-01, -2.642077e-02,  2.781640e-02,
         -7.332178e-02, -1.633149e-01,  1.025758e-01, -1.393677e-02,
          9.297910e-02, -7.312066e-02, -2.111358e-01,  7.200719e-02,
          6.416780e-02, -4.636852e-02,  6.115476e-02,  1.529240e-01,
          1.036315e-01,  1.281350e-01, -2.770789e-02, -1.105081e-01,
         -1.732751e-02, -2.916244e-01,  1.671094e-01, -1.208261e-01,
         -5.665064e-04,  1.879171e-01,  7.697554e-02, -8.988868e-02,
          5.872297e-03, -1.486840e-01, -2.959992e-01, -9.677548e-02,
          1.326507e-01,  7.939497e-02,  1.862585e-02,  4.915352e-02,
          1.874925e-01, -2.005422e-01, -2.943975e-02,  3.640971e-02,
          1.552285e-02,  7.102154e-02, -1.889829e-03,  7.641584e-02,
          1.438845e-01, -2.722146e-01,  2.049546e-01, -4.648269e-02,
         -6.759296e-02,  9.481072e-02,  4.830354e-02, -9.429231e-02],
        [-1.118888e-01,  4.010502e-02, -3.006163e-02,  1.496308e-01,
         -9.740756e-02,  1.120615e-02,  8.617453e-02, -9.214256e-02,
          5.611717e-02, -8.893273e-02, -7.873634e-02,  4.733298e-02,
          1.312278e-01, -8.694343e-02, -5.215457e-02, -1.264642e-01,
          2.709167e-03,  2.139597e-01,  4.129279e-03,  2.239543e-01,
          9.666861e-02,  1.350387e-01,  6.019165e-02, -2.877690e-02,
          3.902124e-02, -8.496032e-02, -6.025317e-02,  7.460283e-02,
          1.501932e-01, -9.095873e-02, -1.229982e-01, -1.371719e-01,
          8.182724e-02, -1.210041e-01,  7.843860e-02, -1.236686e-01,
         -1.673056e-02, -2.472387e-02, -1.228888e-01,  8.453269e-02,
          1.924738e-01,  2.442200e-01,  4.858977e-02, -8.242454e-02,
          8.101907e-02, -1.887746e-01, -1.412477e-01,  1.168459e-01,
         -1.122940e-01,  2.127025e-02,  4.546770e-02,  3.417009e-02,
          5.257860e-02, -2.772996e-02,  1.267067e-01, -8.562222e-02,
         -2.618925e-02, -1.398299e-01, -1.056106e-01, -1.540239e-01],
        [ 7.412117e-02,  1.276528e-01,  9.661102e-02,  1.016992e-01,
          7.166068e-02, -7.382209e-02, -1.050890e-02,  9.970406e-02,
         -3.743296e-02,  3.045146e-02, -1.209605e-02, -3.352568e-02,
         -1.537429e-02, -2.244319e-01, -1.125907e-01, -3.504143e-02,
         -4.308437e-03, -5.638979e-02, -2.171837e-02,  2.270823e-02,
         -8.906880e-02, -1.214655e-01, -2.494494e-02, -1.324448e-01,
          2.104097e-02,  1.677356e-01,  1.009841e-01, -1.238182e-01,
          3.266634e-02,  1.689962e-01, -7.998006e-02, -3.897209e-02,
          8.983894e-02,  3.015053e-02,  8.476432e-02, -8.066642e-02,
         -4.981649e-02,  3.778609e-02, -1.194763e-01,  1.906276e-02,
          4.757745e-02,  6.830145e-02, -8.243840e-02,  9.464300e-02,
         -1.142048e-01, -1.211050e-01, -1.445258e-01,  7.471577e-02,
          7.680777e-02, -4.955652e-02,  9.521569e-02,  1.244278e-01,
          5.519681e-02, -1.365904e-01,  5.084893e-02, -1.084519e-01,
          4.933142e-02,  8.271998e-02,  9.313436e-02, -1.585359e-01],
        [-7.867705e-02, -1.235868e-02,  1.298208e-01, -1.745286e-01,
          1.335099e-01,  1.469900e-01, -2.118575e-02, -1.010370e-01,
         -1.026701e-01,  6.556726e-02,  6.708199e-02, -3.620573e-01,
         -1.039408e-01,  9.032369e-03,  1.521383e-01, -2.491597e-03,
          1.524955e-01, -2.610869e-02, -1.423754e-02,  4.407464e-02,
          3.022459e-02,  1.502844e-01, -7.909618e-02,  1.487753e-01,
         -4.578046e-02,  2.326245e-02,  1.368488e-02, -7.929019e-03,
         -1.370648e-01, -6.094191e-02,  4.183264e-02, -2.206973e-02,
          3.586496e-02,  4.304618e-03, -5.270548e-02,  9.142006e-02,
         -6.735725e-02, -1.660413e-01,  1.279287e-01,  8.779787e-02,
         -4.971033e-02, -5.669376e-02, -3.315204e-02,  4.551231e-02,
         -1.662475e-01,  1.330114e-01,  5.922028e-02,  4.163707e-03,
          6.852778e-02,  8.259166e-03, -2.901654e-02,  1.524357e-01,
         -1.644673e-01, -1.344729e-01,  1.286550e-01, -9.432680e-02,
         -7.024524e-02,  1.674892e-01,  6.200592e-03,  1.100572e-01],
        [-5.966193e-04,  2.170599e-02, -1.738927e-01, -2.020066e-02,
          2.353608e-02, -9.343224e-02, -2.504725e-02,  8.593989e-02,
          3.314422e-02,  1.045740e-01,  1.375412e-01,  7.536478e-03,
          7.226780e-02,  1.722039e-01, -3.776501e-02, -1.067858e-01,
         -1.765992e-01,  9.087040e-02, -4.341243e-02, -3.059817e-02,
          5.564591e-02, -3.480680e-02,  6.810027e-02, -1.002335e-01,
         -8.631948e-03,  4.551416e-02, -4.333340e-02,  2.584449e-01,
         -1.359338e-01, -6.599411e-02, -2.550963e-01, -8.631400e-02,
          1.313200e-01, -1.132399e-01, -1.680662e-01, -6.178625e-02,
