OrderedDict([('ginlayers.0.eps', tensor([-0.000216], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-2.932580e-02,  4.741462e-02,  9.343892e-02, -6.636639e-03,
         -5.102380e-02,  8.403676e-02,  9.894021e-02,  2.596590e-02,
          6.776299e-02,  1.297030e-01, -9.851617e-03,  4.390663e-02,
         -9.332088e-02,  3.963743e-02,  7.298852e-02, -9.173154e-02,
          1.064314e-01, -1.099758e-01,  6.895902e-02, -2.353036e-02,
         -8.529022e-02, -7.773791e-02,  6.951904e-02,  1.742288e-02,
          6.491651e-02,  5.717715e-02,  1.035797e-01,  1.302115e-01,
          1.062209e-01, -5.780508e-02,  7.936881e-02, -1.156382e-01,
          3.765428e-03,  1.512827e-02, -3.577391e-02,  4.620631e-02,
          8.346319e-02,  8.112650e-02,  9.069134e-02, -1.336444e-02,
          1.013423e-01, -1.030675e-01, -9.128331e-02, -1.265051e-01,
          8.221462e-02, -5.480841e-02, -9.614193e-02, -1.173717e-01,
         -9.450344e-02, -1.203433e-01, -1.191939e-01, -6.807164e-02,
          3.939682e-02, -1.043337e-01,  2.673761e-03,  1.274321e-01,
         -2.494347e-02,  9.805381e-02, -9.996067e-03,  4.425857e-02],
        [-9.783793e-02,  5.985755e-02, -7.636314e-02,  5.000469e-02,
          9.514385e-02, -7.756919e-02, -4.361687e-02,  9.458525e-02,
         -6.183011e-02, -1.137298e-01, -6.486948e-02, -5.872537e-02,
         -8.644356e-02, -7.764402e-02,  1.217987e-01, -7.744835e-02,
          8.431458e-02, -4.095249e-02, -3.992417e-02,  8.472064e-02,
          6.861564e-02, -1.992494e-02,  6.650201e-02,  1.168052e-01,
          1.365666e-01,  1.091913e-01, -8.079245e-03,  5.004736e-02,
         -4.482474e-02, -1.215930e-01,  8.451025e-02, -8.164910e-02,
          2.092025e-03,  1.155505e-01,  1.150375e-01, -9.692292e-02,
          2.614633e-02, -1.246953e-01, -1.222558e-01, -1.213797e-01,
          2.808159e-02, -9.278235e-03,  1.127326e-01,  4.309884e-02,
          1.285270e-01, -1.088251e-01, -8.635620e-03,  1.717047e-02,
          8.502430e-02,  4.301127e-02,  2.876239e-02,  1.322505e-01,
          1.230040e-01, -5.001197e-02,  9.089045e-02, -6.175816e-02,
         -5.818728e-02,  1.091621e-01,  4.700167e-02,  7.873385e-03],
        [-9.869148e-02,  6.090261e-02, -1.035187e-02,  1.305620e-01,
          7.447258e-02,  5.106498e-02,  9.638098e-02, -1.076807e-01,
          9.779064e-02, -9.502891e-02, -5.518757e-02, -9.666992e-02,
          1.224630e-01, -1.138231e-01,  5.107689e-02, -1.272712e-01,
          1.322325e-02,  1.219141e-01,  1.211058e-02,  7.542263e-02,
          1.006649e-01,  1.038428e-01,  3.504733e-02,  1.178964e-01,
          3.709551e-02, -1.019909e-01, -6.038168e-02,  4.620354e-02,
          1.050827e-01, -7.388206e-02, -7.047601e-02, -9.760524e-02,
          8.872264e-02, -9.442537e-02,  2.540062e-02, -9.967145e-02,
         -3.758753e-02, -8.331583e-02, -5.367991e-02,  8.693005e-02,
          1.018517e-01,  2.619585e-02,  9.033863e-02,  4.825659e-02,
          7.513574e-02, -7.098687e-02, -1.084262e-01,  1.146960e-01,
         -7.457253e-02, -1.172891e-02,  9.449058e-03,  5.985115e-02,
         -2.187712e-02,  5.517667e-02,  1.073283e-01, -9.279437e-02,
         -6.169368e-02, -1.205098e-01, -1.129503e-01, -1.296659e-01],
        [ 4.306576e-02,  1.177087e-01,  7.211522e-02,  3.607357e-02,
          7.974323e-02, -2.752585e-02, -4.533126e-02,  5.880041e-02,
         -4.073513e-02,  1.002816e-01,  5.623823e-02, -6.745166e-02,
          2.586970e-02, -9.243315e-02, -6.656355e-02, -2.133452e-02,
          4.431039e-03, -5.092273e-03,  1.022330e-02, -2.356196e-02,
         -2.266742e-02, -1.129717e-01, -1.950944e-02, -4.098644e-02,
          1.332399e-02,  6.078911e-02,  9.077142e-02, -3.125122e-02,
         -1.964103e-02,  1.245065e-01, -5.810031e-02, -2.062051e-02,
          9.108058e-02,  6.283912e-03,  9.493858e-02, -8.137760e-02,
         -7.054594e-02, -5.360627e-02, -2.715624e-02,  2.568570e-02,
          4.931341e-02, -1.114523e-02,  4.147565e-02,  9.824049e-02,
