OrderedDict([('ginlayers.0.eps', tensor([-0.366254], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-1.317161e-04,  3.656131e-02,  1.083100e-01, -6.022337e-04,
         -6.714742e-02,  6.317087e-02,  9.102329e-02,  2.939978e-02,
          2.690937e-02,  1.954870e-01, -1.097504e-02,  1.150085e-02,
         -1.279823e-01,  3.894147e-02,  5.250441e-02, -7.353216e-02,
          1.656692e-01, -1.010918e-01,  8.181820e-02,  1.773051e-02,
         -3.911259e-02, -7.035727e-02,  6.619192e-02,  7.409865e-03,
          8.607340e-02,  8.236828e-02,  7.721902e-02,  1.450891e-01,
          1.078580e-01, -7.336353e-02,  9.764612e-02, -1.021968e-01,
         -3.952773e-02,  4.721909e-03, -6.412739e-02, -8.485002e-03,
          9.089520e-02,  1.168909e-01,  8.735349e-02, -4.022054e-02,
          5.493366e-02, -1.033747e-01, -1.154161e-01, -1.439510e-01,
          1.084091e-01,  7.974193e-03, -1.105840e-01, -1.809969e-01,
         -8.602209e-02, -1.510048e-01, -1.380115e-01, -6.754729e-02,
          1.502416e-02, -8.660942e-02,  3.702582e-02,  1.644686e-01,
          4.528355e-03,  1.396752e-01, -5.336917e-02, -3.191046e-02],
        [-1.211659e-01,  5.967693e-02, -1.203537e-01,  5.228366e-02,
          6.953766e-02, -1.087353e-03, -4.350862e-02,  3.832294e-02,
         -7.338401e-02, -5.317686e-02, -8.682017e-02, -5.735642e-02,
         -1.595866e-01, -1.270397e-01,  9.480670e-02, -5.082969e-02,
          1.208765e-01, -1.009654e-02,  4.636021e-02,  7.734795e-02,
          1.150408e-01,  5.848996e-02,  8.588684e-02,  1.071200e-01,
          1.977690e-01,  1.116892e-01, -8.247469e-02,  1.565765e-01,
         -4.128302e-02, -1.170989e-01,  7.480067e-02, -9.193287e-02,
         -5.214657e-02,  3.597795e-02,  1.403506e-01, -1.951815e-01,
         -4.690424e-03, -1.007662e-01, -8.513492e-02, -8.361768e-02,
          6.769175e-02,  4.577615e-02,  1.054365e-01, -1.493062e-02,
          1.146643e-01, -6.406818e-02,  7.082432e-03, -5.813286e-03,
          8.686487e-02,  8.017088e-02, -4.885885e-03,  1.654675e-01,
         -2.171814e-02, -2.144551e-02,  7.693351e-02, -2.321904e-02,
         -4.698949e-02,  1.910100e-01,  5.743789e-02, -3.449058e-02],
        [-2.224362e-02, -5.082262e-02, -1.162111e-03,  1.038237e-01,
          6.690273e-02, -1.662762e-02,  1.221106e-01, -1.720177e-02,
          7.816014e-02, -1.610339e-01, -1.289002e-01, -5.920614e-02,
          8.944099e-02, -1.143444e-01,  1.359089e-01, -1.657806e-01,
         -1.129023e-01,  1.551217e-01,  2.000407e-02,  6.885181e-02,
          8.102842e-02,  9.092098e-02,  9.370054e-02,  1.161702e-01,
          3.230931e-03, -1.138705e-01,  1.048950e-03,  8.516777e-03,
          1.531648e-01, -1.281403e-02, -8.071055e-02, -1.694599e-02,
          1.541988e-01, -5.890559e-02,  2.616922e-02, -3.613092e-02,
         -7.267978e-02, -1.319631e-01, -6.129326e-02,  1.918792e-01,
          1.258193e-01,  3.040992e-02,  5.532262e-02,  8.286448e-02,
          5.289030e-04, -7.683016e-02, -1.684833e-01,  1.782684e-01,
         -8.655982e-02, -5.707524e-02,  7.848720e-03,  2.041394e-02,
         -2.701295e-02,  3.605034e-02,  1.350192e-01, -5.911687e-02,
         -6.389173e-02, -2.218101e-01, -8.038928e-02, -1.211693e-01],
        [ 2.500617e-02,  1.224355e-01,  1.142476e-01,  4.301429e-02,
          4.643086e-02,  1.036380e-02, -5.059034e-02,  2.870438e-02,
         -6.129697e-02,  1.519030e-01,  3.774485e-02, -1.051844e-01,
          1.290860e-02, -5.005570e-02, -4.529978e-02,  3.716896e-02,
         -1.142917e-02, -5.564427e-02,  4.915886e-02, -3.174543e-02,
         -4.264358e-02, -9.554832e-02,  9.473775e-03, -9.657068e-02,
          6.393795e-02,  4.801888e-02,  4.661031e-02, -2.480641e-02,
         -1.593084e-02,  1.878313e-01, -5.116459e-02, -3.391032e-03,
          1.045255e-01,  8.962196e-02,  1.618227e-01, -1.198820e-01,
         -7.633261e-02, -4.443261e-02, -7.236358e-02,  6.220176e-02,
          6.092000e-03,  1.071393e-02, -1.886682e-02,  1.180733e-01,
         -4.456979e-02, -1.387030e-01, -1.208693e-01,  8.133572e-02,
          9.439851e-02, -5.317998e-02,  1.036698e-01,  1.215860e-01,
          6.979400e-02,  3.162475e-02,  3.379015e-02, -3.246243e-02,
          8.125995e-02,  1.011496e-01,  1.050248e-01, -1.079508e-01],
        [-5.799287e-02, -6.443918e-02,  3.167301e-02, -8.289787e-04,
          8.301590e-02,  6.932123e-02, -6.226494e-02, -2.007395e-02,
         -7.508947e-02, -7.678407e-02,  5.370379e-02, -1.012061e-01,
          2.958910e-02,  2.661965e-02,  1.101003e-01, -1.187049e-01,
          3.536446e-02,  9.265656e-04, -2.458914e-02,  4.820040e-02,
         -2.368810e-02,  9.486824e-02, -1.901664e-02,  9.329744e-02,
         -1.648494e-01,  9.290847e-02,  1.107835e-01, -1.354998e-01,
         -2.513787e-02, -5.915288e-02, -6.166794e-02,  7.795251e-03,
         -4.475791e-03, -5.856807e-02, -4.020559e-02,  1.800099e-01,
          4.685772e-02, -1.315836e-01,  1.830202e-01,  9.838638e-02,
          3.270214e-02, -1.123792e-01, -1.644086e-01,  9.565985e-02,
         -6.367765e-02,  7.480608e-02, -1.545894e-03,  1.069227e-01,
         -3.290220e-02, -7.620771e-02,  7.232533e-02, -3.054936e-02,
          7.208132e-02, -1.398825e-01, -2.819636e-02, -4.089134e-02,
         -1.343175e-01,  8.564334e-02,  9.591491e-02,  1.225829e-01],
        [ 4.695015e-02, -1.361047e-02, -1.342295e-01,  1.267466e-04,
          3.710843e-02, -9.726240e-02,  7.468715e-02,  1.046506e-01,
          5.223183e-02,  6.014010e-02, -2.882974e-02, -3.293295e-02,
          6.748258e-02,  7.838967e-02,  4.562493e-02, -8.944811e-02,
         -1.867270e-01,  2.103175e-02, -4.339980e-02, -4.457167e-02,
          4.705055e-02,  1.720654e-02,  1.161724e-01,  4.606216e-02,
         -1.046950e-02,  9.532271e-02, -3.997970e-02,  1.072301e-01,
         -1.059089e-01, -9.793298e-02, -1.972359e-01, -1.619235e-02,
          2.568288e-02, -1.960033e-01, -6.409674e-02,  3.833389e-02,
          9.788596e-02, -1.240384e-01,  1.722572e-02, -1.988846e-02,
          7.209197e-02, -7.334242e-02, -1.023027e-01, -1.062330e-01,
          3.530611e-02,  1.184266e-01,  4.776799e-03,  1.407580e-01,
         -1.077391e-01,  1.270848e-02,  4.856876e-02,  4.916873e-02,
         -9.690710e-02, -1.043287e-01, -3.658736e-02,  1.158637e-01,
         -6.385437e-02,  6.814869e-02,  2.012825e-01,  1.211599e-01],
        [ 1.150849e-01, -6.034490e-02,  7.862651e-02,  9.964926e-02,
          3.040792e-02, -1.313971e-01,  3.130944e-02,  2.950124e-02,
          1.827112e-03, -1.221465e-01,  2.024970e-02,  2.005217e-02,
          1.333843e-01, -1.037979e-01, -1.169827e-01, -1.085246e-01,
         -3.637180e-02,  6.999017e-02, -1.568583e-01,  6.228067e-03,
         -8.196442e-02,  4.731795e-02,  3.270350e-02,  1.586439e-01,
          1.086599e-01,  5.691976e-02,  1.579074e-01, -1.323286e-01,
         -1.072474e-01, -4.873626e-02, -1.136624e-01,  2.235499e-02,
         -1.455162e-01,  4.631162e-02, -1.015394e-01,  1.288691e-01,
          1.206727e-01, -9.194986e-02,  3.853961e-02,  7.207830e-02,
         -1.159060e-01,  9.859020e-02,  8.219764e-02, -1.095165e-01,
          7.958289e-02,  5.992031e-02,  4.370097e-03, -1.321732e-01,
         -4.679582e-02,  6.262158e-02, -3.951405e-02,  9.063099e-02,
          2.703619e-02,  1.157277e-01, -6.121244e-02, -4.078406e-02,
         -4.214455e-02, -1.319886e-01, -7.737564e-02, -1.238707e-01],
        [-9.757531e-02,  3.803651e-02,  1.022817e-01,  2.787534e-02,
         -1.193376e-02, -1.259768e-01, -1.003650e-02, -7.971060e-02,
          2.804562e-02,  1.361907e-02, -1.264519e-01, -5.601871e-02,
          4.927736e-03, -4.958995e-02, -1.226045e-01, -4.359642e-03,
          7.277770e-02, -7.909771e-03, -1.657728e-02,  2.055933e-01,
          8.047146e-02,  9.268580e-02,  5.141458e-02, -3.456464e-02,
         -1.176063e-01, -7.153336e-02,  1.695280e-01, -1.165108e-01,
          4.543958e-02,  9.543580e-03,  2.724329e-02,  1.075545e-01,
         -5.618495e-02,  8.359966e-02, -1.797072e-02,  4.926965e-02,
          3.186745e-02,  1.057042e-01, -1.413575e-01,  7.167274e-02,
         -4.070153e-02,  8.859688e-02, -4.902674e-02, -1.967455e-01,
         -9.117148e-02, -1.567183e-01,  8.459625e-02, -3.871702e-03,
         -3.555062e-03,  1.300801e-01,  6.422365e-02,  1.027339e-01,
          4.405558e-02, -1.168553e-01,  6.851023e-02, -1.420365e-01,
         -6.743176e-02,  5.783880e-02,  1.463996e-02, -1.189724e-01],
        [-8.061134e-02, -4.105929e-02,  2.911464e-02,  1.232927e-01,
         -2.898828e-02,  1.827398e-03,  5.151007e-02, -1.712659e-01,
          7.283893e-02,  1.318512e-01,  1.167396e-01,  7.763293e-02,
         -1.408847e-01,  5.993054e-02,  1.764310e-03, -1.482763e-02,
          8.949763e-02, -3.827916e-02, -6.214050e-02, -1.489243e-01,
          3.202308e-02, -1.058094e-01, -3.719894e-03, -6.653810e-02,
          6.330413e-02, -1.009672e-01,  6.577973e-02, -2.538021e-02,
         -1.508771e-01,  1.656152e-01, -1.623792e-02,  4.226524e-02,
          1.059372e-02,  1.014005e-01, -3.468126e-02, -2.659978e-03,
         -2.365702e-01,  7.107350e-03,  1.393172e-01,  1.616047e-01,
          1.238682e-02, -1.633272e-02,  1.203576e-02, -1.017262e-01,
         -1.433931e-02,  6.328660e-02,  1.071606e-01,  9.919027e-02,
          1.352944e-01,  6.062952e-02,  9.977248e-02, -8.698829e-02,
         -3.499705e-02,  3.968753e-02,  3.830718e-02,  4.005015e-02,
          6.486546e-02,  3.514832e-02,  1.188790e-01, -4.922308e-02],
        [ 2.743642e-02,  4.857558e-02, -1.351155e-02,  9.945858e-02,
         -1.758076e-01, -7.611666e-02, -1.071760e-01, -1.031850e-01,
         -5.438871e-02,  8.503109e-02,  1.570791e-01, -8.411893e-02,
          4.545736e-02,  1.097690e-01,  6.152810e-03, -1.958289e-01,
          2.192323e-02,  4.974632e-02, -1.727976e-02, -1.072301e-01,
         -3.181231e-02, -1.614126e-01,  7.394474e-02, -1.142336e-01,
          1.875573e-02, -3.416676e-02, -1.158733e-02,  6.166821e-02,
          4.854388e-02,  1.774854e-02,  5.083543e-02,  4.710537e-02,
          1.339243e-01, -4.668741e-02, -3.085644e-02,  1.187043e-01,
         -6.256296e-02, -4.921160e-02,  1.325148e-01,  2.965314e-02,
          7.723330e-02, -7.526831e-02, -1.064158e-01, -4.147248e-02,
         -1.158011e-01, -7.483371e-02,  4.141847e-02,  9.728897e-02,
         -8.549613e-02, -1.204635e-01, -1.184833e-01,  6.795286e-02,
          2.105794e-01, -9.546512e-02,  1.217803e-01, -5.977274e-03,
          1.092712e-01,  3.491980e-02,  9.278733e-02,  7.849570e-02],
        [-1.085721e-01,  1.932059e-02,  7.151164e-02, -9.665716e-02,
         -2.202109e-02, -7.265375e-02, -6.914028e-02,  1.703324e-01,
          5.359256e-02, -5.236156e-02,  2.922532e-02, -5.044144e-02,
          1.164662e-01, -6.259527e-02,  2.256491e-02,  8.757651e-02,
          6.275961e-03, -1.677134e-01,  1.505371e-01,  1.260329e-01,
         -8.680134e-02, -1.286529e-01, -1.766715e-02, -4.046662e-02,
         -1.004277e-01, -2.984882e-02, -1.301932e-01, -1.042685e-01,
         -7.951950e-02,  1.444769e-01,  1.039522e-01,  1.207380e-01,
          1.146332e-02, -3.117008e-02,  3.469000e-02,  5.245914e-03,
         -1.308231e-02,  7.270175e-03, -5.320808e-02, -3.179741e-02,
         -7.034300e-02, -9.235976e-02,  6.431589e-02, -1.225605e-01,
          2.723579e-02,  4.823468e-02, -1.822408e-01,  7.439148e-02,
          5.048780e-02,  6.291980e-02,  1.054384e-01, -1.725091e-01,
          1.374925e-01, -5.602787e-02,  7.327351e-02,  1.032257e-01,
         -9.844479e-02, -7.143886e-02,  1.284964e-01,  5.857560e-02],
        [-4.763134e-02, -7.031465e-02, -5.060390e-02,  1.645040e-02,
         -1.129879e-01, -3.531766e-03,  9.652618e-02, -1.501498e-01,
         -1.177368e-01,  1.353142e-02,  8.499011e-02,  8.984934e-03,
         -2.732335e-02, -3.863937e-02, -1.645678e-01,  1.010025e-01,
          2.155171e-02,  1.696587e-01, -7.956794e-02, -1.056610e-01,
         -1.104639e-01, -6.204606e-02, -7.952500e-02,  4.319400e-02,
         -6.441576e-02,  1.039674e-01, -1.564151e-01, -5.281124e-02,
         -1.425896e-01, -4.535248e-02, -1.201453e-01, -9.972566e-02,
          8.866377e-02,  4.663884e-02, -1.040365e-01, -3.204823e-02,
          9.377317e-02,  1.799167e-01,  7.683852e-02,  4.870472e-02,
          1.094813e-01, -9.811904e-02,  7.515351e-03,  2.587698e-03,
         -1.437643e-01,  3.719511e-02,  9.932164e-04, -1.070360e-01,
         -3.190687e-02,  1.404545e-01,  5.293842e-02,  1.702663e-02,
         -7.391357e-03, -1.621178e-03, -1.246347e-01, -9.874104e-03,
          3.541012e-02, -4.018670e-03, -3.186023e-02,  1.760501e-01],
        [ 9.827583e-02, -4.753880e-02, -5.786584e-02,  4.856252e-02,
         -8.916171e-02,  1.208349e-02,  6.757942e-02,  1.253413e-01,
         -7.371064e-02, -1.052406e-01, -3.813836e-02, -2.120548e-02,
          9.576975e-02, -1.577382e-02,  5.170963e-03, -1.184813e-01,
         -1.012435e-01,  4.232291e-02, -9.216969e-02,  9.876951e-03,
         -3.207533e-02, -1.098385e-01, -1.984410e-03,  3.865770e-02,
         -1.249957e-01,  9.369502e-02,  3.523628e-02, -3.046352e-02,
         -8.971599e-02,  6.425454e-02,  1.122272e-01, -6.742479e-02,
          7.496776e-02,  4.923705e-02,  7.153931e-02, -2.162528e-02,
          1.053039e-01,  2.049686e-02,  5.015168e-02, -1.032349e-01,
         -8.121153e-02, -6.227455e-02,  5.245836e-02,  1.052658e-01,
          1.770328e-02, -8.409717e-02,  1.136287e-01, -1.839130e-02,
         -5.941903e-02,  8.480440e-02,  1.514464e-01,  6.294358e-02,
          1.851277e-01,  2.584335e-02,  5.757788e-02, -6.538997e-02,
         -1.570580e-01, -4.883401e-02,  9.478983e-02, -7.432101e-02],
        [ 1.088656e-01,  1.162148e-01,  1.629652e-01, -3.854780e-02,
         -1.221589e-01, -6.988009e-02,  9.429405e-02, -1.039346e-02,
         -1.889217e-02, -9.283870e-02, -5.813107e-02,  1.082595e-01,
         -3.052514e-02,  1.448544e-01,  9.391908e-02, -4.907210e-02,
          4.680297e-02,  1.304106e-01, -4.750023e-02,  3.744394e-02,
          6.368078e-02,  2.748740e-02, -1.242284e-01,  4.678660e-02,
          3.469066e-02,  3.554503e-02,  7.733955e-02, -1.266219e-01,
         -1.091262e-01, -1.435814e-01,  3.368500e-02,  9.878764e-02,
          1.267794e-01,  1.214339e-01,  1.270130e-01,  1.023050e-01,
         -1.332067e-01, -7.161447e-02, -9.410544e-02,  7.726162e-02,
          6.759599e-02, -1.508518e-01,  6.493199e-02,  1.106045e-01,
         -7.630262e-03,  3.298615e-02, -3.717836e-02, -3.279013e-02,
         -1.753189e-02,  1.539352e-01, -9.440241e-02,  1.561891e-01,
          1.635229e-01,  4.651255e-02, -4.134450e-02,  7.946371e-02,
         -1.013021e-01, -4.298436e-02, -2.104182e-03, -9.094781e-02],
        [-1.225436e-01,  1.191126e-01, -3.691565e-02,  1.906018e-02,
         -8.827142e-02,  1.642880e-01,  9.149869e-02,  4.122472e-02,
          6.675018e-02,  1.358153e-01,  8.006487e-02,  1.022236e-01,
          1.086911e-01, -1.575613e-02, -5.735208e-02, -6.619125e-02,
         -2.387589e-03, -1.726458e-02, -9.299220e-02,  6.299922e-02,
         -9.777385e-02,  1.150915e-01, -9.310040e-03,  1.240590e-01,
         -1.396052e-01,  5.672985e-02, -1.166225e-01,  1.000930e-01,
         -1.404856e-01, -1.137709e-01,  1.435124e-01,  1.054522e-02,
          2.243486e-02,  3.932689e-02, -2.882432e-03,  6.665995e-02,
         -1.359032e-01, -9.098533e-02,  8.205312e-02,  2.382764e-02,
          3.603880e-02, -2.518445e-02, -8.136351e-02, -1.258406e-01,
          1.158134e-01,  4.934889e-02, -1.106266e-01, -1.126601e-01,
         -4.839924e-02,  1.039283e-01, -2.998925e-02, -6.703060e-02,
         -1.444888e-01, -1.579079e-01,  9.831207e-02,  1.041299e-01,
          5.960321e-02,  1.135593e-01, -1.238499e-01,  1.597608e-01],
        [ 1.548499e-01,  1.224089e-01,  5.796293e-02,  6.487877e-02,
          1.272230e-02,  1.629586e-01,  5.192327e-03, -5.463165e-02,
          1.000742e-01, -2.788352e-02, -1.282299e-01,  4.291842e-02,
