OrderedDict([('ginlayers.0.eps', tensor([-0.101760], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-9.603673e-02, -2.221953e-03, -3.181908e-02,  9.464400e-02,
         -3.517075e-02,  8.895315e-02, -4.318337e-02,  8.610347e-02,
          1.099907e-02, -7.229859e-02, -1.374559e-02,  1.797191e-02,
          9.332325e-02,  4.176467e-02,  2.860570e-02,  1.010427e-01,
          1.955570e-02, -6.364872e-02, -7.644982e-03,  1.653334e-01,
         -1.271195e-01,  7.483461e-02,  3.848408e-02, -3.411221e-02,
          8.552731e-02, -1.273153e-02, -5.145689e-02,  9.897089e-02,
          2.833929e-02,  2.883228e-02, -5.636001e-02, -8.105467e-02,
         -7.844860e-02, -1.590819e-01,  1.763005e-01, -2.903639e-03,
         -7.129841e-02, -1.133494e-02, -4.407686e-02,  8.007473e-02,
         -4.449834e-02, -7.584377e-02, -9.002764e-02, -1.373123e-01,
          3.419792e-02, -9.114224e-02, -6.176725e-02, -1.963338e-02,
          3.491069e-02,  7.168196e-02, -5.344881e-02, -5.868578e-02,
         -1.107536e-01, -3.992490e-02,  1.683173e-02, -1.366909e-01,
         -8.200122e-02, -5.269315e-02, -2.274336e-02,  9.056790e-02],
        [ 2.339715e-02,  8.231363e-02, -2.170446e-02,  3.222103e-02,
         -7.911940e-04,  6.644217e-02, -7.754593e-02,  6.013640e-02,
          1.263189e-01, -8.791473e-02, -6.131653e-03,  1.028089e-01,
         -1.026373e-01, -6.203517e-03,  4.476142e-02, -9.763367e-02,
         -9.282041e-02, -4.056235e-02, -1.294943e-01, -1.612465e-01,
         -5.966913e-02, -8.740390e-02, -8.803738e-02,  5.103764e-02,
          1.244062e-03, -6.949680e-03,  7.744601e-03,  8.770898e-02,
          1.835605e-02,  1.090577e-01,  3.188821e-02, -8.532948e-02,
         -5.431437e-02, -7.971549e-02,  9.540460e-02,  5.305498e-02,
          4.582281e-02,  4.131830e-02, -3.895540e-02, -2.843296e-03,
         -9.482291e-02, -1.474604e-01, -1.293691e-02, -1.071331e-01,
          2.783184e-02,  9.927372e-03, -5.117127e-02,  1.537679e-01,
         -1.263271e-01, -6.853776e-02, -6.648085e-02, -1.409032e-01,
         -7.039721e-03, -1.975406e-02,  7.133762e-02, -1.351288e-01,
          9.069202e-02, -1.160988e-01,  9.717152e-02, -1.568275e-01],
        [-1.134638e-01,  7.127516e-02, -7.057782e-02,  1.479063e-01,
          7.211929e-02,  2.219044e-02,  7.330208e-02, -1.034503e-01,
         -1.437387e-02,  1.427101e-01, -1.402137e-01, -1.077383e-01,
         -1.592591e-01,  2.454973e-02,  4.860808e-02,  4.513697e-02,
          1.243333e-01, -2.168141e-02,  4.221076e-04,  9.790210e-02,
          1.354594e-02, -1.161320e-02, -8.876067e-02,  8.081360e-02,
          1.536960e-01, -8.563711e-02, -1.277662e-01, -4.097273e-02,
          5.018544e-02, -8.691290e-03, -6.106148e-02,  2.799111e-02,
          1.075813e-01,  6.329355e-02, -1.991447e-02, -1.597981e-01,
          3.206533e-02, -5.208371e-03,  1.067704e-01, -1.136883e-02,
         -1.419192e-02, -2.213952e-02,  2.345339e-02, -7.269554e-03,
          1.088537e-02, -2.549542e-02, -3.137979e-02,  5.196470e-02,
         -3.184166e-03, -4.022055e-02, -5.665744e-02, -4.533042e-02,
          3.663072e-03,  1.400003e-01, -3.777534e-02, -8.262665e-02,
         -3.829753e-02, -7.890029e-02, -1.159887e-02, -1.095758e-01],
