OrderedDict([('ginlayers.0.eps', tensor([-0.618695], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-5.086749e-02,  9.309890e-02,  5.264471e-02,  5.950863e-03,
          5.162099e-02,  9.395543e-02,  9.452356e-02,  3.907358e-02,
          3.655368e-02,  1.789490e-01, -6.663451e-03, -5.379866e-02,
         -1.632435e-01, -1.746348e-02,  1.813082e-02, -3.169740e-02,
          1.398425e-01, -1.704653e-01,  1.254611e-01, -7.416794e-02,
         -4.669330e-02, -1.795980e-01,  3.895419e-02,  9.131365e-02,
          4.160234e-02,  5.986524e-02,  4.764814e-02,  1.534777e-01,
          3.039436e-02, -2.165636e-02,  4.163165e-02, -8.776239e-02,
         -8.554432e-02, -2.427610e-02, -1.444254e-01,  7.343883e-02,
          1.317378e-01,  7.410228e-02,  3.410310e-01, -5.640998e-03,
          4.196579e-02, -1.191528e-01,  5.359638e-02, -1.343697e-01,
          7.806084e-02,  5.862991e-02, -1.219057e-01, -6.479444e-02,
         -1.002034e-01, -1.452821e-01, -1.698527e-01, -1.160334e-01,
         -8.472603e-02, -4.597181e-02, -1.712080e-02,  1.553759e-01,
         -5.232005e-02,  1.466347e-01, -9.062898e-02,  4.841116e-02],
        [-1.299935e-01,  1.975081e-02, -1.016563e-01,  2.080721e-02,
          1.364310e-01, -9.076320e-02,  2.445413e-02,  8.976096e-02,
         -1.059574e-01, -7.801980e-02, -1.712248e-01, -1.062848e-01,
         -1.690490e-01, -1.827987e-01,  2.048560e-01, -9.674844e-02,
          1.108387e-01, -9.477546e-02, -7.861893e-02,  9.152621e-02,
          2.882465e-02,  1.309886e-02,  6.453937e-02,  7.812160e-02,
          1.510709e-01,  1.572116e-01,  7.036522e-03,  1.047352e-01,
         -3.573131e-02, -7.156367e-02,  1.094361e-01, -4.122038e-02,
          1.428286e-02,  1.807184e-01,  2.143865e-01, -8.392011e-02,
          4.721178e-02, -5.446070e-02, -1.668623e-01, -1.540890e-01,
          1.001457e-02, -4.091793e-02,  1.505679e-01,  6.095842e-02,
          9.177978e-02, -2.136328e-02, -6.909981e-02,  1.507453e-02,
          5.654238e-02,  3.972701e-02,  4.575910e-02,  2.077253e-01,
          7.154571e-02,  1.036786e-01,  1.201163e-01, -5.208614e-02,
         -2.240381e-01,  7.907469e-02,  4.774722e-02, -8.736459e-03],
        [-1.065935e-01,  2.410085e-02, -4.256899e-03,  1.697235e-01,
          9.881163e-02,  1.574477e-01,  6.934448e-02, -2.192628e-01,
          4.690516e-02,  1.036480e-01, -7.408895e-02, -1.258220e-01,
          1.029401e-02, -1.500114e-01,  5.531687e-02, -1.356660e-01,
          5.351796e-02,  1.850181e-01,  5.256842e-02,  1.707544e-01,
          9.564818e-02,  1.176912e-01,  4.866776e-02,  1.586935e-01,
          1.165473e-01, -7.954111e-02, -1.131737e-01,  2.365298e-01,
          4.043349e-02, -5.975010e-02, -1.021122e-01, -1.101038e-01,
          9.482756e-02, -1.700591e-01,  7.869475e-02, -1.519160e-01,
         -9.128913e-02, -4.952607e-02, -5.177704e-02,  1.125155e-01,
          1.448326e-01,  2.471499e-02,  1.174026e-01, -1.323670e-02,
