OrderedDict([('ginlayers.0.eps', tensor([0.233221], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-2.440269e-03,  3.096403e-02,  7.787236e-02, -1.899283e-03,
         -2.130820e-03,  6.838104e-02,  1.066027e-01,  3.897674e-02,
          6.083596e-02,  1.544205e-01, -2.830840e-02,  3.162062e-02,
         -1.073057e-01, -1.738747e-03,  7.349800e-02, -1.078697e-01,
          1.218026e-01, -1.238655e-01,  6.471226e-02, -3.645208e-02,
         -8.012003e-02, -7.997692e-02,  8.957852e-02,  1.993996e-02,
          5.969007e-02,  1.294965e-01,  9.301899e-02,  1.246465e-01,
          1.085117e-01, -5.808916e-02,  7.007036e-02, -1.086770e-01,
         -6.609430e-02, -1.949480e-02, -5.426770e-02,  5.535824e-02,
          1.154848e-01,  9.171157e-02,  1.200641e-01, -3.723385e-02,
          8.614574e-02, -1.219155e-01, -8.581778e-02, -1.185254e-01,
          8.128941e-02, -2.364794e-02, -1.011651e-01, -1.221076e-01,
         -1.058801e-01, -1.363004e-01, -1.359478e-01, -7.174880e-02,
         -3.454425e-03, -5.550276e-02, -6.443702e-02,  1.182664e-01,
         -5.994761e-02,  8.715204e-02, -9.086740e-02,  2.755070e-02],
        [-1.127767e-01,  1.496328e-02, -1.121731e-01,  1.119665e-01,
          9.319437e-02, -9.309193e-02, -5.349991e-02,  1.194609e-01,
         -6.975607e-02, -1.049953e-01, -6.922516e-02, -6.057855e-02,
         -8.755924e-02, -1.004287e-01,  8.184367e-02, -8.681057e-02,
          1.123069e-01, -3.552416e-02, -4.795025e-02,  8.352225e-02,
          8.860403e-02,  7.003500e-03,  9.785323e-02,  1.438889e-01,
          1.367597e-01,  1.409020e-01, -5.901557e-03, -1.094450e-02,
         -3.190744e-02, -1.796556e-01,  6.644784e-02, -7.175171e-02,
         -7.343300e-02,  4.248217e-02,  1.232901e-01, -9.907697e-02,
          5.732123e-02, -1.011891e-01, -1.201578e-01, -1.611997e-01,
          8.245935e-02, -8.046559e-03,  6.889588e-02,  3.472572e-02,
          1.411078e-01, -1.483293e-01, -2.338981e-02, -5.814685e-02,
          6.623311e-02,  3.691988e-02,  2.543511e-02,  1.459117e-01,
          5.713240e-02,  2.203920e-02,  6.694476e-02, -8.778940e-02,
         -3.414869e-02,  5.644769e-02,  3.643736e-02, -7.767592e-02],
        [-4.402936e-02,  4.215106e-02,  7.008055e-03,  1.189283e-01,
          8.004579e-02,  1.217580e-02,  1.052440e-01, -6.355943e-02,
          8.893829e-02, -1.017610e-01, -6.392266e-02, -1.336546e-01,
          2.015641e-01, -1.007771e-01,  4.677826e-02, -1.553592e-01,
          2.786905e-03,  1.124872e-01, -8.643880e-03,  2.469999e-02,
          1.174774e-01,  1.264718e-01,  7.199384e-02,  1.229551e-01,
          4.620804e-02, -1.056129e-01, -1.595299e-02, -2.376972e-02,
          1.187822e-01, -6.356123e-02, -6.043373e-02, -8.102870e-02,
          6.677160e-02, -1.340575e-01,  1.869348e-03, -9.596449e-02,
