OrderedDict([('ginlayers.0.eps', tensor([-0.134605], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[-3.028338e-02,  3.482899e-02,  5.828347e-02,  2.449392e-02,
         -7.224427e-02,  5.135155e-02,  9.234180e-02,  5.184342e-02,
          5.282285e-02,  1.284045e-01, -3.145687e-02,  8.057798e-02,
         -1.189668e-01,  2.505157e-02,  5.503234e-02, -9.419023e-02,
          1.014458e-01, -1.181848e-01,  7.174561e-02,  9.436904e-03,
         -9.176988e-02, -8.487783e-02,  8.879783e-02, -1.596245e-03,
          4.532028e-02,  6.290884e-02,  9.750090e-02,  1.389646e-01,
          1.095329e-01, -7.891255e-02,  5.294765e-02, -1.066142e-01,
         -2.713865e-02, -1.374799e-03, -4.470898e-02,  5.903355e-02,
          1.240289e-01,  9.455904e-02,  9.025110e-02, -2.458144e-02,
          1.091765e-01, -7.743195e-02, -1.183068e-01, -1.383225e-01,
          6.774275e-02, -5.436829e-02, -1.258920e-01, -9.232651e-02,
         -1.482019e-01, -1.243543e-01, -1.146334e-01, -1.019292e-01,
          4.024964e-02, -5.754893e-02, -3.444331e-02,  1.427896e-01,
         -7.003752e-02,  1.057668e-01,  6.422387e-04,  7.297626e-03],
        [-8.555555e-02,  5.492179e-02, -5.513329e-02,  6.175118e-02,
          1.043816e-01, -8.048268e-02, -7.321971e-02,  8.929196e-02,
         -7.030151e-02, -1.408613e-01, -2.914410e-02, -5.499608e-02,
         -6.107935e-02, -8.948400e-02,  1.207025e-01, -1.284709e-01,
          1.011708e-01, -3.482366e-02, -6.078535e-02,  7.206396e-02,
          4.542534e-02, -3.410662e-02,  5.880960e-02,  1.560493e-01,
          1.231414e-01,  1.564159e-01,  3.306580e-02,  2.048142e-02,
         -5.254289e-02, -1.174917e-01,  7.037066e-02, -1.002827e-01,
         -1.400932e-03,  1.134473e-01,  9.463184e-02, -9.376007e-02,
          3.332003e-02, -1.053052e-01, -1.079137e-01, -1.160189e-01,
          6.470092e-02, -4.553664e-02,  9.495130e-02,  4.742208e-02,
          1.320493e-01, -1.357878e-01, -6.012982e-03,  3.269650e-02,
          1.162798e-01,  5.741238e-02, -7.683869e-03,  1.347937e-01,
