OrderedDict([('ginlayers.0.eps', tensor([-0.167097], device='cuda:0')), ('ginlayers.0.apply_func.mlp.linears.0.weight', tensor([[ 8.964779e-03,  5.822361e-02,  9.544058e-02,  3.906503e-02,
         -5.524885e-02,  7.239512e-02,  3.514923e-02,  2.519536e-02,
          5.454080e-02,  1.217992e-01,  4.040013e-03,  4.870516e-02,
         -1.570901e-01,  8.068413e-03,  3.459590e-02, -5.121505e-02,
          1.949847e-01, -8.204488e-02,  4.068701e-02, -1.079709e-03,
         -8.850024e-02, -8.355667e-02,  8.748523e-02,  4.327314e-02,
          8.386652e-02,  1.085893e-01,  6.644332e-02,  1.311123e-01,
          6.571420e-02, -1.255679e-01,  8.420023e-02, -1.299740e-01,
         -6.670981e-02,  1.135886e-02, -5.995929e-02,  1.390059e-02,
          1.020856e-01,  2.264508e-01,  8.140804e-02, -4.274421e-03,
          8.574469e-02, -1.005633e-01, -1.334978e-01, -1.186871e-01,
          9.299885e-02, -2.013291e-02, -9.832007e-02, -1.441123e-01,
         -1.032582e-01, -8.750810e-02, -1.227397e-01, -8.599737e-02,
          3.145942e-02, -1.261187e-02, -3.073400e-02,  2.096804e-01,
         -7.229646e-02,  1.379412e-01, -8.352742e-02, -3.753718e-02],
        [-1.258796e-01,  3.884052e-02, -9.383440e-02,  3.266895e-02,
          6.253050e-02, -9.087925e-02, -4.562723e-02,  7.103446e-02,
         -5.795499e-02, -9.253994e-02, -7.999372e-02,  2.125129e-02,
         -1.046548e-02, -6.632047e-02,  1.045966e-01, -8.518144e-02,
          7.551338e-02, -2.803399e-03, -3.682292e-02,  1.265702e-01,
          6.301481e-02, -7.885983e-03,  8.427791e-02,  7.459769e-02,
          1.297719e-01,  9.555198e-02, -2.719920e-02,  6.290710e-02,
          1.132809e-02, -1.380472e-01,  7.672913e-02, -1.049433e-01,
          1.202838e-02,  1.154920e-01,  1.402815e-01, -1.070451e-01,
          1.396232e-02, -1.150536e-01, -1.923469e-01, -1.143735e-01,
          1.011743e-01,  2.331236e-02,  3.021863e-02,  1.746903e-02,
          1.416860e-01, -1.835611e-01,  7.037051e-03, -2.726673e-02,
          7.137884e-02,  3.514023e-02,  5.467416e-02,  1.423960e-01,
          1.622421e-01, -9.499834e-02,  1.094819e-01, -7.404039e-02,
         -2.165725e-03,  9.757163e-02,  6.435744e-02, -1.064103e-02],
        [-4.860032e-02,  4.582852e-02,  1.787297e-02,  2.226249e-01,
          3.855957e-02,  3.646028e-02,  1.175543e-01, -7.009078e-02,
          9.939919e-02, -9.091178e-02, -6.828976e-02, -8.676037e-02,
          2.021398e-01, -1.468368e-01,  2.318541e-02, -1.753507e-01,
         -3.813752e-03,  1.392233e-01, -1.625207e-02,  2.869302e-02,
          8.613323e-02,  1.260541e-01,  5.950405e-02,  1.039786e-01,
          4.525629e-02, -1.078415e-01, -1.086746e-02,  1.689904e-02,
          7.745487e-02, -9.027679e-02, -8.881303e-02, -1.188469e-01,
          5.898284e-02, -1.413952e-01, -9.222293e-04, -1.100676e-01,
         -2.577860e-02, -1.054800e-01, -6.040172e-02,  4.350994e-02,
          2.020109e-01,  2.261482e-02,  8.299997e-02,  5.804741e-02,
          7.925794e-02, -1.547653e-01, -1.043377e-01,  1.539006e-01,
         -6.686568e-02,  2.454390e-02, -4.430747e-02,  6.514380e-02,
         -2.716860e-02,  9.208131e-02,  8.972196e-02, -1.214859e-01,
         -4.457022e-02, -1.848319e-01, -8.195780e-02, -1.190348e-01],
        [ 1.727129e-02,  1.157998e-01,  1.000102e-01,  7.918734e-02,
          7.732474e-02, -2.963811e-02, -6.209349e-02,  4.865370e-02,
         -4.122947e-02,  3.119830e-02,  7.186705e-02, -3.479737e-02,
          1.718734e-01, -5.761614e-02, -6.096672e-02, -6.823235e-02,
         -6.425827e-04,  7.224325e-03,  5.842524e-05, -3.245520e-02,
         -6.458597e-02, -1.033098e-01, -7.672808e-03, -2.484023e-02,
         -1.412639e-02,  6.998172e-02,  1.372171e-01, -9.084731e-02,
          1.006902e-02,  1.270677e-01, -7.103761e-02, -3.264240e-02,
          8.930209e-02, -9.570434e-04,  9.988923e-02, -6.957296e-02,
         -7.948424e-02, -5.800956e-02, -4.143526e-02,  1.920286e-02,
          1.158830e-01, -1.929840e-02,  1.081936e-02,  1.049311e-01,
         -1.340104e-02, -2.387306e-01, -6.391454e-02,  1.039574e-01,
          1.752753e-01, -4.995842e-03,  4.091751e-02,  8.577236e-02,
          4.139783e-02,  5.200768e-02, -3.771248e-03, -1.017603e-01,
          1.261549e-01,  5.994680e-02,  1.029308e-01, -1.167269e-01],
        [-9.956026e-02, -2.821507e-03,  1.314739e-01, -3.133852e-03,
          1.168102e-01,  1.495008e-01, -9.569974e-02, -1.210441e-01,
         -4.178119e-02, -1.102969e-02,  1.552785e-01, -1.041947e-01,
          5.632414e-02,  6.133799e-02,  1.113793e-01, -1.128794e-01,
          1.162817e-01,  1.018583e-01, -2.741085e-02,  5.048930e-02,
         -2.275971e-03,  1.521077e-01, -9.248671e-02,  1.104385e-01,
         -6.818710e-02,  4.146573e-02,  6.067172e-02, -2.161715e-02,
         -1.113562e-01, -8.047210e-02,  5.560305e-02, -7.657078e-02,
          5.510274e-02,  6.350998e-03, -2.784731e-02,  6.622846e-02,
         -6.396410e-02, -9.517603e-02,  1.145503e-01,  8.507183e-02,
          5.259435e-02, -5.059058e-02, -5.757463e-02,  8.023413e-02,
         -5.488558e-02,  6.736442e-02,  1.064824e-01,  5.679634e-02,
          6.988729e-02,  5.428151e-02,  1.208264e-02,  6.284676e-02,
          6.415495e-02, -4.487937e-02,  8.868130e-03, -8.444197e-02,
         -6.093458e-02,  1.512890e-01,  1.016680e-01,  1.186346e-01],
        [ 3.016721e-02, -4.532918e-03, -1.211344e-01, -6.942809e-03,
          8.234072e-02, -8.820250e-02,  4.290979e-02,  1.276087e-01,
          1.081582e-01,  9.274518e-02, -1.844826e-02, -1.143331e-01,
          1.001784e-01,  7.336126e-02,  2.575235e-02, -7.477021e-02,
         -1.101108e-01,  4.477630e-02, -8.013597e-02, -1.216232e-01,
          8.583471e-02,  5.200045e-02,  9.945580e-02,  4.918029e-02,
         -3.983139e-03,  8.903858e-02, -4.177904e-02,  1.644438e-02,
         -1.120214e-01, -1.309970e-01, -9.345486e-02, -4.623381e-02,
         -1.332444e-01, -1.778473e-01, -9.839940e-02,  7.077138e-03,
          1.079764e-01, -1.131583e-01,  6.010815e-02, -9.807142e-02,
          5.107032e-03, -6.896807e-02, -3.703375e-02, -7.766734e-02,
          1.302262e-01,  1.184697e-01,  3.131496e-02,  1.155502e-01,
         -1.918977e-02,  4.706291e-02,  2.405326e-02,  1.258892e-02,
         -2.021011e-01,  2.256404e-02, -9.335348e-02,  6.040338e-02,
         -1.247894e-01,  3.441539e-02,  1.339423e-01,  7.920404e-02],
        [ 1.459557e-01, -4.408800e-02,  9.637019e-02,  1.615968e-01,
         -1.072018e-02, -1.299752e-01,  8.122619e-02, -1.178599e-03,
         -1.455494e-02, -1.053993e-01,  2.207812e-02,  1.588281e-02,
          1.761139e-01, -9.911739e-02, -1.040684e-01, -1.398415e-01,
         -7.615682e-02,  4.629641e-02, -1.136844e-01, -5.773840e-02,
         -4.321751e-02,  6.890615e-02,  5.727502e-02,  7.831786e-02,
          1.437747e-01,  6.422406e-03,  1.510956e-01, -1.596496e-01,
         -1.151274e-01, -3.099353e-02, -1.307409e-01,  1.870426e-02,
         -1.366378e-01,  3.624582e-02, -1.232811e-01,  1.040596e-01,
